#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ca.2
# This archive created: Tue Jul 28 23:21:03 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ca.2
cat << ¥SHAR_EOF > u.usa.ca.2
#N	acacia
#S	FORTUNE 32:16; FOR:PRO 1.8.4
#O	Acacia Technology Corporation
#C	Mark E. Bowles
#E	acacia!Postmaster
#T	+1 415 341 7673
#P	1583 Brandywine Road, San Mateo, California 94402, USA
#L	122 17 59 W / 37 32 57 N
#R	small system, limited forwarding capability, irregular hours
#U	
#W	acacia!bowles (Mark E. Bowles); Tue Jan 14 13:22:00 PST 1986
#
acacia	fortune(DAILY)
#C	Dave Taylor
#E	hpldat!postmaster
#T	+1 415 857 6887
#P	1501 Page Mill Road, Palo Alto, CA  94034
#L	<unknown>
#U	hplabsc bbs
#W	hplabs!taylor (Dave Taylor); Mon Jun 14 17:14:00 PDT 1986
#
hpldat	hplabs(LOCAL), hplabsc(LOCAL), bbs(DIRECT)

#N	hpscda
#S	HP 9000/500; HP-UX
#O	Hewlett Packard, Santa Clara Division
#C	Jack Folchi
#E	hpscda!usenet
#T	+1 408 246 4300
#P	Hewlett Packard, 5301 Stevens Creek Boulevard
#L	121 54 W / 37 21 N
#U	hpdsd
#W	hpscda!eric (Eric Flink); Tue Jul 29 19:13:12 PDT 1986

hpscda	CTnMKn(DIRECT), dmsd(DEMAND+HIGH), hp-lsd(DEMAND+HIGH),
        hp-pcd(DEMAND+HIGH), hpbbn(DEAD), hpbbsm(DEAD), hpbid1(DEAD),
        hpcea(DEMAND+HIGH), hpcid(DEMAND+HIGH), hpciltu(DEMAND+HIGH),
        hpcmmb(DEMAND+HIGH), hpda(DIRECT), hpdsd(DIRECT),
	hpfcdc(DEMAND+HIGH), hpfcla(DEMAND+HIGH), hpfcse(DEMAND+HIGH),
	hpisla(DEMAND+HIGH), hplabs(DEMAND), hplsla(DEMAND+HIGH),
	hprndlb(DEMAND+HIGH), hpsadlc(DEMAND+HIGH),
	hpscdb(DIRECT), hpscdc(DIRECT), hpscdd(DIRECT), hpscde(DIRECT),
	hpscdf(DIRECT), hpscdg(DIRECT), hpscdh(DIRECT), hpscdi(DIRECT),
	hpscdj(DIRECT), hpscdk(DIRECT), hpscdl(DIRECT), hpscdn(DIRECT),
	hpscdo(DIRECT), hpscdu(DIRECT), hpscdv(DIRECT), hpscdw(DIRECT),
	hpscdx(DIRECT), hpscdy(DIRECT), hpscic(DIRECT), hpscle(DIRECT),
        hpsclg(DIRECT), hpsclh(DIRECT), hpscli(DIRECT), hpsclj(DIRECT),
        hpscll(DIRECT), hpsclm(DIRECT), hpscln(DIRECT), hpsclo(DIRECT),
        hpsclp(DIRECT), hpsclq(DIRECT), hpscls(DIRECT), hpsclt(DIRECT),
        hpsclu(DIRECT), hpsclx(DIRECT), hpscly(DIRECT), hpsclz(DIRECT),
        hpscrc(DIRECT), hpscrd(DIRECT), hpscre(DIRECT), hpscrf(DIRECT),
        hpscrg(DIRECT), hpscrh(DIRECT), hpscrk(DIRECT), hpscrl(DIRECT),
        hpscro(DIRECT), hpscrp(DIRECT), hpscrq(DIRECT),
	hpsctca(DEMAND), hpsrla(DEMAND), hpycla(DEAD), hpyidla(DEAD),
	intelca(DEMAND), memorex(DEMAND), onager(DEMAND),
	rencon(DEMAND+HIGH), seismo(DEMAND)

#N	idi
#S	Fortune 32:16
#O	Intelligent Decisions, Inc.
#C	Richard Kiessig
#E	idi!kiessig
#T	+1 408 996 2399
#P	P.O. Box 50174, Palo Alto, CA 94303
#L	
#R	
#W	ucbvax!nca-maps (Erik E. Fair); Thu May 28 04:25:30 1987
#
idi     akgua(POLLED), allegra(WEEKLY), apple(DEMAND), burl(POLLED/3),
	cae780(DEMAND), cbosgd(WEEKLY/2), decwrl(DAILY), dmsd(DEAD),
	dual(POLLED), fortune(WEEKLY), harpo(WEEKLY), hollywood(WEEKLY),
	hpdsd(DEMAND+HIGH), ihnp4(POLLED), intelca(DEMAND), ios(DEMAND),
	mordor(POLLED), oliveb(DEMAND), olympus(DEMAND), onyx(DEMAND),
	qubix(DEMAND+LOW), rpk1(DEAD), lll-tis(DEMAND+LOW), sun(DEMAND+HIGH), 
	tymix(DEMAND+HIGH), uworld(POLLED/5), usenix(WEEKLY/2)

#N	imagen
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Imagen Corp.
#C	James M. Turner
#E	imagen!turner, imagen!postmaster
#T	+1 408 986 9400
#P	2650 San Tomas Expressway, P.O. Box 58101, Santa Clara, CA 95052-8101
#L	121 55 37 W / 37 21 41 N
#R
#U	atari qubix auspyr
#W	imagen!turner (James M. Turner); Fri Jan. 09 11:00:00 PDT 1987
#R	Manafacturer of high performance laser printer systems
#
# Our news feed is sun; we feed atari, qubix, and auspyr
#
imagen	decwrl(HOURLY*2), shasta(HOURLY*2), sun(HOURLY*2),
	ucbvax(DAILY), mtxinu(DAILY), atari(DAILY), qubix(DAILY),
	auspyr(DAILY)

#N	infopro
#S	Cadmus 9790
#O	InfoPro Systems
#C	David Fiedler
#E	infopro!mail
#T	+1 916 677 5870
#P	PO Box 220, Rescue, CA 95672
#L	38 41 52 N / 120 53 27 W
#R	the publishers of UNIQUE and THE C JOURNAL
#W	infopro!david (David Fiedler); Sun Jan 18 13:37:52 PST 1987
#U	ucdavis
#
infopro	hunter(DIRECT), dragon(LOCAL), ucdavis(DIRECT), hplabs(DEMAND),
	pyramid(DEMAND+HIGH), ames(DEMAND+HIGH), phw5(EVENING), ihnp4(EVENING),
	attunix(EVENING+LOW), clyde(EVENING+LOW)

#N	inivax
#S	Vax 11/750  BSD 4.3
#O	Industrial Networking, Inc.
#C  Robert Miller
#E	inivax!postmaster
#T	+1 408 496 0969
#P	3990 Freedom Circle, Santa Clara, Ca. 95052
#L  37 21 41 N /121 55 37 W
#U
#W	ubvax!sxnahm (Stephen X. Nahm); Wed Mar 31 11:54:00 PST 1987
#R  INI, a joint venture of Ungermann-Bass and General Electric,
#   manufactures MAP interconnect devices.
#
inivax  ubvax(DEDICATED)

#N	intelca
#S	Intel 286/310-140; Xenix 3.0
#O	Intel Corp., Santa Clara Microprocessor Applications Engineering
#C	Ken Shoemaker
#E	intelca!mipos3!kds, kds@mipos3.intel.com
#T	+1 408 987 7206
#P	2625 Walsh St., Santa Clara, Ca.  95051
#L	37 22' 50" N/ 121 59' 29" W
#R	gateways uucp to intel internal net via mipos3
#U	amd qantel oliveb mipos3
#W	intelca!mipos3!kds (Ken Shoemaker), Wed Sep 3 10:35:45 PDT 1986
#
intelca	.intelca.UUCP
intelca	mipos3(DEDICATED), isysval(HOURLY), omssw1(HOURLY), omssw2(HOURLY),
	icalqa(DIRECT), intsc(HOURLY), pur-ee(DEMAND), hplabs(DIRECT),
	amd(DIRECT), amdcad(DIRECT), qantel(DIRECT), scgvaxd(DEMAND),
	spar(DIRECT), glacier(DIRECT), oliveb(DIRECT), decwrl(DIRECT)

#N	intsc
#S	Intel System 310AP;  Xenix 3.5
#O	Intel, NorWest Sales
#C	Tom Kohrs
#E	intsc!news
#T	+1 408 970 1669
#P	2700 San Tomas Expressway, MS ST4-2-819, Santa Clara, Ca 95051
#L	37 22 14 N / 121 57 55 W
#R	Mail and news feed for Si. Val. Apps and CSO
#U	intelca
#W	intsc!tomk (Tom Kohrs); Thu Jul 9 10:02:30 PDT 1987
#
intsc	.UUCP
intsc	intelca(DIRECT), convgt(DIRECT), idvr(DEMAND),
	ibeav(DEMAND), ibvu(DEMAND), inthap(DAILY),
	ptsfa(DIRECT), sun(DEMAND), chisys(DEMAND), idallas(DEMAND),
	intelcs(DIRECT), intbos(DAILY), techmkt(DEMAND), wyse(DIRECT)

#N	isieng
#S	IS68K, 4.2bsd
#O	Integrated Solutions, Inc.
#C
#E	isieng!postmaster,isieng!usenet
#T	+1 408 943 1902
#P	1140 Ringwood Court, San Jose, CA 95131
#L
#U	pyramid
#R	Manufacturer of 68010 and 68020-based Unix computer systems
#W	pyramid!csg (Carl S. Gutekunst) Wed Mar 19 13:22:47 PST 1986
#
# These are the people we talk to:
#
# excelan	Excelan Corp, San Jose, CA
# fred		NBI Communications, Boulder, CO
# moscow  	Unipress, NJ
# pyramid	Pyramid Technology, Mountain View, CA
# ucscc		University of California, Santa Cruz
# wjvax		Watkins-Johnson, San Jose, CA
#
isieng	excelan(DIRECT), fred(DEMAND), moscow(DEMAND), pyramid(DIRECT),
	ucscc(DEMAND), wjvax(DIRECT)

#N	isl
#S	VAX 11/780, 4.2BSD
#O	Stanford University Information Systems Lab
#C	John Gill
#E	isl!postmaster
#T	(415) 497-4715
#P	Durand 115, Stanford Univ., Stanford CA 94306
#L	
#R	This machine is on the Arpanet
#W	hplabs!fowler (Greg Fowler); Tue Oct 14 14:43:49 PDT 1986

isl	charm(POLLED), hplabs(DEMAND), hellman(DEMAND)

#N	island
#S	SUN 2/150; 4.2 BSD UNIX
#O	Island Graphics Corporation
#C	Drew D. Rogge
#E	island!Postmaster
#T	+1 415 332 5400
#P	One Harbor Drive, Sausalito, CA 94965
#L	122 29 35 W / 37 51 55 N
#R	No netnews feed, gateway to Island Graphics Company LAN
#U
#W	island!drew (Drew Rogge); Tue Jan 21 17:00:22 PST 1986
#
island	well(EVENING), sun(DEMAND)

#N	kccs
#S	Sun3/52-4; Sun Unix 3.2
#O	KC Computer Sciences
#C	Kelly Chang
#E	kccs!postmaster, kccs!khc
#T	+1 415 731 7179
#P	1249-A 24th Avenue, San Francisco, California, 94122, USA
#L	37 44 N / 122 29 W
#U
#W	kccs!khc; Mon May  4 00:32:48 PDT 1987
#
kccs	hoptoad(DIRECT), ptsfa(DEMAND), pyramid(DEMAND+10), leadsv(DEMAND),
	ames(DEMAND+10), practic(DEMAND), ihnp4(EVENING), dildoc(POLLED)

#N	kontron
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Kontron Electronics, Inc.
#C	Bradley Yearwood
#E	kontron!postmaster
#T	+1 415 965 7020
#P	1230 Charleston Road, Mountain View, CA 94039-7230
#L	122 0 3 W / 37 23 18 N city
#R	Engineering instrumentation and software development
#W	kontron!brad (Bradley Yearwood); Mon Mar 17 18:35:50 PDT 1986
#U	voder
#
kontron voder(DIRECT), pyramid(DIRECT), loral(DAILY)

#N	lamc
#S	AT&T 3b2-400; System V.2 UNIX
#O	Letterman Army Medical Center - Dept. of Clinical Invest.
#C	Ken Davis
#E	lamc!postmaster, lamc!kdavis, lamc!uucp
#T	+1 415 221 7679
#P	Presidio of San Francisco, CA 94129-6700
#L	37 46 26 N / 122 26 54 W
#U	
#W	lamc!kdavis; Wed Apr 29 08:50:29 PDT 1987
#
# Local UUCP neighbours -- it's free to call them
#
lamc   hoptoad(DIRECT),	well(DAILY/6), ptsfa(DIRECT) 

#N	lams
#S	Sun 3/180; 4.3 BSD UNIX
#O	Lockheed Missles & Space Co.
#C	Martin Lefkowitz
#E	lams!lefko
#T	+1 408 987 4673
#P	P. O. Box 3504, Dept. 59-53 Bldg. 568, Sunnyvale, CA 94086-3504
#L	37 25 N / 122 02 W
#R
#U	leadsv lams-sd
#W	lams!lefko (Martin Lefkowitz); Thu Jul 2 15:00:00 PST 1987
#
lams	leadsv(DIRECT), lams-sd(DEMAND)

#N	laurel
#S	Sun2/120; 4.2 BSD UNIX (Sun Release 2.0)
#O	University of California at Davis
#C	Michael Russell
#E	laurel!postmaster
#T	+1 916 752 2017, +1 916 752 7004
#P	Division of Computer Science, University of California, Davis, California 95616
#L	121 44 58 W / 38 32 16 N
#W	laurel!russell (Michael Russell); Thu Jan 16 21:38:33 PST 1986
#
#	Ethernet connections
laurel	UCDCSEECHEM-NET

#N	leadsv
#S	DEC VAX-11/785, 4.2 BSD UNIX. 
#O	Lockheed Missiles & Space Co.
#C	Mark Ellson
#E	leadsv!mfe
#T	1+ 408 742 7443
#P	P.O. Box 3504, Dept. 6E-20, Bldg. 150, Sunnyvale, CA  94088-3504
#L	37 25 N / 122 02 W
#R	
#U	cae780, eps2, esl, excelan, practical, scampi
#W	leadsv!mfe (Mark Ellson); Mon Nov  3 10:50:37 PST 1986

#
# These are other Lockheed sites to which we talk.
#
leadsv	calac1(DEAD), eps2(DIRECT), Io(DIRECT), lecmentor(DAILY),
	lparl(DIRECT), msunix(DIRECT), savax(DEMAND), vaunix(LOCAL)
#
# These are sites in the outside world to which we talk regularly.
#
leadsv	cae780(DIRECT), cfcl(DIRECT+LOW), endotsew(DAILY),
	esl(DIRECT), excelan(EVENING), hhb(DEMAND), hoptoad(DIRECT),
	krent(DIRECT), lll-lcc(DIRECT+LOW), mycroft(DIRECT+LOW),
	practical(DIRECT), scampi(DIRECT+LOW), sunncal(DIRECT), tdms2(DAILY)

#N	lll-crg
#S	DEC VAX-11/785; 4.2 BSD UNIX
#O	Lawrence Livermore National Labs, Computer Research Group
#C	Andrew Scott Beals
#E	lll-crg!postmaster
#T	+1 415 423 1948
#P	L-306, P.O. Box 808, Livermore, CA 94550
#L	121 42 38 W / 37 41 02 N
#R	MILNET host [26.3.0.21]
#U	lll-lcc lll-tis
#W	rutgers!pleasant (Mel Pleasant); Sat Oct 11 18:25:48 EDT 1986
#
lll-crg= lll-crg.arpa
lll-crg	amdcad(DEMAND), ames(DEMAND), compcon(DIRECT),
	csu-cs(DEMAND), csuh(DEMAND), csustan(DEMAND), cuuxb(POLLED),
	dual(DEMAND), gymble(DEDICATED), helios(POLLED), hoptoad(DEMAND),
	ihnp4(DEMAND), lbl-csam(DEMAND), ll-xn(DEDICATED), lll-bio(DEMAND),
	lll-lcc(DIRECT), lll-tis(POLLED), maddog(DIRECT), micropro(DEMAND),
	mordor(DEDICATED), ames(DEDICATED), nps-cs(POLLED), ptsfa(DEMAND),
	pyramid(DEMAND), qantel(DEMAND), rutgers(DEDICATED), seismo(DEDICATED),
	sun(DEMAND), ucdavis(DEMAND), ungol(POLLED),
	uscvax(DEMAND), varian(DEMAND), vecpyr(DEMAND), vectron(DEMAND),
	well(DEMAND), zinfandel(DEMAND)

#N	lll-lcc
#S	Pyramid
#O	Lawrence Livermore National Labs, Lab Computing Center
#C	Andrew Scott Beals
#E	lll-lcc!postmaster
#T	+1 415 423 1948
#P	L-419, P.O. Box 808, Livermore, CA 94550
#L	121 42 38 W / 37 41 02 N
#R	Internet host lll-lcc.arpa [128.115.1.2]
#U	lll-crg dual vecpyr unisoft orvani
#W	rutgers!pleasant (Mel Pleasant); Sun Oct 26 17:14:00 EST 1986
#
lll-lcc= lll-lcc.arpa
lll-lcc	atari(DEMAND), csuh(DEMAND), dual(DEMAND), 
	ihnp4(DEMAND), rutgers(DEDICATED),
	leadsv(DEMAND),
	lll-bio(POLLED), lll-crg(DIRECT),
	maddog(DIRECT), mordor(DEMAND), 
	ohlone(POLLED), ptsfa(DEMAND), pyramid(DEMAND), scampi(DEMAND),
	lll-tis(DEMAND), sun(POLLED), esl(DEMAND),
	ucdavis(DEMAND), ungol(POLLED), 
	unisoft(DEMAND), vecpyr(DEMAND), well(DEMAND), zdiv(POLLED)

#N	lll-tis
#S	VAX-11/780; 4.2 BSD UNIX
#O	Lawrence Livermore National Laboratory
#C	Michael C. Berch
#E	lll-tis!usenet, lll-tis!mcb 
#T	+1 415 423 6547
#P	c/o Control Data Corp., 4234 Hacienda Drive, Pleasanton CA 94566
#L	37 41 15 N / 121 53 W
#R	On the DDN Internet as lll-tis.arpa [26.0.0.21]
#U	afit-ab ames elxsi lll-lcc lll-ncis mordor ptsfa ohlone twg-ap 
#W	lll-tis!mcb (Michael C. Berch); Thu May 28 10:25:45 PDT 1987
#
# Lawrence Livermore National Laboratory sites:
#
lll-tis= lll-tis.arpa
lll-tis	hades(LOCAL), horus(DEAD), maddog(DIRECT), 
	mordor(DEDICATED), lll-bio(DIRECT), lll-crg(DEDICATED), 
	lll-lcc(DEDICATED), llnl-ri(DIRECT)
#
# Bay area sites:
#
lll-tis	aim(DEMAND), ames(DEDICATED), auspyr(DEMAND), aussjo(DEMAND),
	beast(DEMAND), elxsi(DEMAND), idi(DEMAND+LOW), jake(DEMAND),
	mek(DIRECT), ohlone(DIRECT), plseca(DIRECT), ptsfa(DIRECT),
	slpaba(DIRECT), tis3b1(DIRECT), twg-ap(DEMAND), wg3b20(DEMAND)
#
# Long distance sites:
#
lll-tis	abel(DEMAND+LOW), celia(DEMAND),
	dsacg1(DEMAND+LOW), dsachg1(DEMAND+LOW),
	dgis(DEMAND), faaigc(DEAD), gecko(DEMAND), 
	gmeeca(DEMAND+LOW), had(DEMAND+LOW), ihnp4(DEMAND+LOW), 
	itivax(DEMAND+LOW), lognet2(DEDICATED), oodis01(DEDICATED), 
	sm-eds(DEAD), wp-eds(DEMAND), zinfandel(DEMAND)

#N	lll-winken
#S	Data General MV/4000; DG/UX 3.00
#O	Lawrence Livermore National Labs, Nuclear Chemistry Division
#C	Joseph B. Carlson
#E	lll-winken!postmaster
#T	+1 415 422 5584
#P	L-232, P.O. Box 808, Livermore, CA  94550
#L	121 42 38 W / 37 41 02 N
#R	lll-winken.arpa on the internet [128.115.14.1]
#U	lll-lcc ohlone uunet oasis
#W	Joe Carlson <lll-winken!carlson>; Thu Jul 16 16:31:07 PDT 1987
#
lll-winken=	lll-winken.arpa
lll-winken	lll-lcc(LOCAL), ncsuvx(LOCAL), oasis(LOCAL), princeton(LOCAL),
		uwvax(LOCAL), cmpuchm(DIRECT), ohlone(DIRECT), pyramid(DIRECT),
		isis(DEMAND), uunet(DEMAND), uw-nsr(DEMAND), wucs(DEMAND),
		wucs1(DEMAND)

#N	logitech
#S	DEC VAX-11/750; 4.1 BSD UNIX
#O	Logitech, Inc.
#C	Guy Tiphane
#E	logitech!guy
#T	+1 415 365 9852
#P	805 Veterans Blvd., Redwood City, CA 94063
#L	122 3 W / 37 30 N
#R	
#U	
#W	logitech!guy (Guy Tiphane); Mon Jun  2 12:31:21 PDT 1986
#
logitech	decwrl(DAILY/2)

#N	luke
#S	Plexus P/75; UNIX System V release 1.4
#O	Benetics Corporation
#C	Steven List
#E	bene!steven
#T	(415) 940-6312 (voice mailbox 312)
#P	325 E. Middlefield Rd, Mt. View, CA  94043
#R	site includes one node (bene) and three local leaves (ziggie,greg,luke)
#W	bene!ziggie!itkin (Steven M. List); Tue Dec 11 14:56:51 PDT 1986
#
luke	bene(HOURLY)
#N	lurnix
#S	Dual 83/80; System V Uniplus+
#O	LURNIX
#C	Mathew Atkins
#E	lurnix!postal, lurnix!matkins
#T	+1 415 849 4478
#P	P.O. 10164, 1680 Shattuck Ave. Berkeley, CA 94709
#L	122 13 44 W / 37 52 24 N
#U
#W	lurnix!matkins (Mathew Atkins); Thu Jul  9 13:51:28 PDT 1987
#
lurnix	unisoft(DIRECT), dual(DIRECT), basis(DIRECT), ska(DEAD),
	forbrk(DIRECT)

#N	madvax
#S	DEC VAX 11/750; ULTRIX 1.2
#O	Varian Instruments
#C	David Brown
#E	varian!david
#T	+1 415 945 2199
#P	2700 Mitchell Dr., Walnut Creek, CA 94598
#U	varian
#W	varian!david (David Brown); Wed Jul  8 00:00:00 GMT 1987
#L	
#R	
#
madvax	varian(DEMAND), vaxwaller(DIRECT)

#N	magic
#S	Fortune 32:16; FOR:PRO
#O	Evergreen Technology Corp.
#C	James A. Markevitch
#E	magic!jam
#T	+1 408 270 0272
#P	2857 Sweetleaf Ct., San Jose, CA 95148
#L	37 20 N / 121 47 W
#U
#R
#W	magic!jam (James A. Markevitch); Sun Feb 15 10:35:55 PST 1987
#
magic	fortune(DEMAND)

#N	mas1
#S	Digital Equipment Corp. VAX-11/750; ULTRIX-32 v1.2
#O	Measurex Automation Systems, a Measurex subsidiary
#C	James W. Livingston, Jr.
#E	mas1!jwl
#T	+1 408 973 1800 x766
#P	10411 Bubb Road, Cupertino, CA 95014
#L	37 20 N / 122 5 W
#R
#U	voder wdl1 dgcad
#W	mas1!eva (Eva Lee); Tue Jun 16 16:21:55 PDT 1987
#
mas1	voder(DIRECT+LOW), dgcad(DIRECT), wdl1(DEMAND), ihnp4(HOURLY*2)

#N	megatest
#O	Megatest Corporation
#S	Dec Vax-11/750; 4.2BSD UNIX
#C	William Foote, Fausto Sanchez
#E	megatest!postmaster
#T	+1 415 998 7110
#P	880 Fox Lane, San Jose, Ca. 95131
#L	37 23 11 N / 121 54 07 W
#U	dlb
#W	megatest!eb (Ed Blackmond); Tue Oct 14 13:50:50 PDT 1986
#R	Manufacturer of lsi and vlsi semiconductor test systems.
#
megatest amd(DAILY/12),  chronon(DAILY/12), fortune(DAILY/12), 
	glacier(DAILY/12), lewey(DAILY/12), pyramid(DAILY/12), sun(DAILY/12),
	ametek(DAILY/4), riacs(DAILY/4), ubvax(DAILY/4), sda(DAILY/4)

#N	megwiz
#S	Convergent Tech. Megaframe, UNIX 5.2.2 SysV
#O	Silicon Compilers Inc.
#C	Vance Turner
#E	megwiz!vance
#T	+1 408 733 0537
#P	526 E. Washington Ave. #B Sunnyvale, Calif. 94086
#L
#U	sci
#W	megwiz!vance (Vance L. Turner); Mon Jan 21 10:04:18 .PST 1987
#
megwiz	sci(DIRECT)
#N	metron
#S	Fortune 32:16; ForPro (Approx 4.1BSD)
#O	Metron Computerware, Ltd.                                    
#C	Lou Katz               
#E	metron!usenet
#T	+1 415 530 8870
#P	3317 Brunell Drive, Oakland, CA 94602
#L	122 14 00 W / 37 49 00 N       
#R	Lou Katz is a Director of USENIX
#U	                                    
#W	metron!lou (Lou Katz); Sat Jan 04 12:35:16 PST 1986
#
metron  ucbvax(DAILY/4), usenix(DAILY/4), fortune(DEMAND)

#N	micropro
#S	Pixel 100/AP; Unisoft V7
#O	MicroPro International Corporation
#C	Morris Jones
#E	micropro!usenet, micropro!postmaster
#T	+1 415 499 7676 x4187
#P	33 San Pablo Avenue; San Rafael, CA  94903
#L	122 31 43 W / 37 59 43 N
#R	The WordStar people
#R	Running smail 2.3 for internal routing (micropro.UUCP)
#U	ptsfa lll-crg pyramid well
#W	micropro!mojo (Morris Jones); Thu Apr 16 17:42:19 PST 1987
#
micropro	well(DIRECT), hoptoad(DEMAND), dual(DEMAND),
	unicom(DIRECT), lll-crg(DEMAND), ptsfa(DEMAND), turtlevax(DEMAND), 
	pyramid(DEMAND), ihnp4(DAILY), island(DIRECT), pixar(DIRECT), 
	qantel(DEMAND), ames(DEMAND)

#N	minc
#S	homebrew 68010; homebrew-unixlike
#O	Munsey, Inc.
#C	Grant J. Munsey
#E	minc!grant
#T	+1 408 733 3838
#P	909 Kennard Way, Sunnyvale, CA 94087
#L	122 03 30 W / 37 22 30 N
#R	
#U	
#W	minc!grant (Grant J. Munsey); Tue Jan  7 14:30:55 PST 1986
#
minc	turtlevax(WEEKLY)

#N	mipos3
#S	DEC VAX 11/780; Ultrix 1.2
#O	Intel Corp., Santa Clara Microprocessor Design Engineering
#C	Ken Shoemaker
#E	mipos3!kds, kds@mipos3.intel.com
#T	+1 408 987 7206
#P	2625 Walsh St., Santa Clara, Ca.  95051
#L	37 22' 50" N/ 121 59' 29" W
#R	machine accessible only via csnet/arpanet or by uucp through intelca
#U	intelca omepd
#W	mipos3!kds (Ken Shoemaker), Wed Sep 3 10:35:45 PDT 1986
#
mipos3	.mipos3.intel.com
mipos3	intelca(DEDICATED), omepd(LOCAL)

#N	mips
#S	Vax 11/780; 4.3BSD
#O	Mips Computer Systems
#C	Robert Knox
#E	mips!redbob
#T	+1 408 720 1700
#P	930 Arques, Sunnyvale, CA
#L
#R
#U	prls
#W	mips!redbob (Robert Knox); Fri Jun  5 13:07:32 PDT 1987
#
mips	decwrl(DEMAND), sgi(DEMAND), nsc(WEEKLY), prls(DIRECT),
	ames(DEMAND), pyramid(DEMAND)

#N	mordor
#S	VAX 11/750; 4.3BSD
#O	Lawrence Livermore National Laboratory, S-1 Project
#C	John Bruner
#E	mordor!jdb
#T	+1 415 422 0758
#P	P.O. Box 5503, Livermore, CA 94550 (USA)
#L	121 42 38 W / 37 41 02 N
#U	sri-spam lll-tis lll-crg lll-lcc tolerant
#R	"mordor" is the MILNET host "mordor.s1.gov" [26.3.0.95]
#W	mordor!jdb (John Bruner); Thu Mar 19 13:30:12 PST 1987
#
# these connections are "real" (i.e. they exist and mail goes by UUCP):
#
mordor	.s1.gov
mordor=	mordor.s1.gov
mordor	ungol(DIRECT), clover(DAILY), decwrl(DAILY), dolbysun(DAILY),
	dual(DAILY), idi(DAILY), isi(DAILY), rencon(DAILY), tolerant(DAILY),
	turtlevax(DAILY), lll-lcc(DEDICATED), lll-crg(DEDICATED),
	sri-spam(DEDICATED), ut-sally(DEDICATED), rutgers(DEDICATED),
	lll-tis(DEDICATED), seismo(DEDICATED), vitesse(DEAD), nlp2(DEAD)
#
# these aren't UUCP connections but sendmail fakes UUCP mail via SMTP
#
mordor	angband(DIRECT)

#N	msunix
#S	Sun-2/120; 4.2 BSD UNIX.
#O	Lockheed Missiles & Space Co.
#C	Jonathan F. Hue
#E	msunix!jon, msunix!postmaster, msunix!usenet, msunix!uucp
#T	+1 408 742 0879
#P	P.O. Box 3504, Dept. 62-14, Bldg. 151, Sunnyvale, Ca. 94088
#L	36 53 N / 122 8 W
#R	
#R	I no longer work for Lockheed but I still help them
#R	out as needed.  I work at Via Video Inc. in Sunnyvale.
#R	
#U	leadsv eps2
#W	msunix!jon (Jonathan F. Hue); Wed Apr  2 00:11:19 PST 1986
#
# These are other Lockheed sites to which we talk.
#
msunix	leadsv(DIRECT), eps2(DIRECT)

#N	muscat
#S	DEC VAX-11/730; Ultrix-32 V1.2
#O	DEC Western Region TBU, Santa Clara, CA
#C	Matt Thomas
#E	muscat!usenet
#T	+1 415 769 3279
#P	1151 Harbor Bay Parkway, Alameda, CA 94501
#R	The machine is actually in Santa Clara
#U	decwrl ista
#W	muscat!thomas (Matt Thomas); Wed Jan  1 11:28:38 PST 1986
#
muscat	decwrl(DEMAND), ista(DEMAND)

#N	mustard
#S	Sun2/120; 4.2 BSD UNIX (Sun Release 2.0)
#O	University of California at Davis
#C	Michael Russell
#E	mustard!postmaster
#T	+1 916 752 2017, +1 916 752 7004
#P	Division of Computer Science, University of California, Davis, California 95616
#L	121 44 58 W / 38 32 16 N
#W	mustard!russell (Michael Russell); Thu Jan 16 21:38:33 PST 1986
#
#	Ethernet connections
mustard	UCDCSEECHEM-NET

#N	n9fzx
#S	DEC PDP-11/23+ ; Unix V7
#O	Project Oscar
#C	Paul A. Flaherty
#E	n9fzx!postmaster
#T	+1 415 723 0377
#P	3679 Evergreen Drive, Palo Alto, CA 94303
#L	37 25 41 N / 122 06 41 W
#U
#R	AMNET gateway for Northern California
#W	n9fzx!paulf (Paul A. Flaherty) ; Tue July 7 10:05:00 PDT 1987
#
# Domain Stuff: Not guaranteed to work.
#
n9fzx	.am.net
n9fzx =	n9fzx.am.net
# 1200 bps phone links
n9fzx	umunhum(DIRECT), marque(WEEKLY), mcwlab(POLLED)
# 1200 bps Amateur Packet Radio
n9fzx	wd8oml(LOCAL)

#N	necam
#S	NEC MS-190; MS-UX 3.0 System III
#O	NEC America
#C	Vic Chapman
#E	necam!vic
#T	+1 408 433 1290
#P	110 Rio Robles, San Jose, CA. 95134-1899
#L
#W	necntc!jeff (Jeff Janock); Thu Nov 20 17:45:12 EST 1986
#U	necntc
#
necam	necntc(DEMAND)
necam = necam.nec.com
necam = necam.nec.junet
#
necntc	necam(DEMAND)

#N	nmrvax
#S	DEC VAX 11/750; ULTRIX 1.1
#O	Varian Instruments
