#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.gbr.1
# This archive created: Wed Dec  2 04:17:47 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.gbr.1
cat << ¥SHAR_EOF > u.gbr.1
# u.gbr.1: changes to uknet@ukc.ac.uk
# UUCP map for the United Kingdom - section [a-k]

#N	abdn-cs
#S	SYSTIME VAX 8750; 4.2BSD UNIX
#O	Department of Computing Science, University of Aberdeen
#C	Colin Campbell, Chris Cotton
#E	uucp@csvax.abdn.ac.uk
#T	+44 224 480241 x5633
#P	Kings College, Old Aberdeen AB9 2UB
#L	57 10 00 N / 02 06 03 W
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:30:30
#
# UK domain name
idec = "idec.stc.co.uk"

#N	imtec
#S	Altos 3068 ; System V.2
#O	Imtec Computers Ltd
#C	Russell Brown
#E	russell@imtec.uucp, usenet@imtec.uucp, postmaster@imtec.uucp
#T	+44 733 234433
#P	18 Manasty Road, Orton Southgate, Peterborough, PE2 0UP
#L	00 18 00 W / 52 32 36 N
#R	
#U	stc
#W	ukc!uknet (Network Administration); 87/11/28 22:56:36
#
imtec	inset(DAILY/3), logitek(DEAD), stc(DEMAND)

#N	inset
#S	DEC VAX-11/750; vmNUXI
#O	The Instruction Set Ltd.
#C	Joe Richards, Jim R Oldroyd
#E	jr@inset.co.uk
#T	+44 1 251 2128
#P	City House, 190 City Road, London EC1V 2QH
#L	
#R	
#U	sdos stc
#W	ukc!uknet (Network Administration); 87/11/28 22:56:48
#
inset	axion(DEAD), cctal(DAILY), ist(DAILY), lloydreg(DAILY/3),
	logitek(DAILY), norsk(DAILY/3), phcomp(DAILY), sdos(EVENING),
	selon(DEAD), stc(DAILY), ubradcs(DEAD), ucl-cs(DEAD), uel(DAILY),
	ukc(DAILY), wessex(DAILY), xisl(WEEKLY*3), xopen(DEMAND)

#N	insignia
#S	SUN
#O	Insignia Solutions Ltd.
#C	Zdrav Podolski
#E	postmaster@insignia.uucp
#T	+44 494 459426
#P	Victoria House, 28-38 Desborough St, High Wycombe, Bucks, HP11 2NF
#L	
#R	News not set up yet. Why are the phones in H Wycombe so awful?
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:57:01
#
insignia	ukc(HOURLY), glasgow(DAILY)

#N	isieuro
#S	ISI Optimum V8; 4.2BSD UNIX
#O	NBI Ltd.
#C	Nigel Crabb, Steve Gills
#E	nigel@isieuro.uucp
#T	+44 1 568 8899
#P	NBI House, 462 London Road, Isleworth, Middlesex, TW7 4EP
#L	00 20 30 W / 51 28 40 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:57:12
#
isieuro	stc(DAILY) 

#N	ist
#S	DEC VAX 11/750; 4.3 BSD UNIX
#O	Imperial Software Technology
#C	Neil Todd, Mark Parmenter
#E	neil@ist.co.uk, mdp@ist.co.uk
#T	+44 1 581 8155
#P	60 Albert Court, Prince Consort Road, London, SW7 2BH
#L	00 10 36 W / 51 29 56 N
#R	Gateway machine to IST lan. Our true Longlat is the same as for icdoc.
#R	Etherbridge link to axion. Kilostream link to upper.
#R	Our old Localnet (istNET) now hides behind the gateway machine,
#R	but in case you are interested here are the main members of
#R	istNET:-ist, istbt, isirta, iselle, isla, istop, islow, isola,
#R	istar, iswot, ismount, isadump, isrdump, iscream, isauce, iscat.
#R	Anybody trying to use our International links will/should  get their 
#R	mail bounced (MMDF authorisation Rules OK?
#U	axion capiat icdoc inset micas olgb1 selon stc uel
#W	ukc!uknet (Network Administration); 87/11/28 22:57:24
#
ist	axion(DEDICATED), capiat(DAILY), icdoc(DIRECT), inset(EVENING),
	micas(EVENING), olgb1(EVENING), pyrltd(EVENING), qtlon(EVENING),
	root44(EVENING), selon(EVENING), stc(EVENING), uel(EVENING),
	upper(DIRECT)
# UK domain name
ist = "ist.co.uk"

#N	istel
#S	Motorola Series 2000/260S, Unix System V.2
#O	ISTEL Limited
#C	Ron Yorston
#E	yorston@istel.uucp
#T	+44 527 64274
#P	PO Box 5, Grosvenor House, Prospect Hill, Redditch,Worcs B97 4DQ
#L	01 56 17 W / 52 18 32 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:57:41
#
istel	uel(DAILY)

#N	its63a
#S	GEC 63/40; System V Unix (UX63)
#O	School of Information Technology, Edinburgh Uni.
#C	Scott Larnach, Jimmy Stewart
#E	scott@itspna.ed.ac.uk, jimmy@its63a.ed.ac.uk
#T	+44 31 667 1081 x2629, +44 31 667 1081 x2630
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 00001500100750).
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:57:52
#
its63a	its63b(DEMAND), ukc(HOURLY)
# UK domain name
its63a = "its63a.ed.ac.uk"

#N	its63b
#S	GEC 63/40; System V Unix (UX63)
#O	School of Information Technology, Edinburgh Uni.
#C	Scott Larnach, Jimmy Stewart
#E	scott@itspna.ed.ac.uk, jimmy@its63b.ed.ac.uk
#T	+44 31 667 1081 x2629, +44 31 667 1081 x2630
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 00001500101570). News links to
#R	cheviot, strath-cs, and dcl-cs pass uk and scot groups only.
#U	aiva cheviot dcl-cs epistemi hwcs paisley strath-cs ukc
#W	ukc!uknet (Network Administration); 87/11/28 22:58:03
#
its63b	its63a(DEMAND), ukc(HOURLY)
# UK domain name
its63b = "its63b.ed.ac.uk"

#N	itspna
#S	Gould Powernode 9000; 4.3BSD Unix (UTX/32 2.0)
#O	School of Information Technology, Edinburgh Uni.
#C	Scott Larnach, Jimmy Stewart
#E	scott@itspna.ed.ac.uk, jimmy@itspna.ed.ac.uk
#T	+44 31 667 1081 x2629, +44 31 667 1081 x2630
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 00001500200195) and talks SMTP
#R	to various machines over ethernet.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:58:16
#
itspna	emas-a(HOURLY), emas-b(HOURLY), emas-c(HOURLY), ukc(HOURLY)
# UK domain name
itspna = "itspna.ed.ac.uk"

#N	jabez
#S	Cifer 1887 1MB; UNIX System III-V Plus wierd JMC hacks.
#O	Xi Software Ltd
#C	John Collins
#E	jmc@xisl.uucp
#T	+44 727 57267
#P	47 Cedarwood Drive, St Albans, Herts AL4 0DN
#L	000 18 00 W / 51 45 15 N
#R	Portable beast for carrying around stuff on copying onto floppies etc.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:58:28
#
jabez	xisl(DEDICATED)

#N	jsb
#S	Altos 986T; Xenix v3.0e
#O	JSB Computer Systems
#C	Mike Moore
#E	mike@jsb.uucp, postmaster@jsb.uucp
#T	+44 625 33618
#P	Cheshire House,Castle Street,Macclesfield,Cheshire,SK11 6AF
#L	02 14 00 W / 53 28 00 N city
#R	Creators of SCO Multiview and BMS
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:58:39
#
jsb	scol(DAILY/7), logitek(DAILY)

#N	kbsc
#S	SUN 3/160-16M; 4.2 BSD UNIX
#O	The Knowledge-Based Systems Centre, Polytechnic of the South Bank
#C	Yorick Phoenix
#E	yorick@kbsc.uucp
#T	+44 1 350 1622 x236
#P	Manor House, 58 Northside, Clapham Common, London SW4 9RZ
#L	
#R	
#U	idec
#W	ukc!uknet (Network Administration); 87/11/28 22:58:52
#
kbsc	hrc63(HOURLY), idec(HOURLY)

#N	kcl-cs
#S	HLH Orion; 4.2BSD UNIX
#O	Dept. of Computing, Kings College London
#C	Colin Bridgeman
#E	colin@kcl-cs.uucp
#T	+44 1 836 5454 x2591
#P	The Strand, London, WC2R 2LS
#L	
#R	
#U	glasgow warwick
#W	ukc!uknet (Network Administration); 87/11/28 22:59:06
#
kcl-cs	cam-cl(DAILY), cstvax(HOURLY*4), gecsw(EVENING), hlh(HOURLY),
	qmc-cs(DAILY), qmc-ms(DAILY), root44(DEAD), ucl-cs(DEAD),
	ukc(HOURLY/2), warwick(DAILY), westf(DEAD)

#N	kelpie
#S	Eighth Edition
#O	Computing Laboratory, University of Newcastle
#C	Lindsay F. Marshall
#E	lindsay@cheviot.ncl.ac.uk
#T	+44 91 2329233
#P	Newcastle upon Tyne, Tyne & Wear, NE1 7RU
#L	01 36 46 W / 54 58 50 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:59:22
#
kelpie	cheviot(LOCAL)
# UK domain name
kelpie = "kelpie.ncl.ac.uk"

#N	kernel
#S	Altos 3068; UNIX V.22
#O	Kernel Technology Limited
#C	Mark J. Hewitt, Sak Wathanasin
#E	postmaster@kernel.uucp
#T	+44 532 465311
#P	Number Twenty One, Queen St, Leeds, West Yorkshire, LS1 2TW
#L	01 33 30 W / 53 47 40 N
#R	This is a domain name concwaling (as I write) 3 machines. The
#R	NRS name is pending UKC's actions in registering it on our 
#R	behalf.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:59:34
#
kernel	lena(EVENING)
SHAR_EOF
#	End of shell archive
e: u: u
