#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.esp.1
#	u.fin.1
#	u.fra.1
# This archive created: Tue Sep 29 02:04:21 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.esp.1
cat << \SHAR_EOF > u.esp.1
# u.esp.1; changes to: uucpmap@mcvax.uucp
# Last change: Wed Nov 26 16:01:20 MET 1986


#N	goya
#S
#O	Universidad Politecnica de Madrid, ETSI de Telecomunicacion, Dpto. Comunicacion de Datos
#C	Juan B. Riera Garcia
#E	goya!uucpadm
#T      +34 1 4495700 ext 365
#P	Ciudad Universitaria S/N, SP-28040, Madrid, Spain
#L	3 41 W / 40 24 N city
#R	Spanish backbone site; links are being set up
#U
#W	mcvax!piet 861126
#

#R	enregistrement en cours, registration in progress
#W	created: inria!devill 870916
#U	
#
syseca	inria(DEAD)

#N	telic7	
#S	HP 9000 SERIE 500 HP-UX
#O	La Telephonie Industrielle et Commerciale
#	TELIC ALCATEL - Unite de recherche
#C	Armand Marchesin, Jean-Pierre Aubert
#E	telic7!reseau
#T	+33 88 79 44 18 ext 7223 or ext 7025	
#P	15,17 Rue du Marechal Lefebvre, F-67100 Strasbourg, France
#L	7 47 00 E /48 33 00 N
#R	
#W	inria!devill 860908
#U	
#
telic7  inria(DAILY)

#N	thcgr
#S	M68K, Unix Sys V R.2
#O	Thomson CGR.
#C	Hakam Shapour
#E	thcgr!shapour
#T	+33 1 30 70 40 40 Ext 4882
#P	283, rue de la Miniere, ZI Nord, 78530 Buc, France
#L	2 17 E / 48 49 N (city)
#R	
#W	created inria!devill 860903, last mod inria!devill 870903
#U
#
thcgr	inria(DAILY)

#N	timatl1
#S	SM90, Unix V7
#O	Centre National d'Etudes de Telecommunication, Centre Paris-A (PAA),
#	Division:    Telematique Informatique Mathematique (TIM),
#	Departement: Assistance  Technique et Logicielle   (ATL).
#C	Christian Bac
#E	timpit0!timatl1!chris
#T	+33 1 45294965
#P	38-40 Rue du General Leclerc, F-92131 Issy les Moulineaux, France
#L	2 17 E / 48 49 N (city)
#R	
#W	inria!devill 860903
#U	
#
timatl1	timpit0(DAILY),	chix(DAILY), ogesml0(DEMAND)

#N	timpit0
#S	SM90, Unix V7
#O	Centre National d'Etudes de Telecommunication, Centre Paris-A (PAA),
#	Division:    Telematique Informatique Mathematique (TIM),
#	Departement: Assistance  Technique et Logicielle   (ATL).
#C	Christian Bac
#E	timpit0!chris
#T	+33 1 45294965
#P	38-40 Rue du General Leclerc, F-92131 Issy les Moulineaux, France
#L	2 17 E / 48 49 N (city)
#R	
#W	inria!devill 860903
#U	ogesml0,ogetdt0,laaslc0
#
timpit0	lvbull(DAILY), ogesml0(DAILY), ogetdt0(DAILY), laaslc0(DAILY),
	chix(DAILY), cnetlu(DAILY), timatl1(DAILY)

#N	tls-cs
#S	VAX 11/750 / UNIX 4.2 BSD
#O	Cert-Deri Toulouse
#C	Patrice Cros
#E	tls-cs!cros
#T	+33 61557061
#P	2 Avenue Edouard Belin, F-31055 Toulouse Cedex, France
#L	1 26 E / 43 36 N (city)
#R	
#W	tls-cs!cros 860513, inria!devill 860903
#U
#
tls-cs	vmucnam(DAILY), inria(HOURLY), lln-cs(DAILY), prlb2(DAILY),
	csinn(EVENING), cselt(DEMAND)

#N	toplog
#S	3b2 - System 5.3
#O	Top Log
#C	Daniel Trillaud
#E	postmaster@toplog
#T	+33 1 42042118
#P	2-4, allee des Sources, quai Gallieni, F-92150, Suresnes
#L	2 20 E / 48 50 N	city (Paris)
#R	remarks
#W	philip@axis 870821
#U      
#
toplog	axis(DAILY)

#N	trtmv0
#S	Microvax II  /  Ultrix 32m v1.1
#O	TRT Service Central Logiciel
#C	Francois GAUFRETEAU
#E	trtmv0!fg
#T	+33 1 46302323 [043]
#P	5, Avenue Reaumur F-92350 Le Plessis Robinson, France.
#L	2 15 E / 48 46 N (city)
#R	
#W	inria!devill 860903
#U	cerci2, prlb2
#
trtmv0	cerci2(DAILY), prlb2(DAILY)

#N	ucfsl
#S	Sun 3/50 
#O	Universite Clermont-Ferrand
#C	
#E	ucfsl!lee
#T	+33 16 73915444
#P	Labo linguistique 34 av. Carnot 63037 Clermont-Ferrand
#L	
#R	temporaire, was unicflin
#W	created: inria!ehrlich 870708, last mod: inria!devill 870915
#U	
ucfsl=unicflin
ucfsl inria(WEEKLY)

#N	univorl
#S	SM90 Bull SMX version 5.1
#O	Universite d'Orleans, Departement Mathematiques et Informatique
#C	Luc Bouge
#E	inria!univorl!bouge, inria!ens!bouge
#T	+33 38 41 71 71 [7626]
#P	Departement Informatique, UFR Science
#	Rue de Chartes, BP 6759, F45067 ORLEANS Cedex 02, FRANCE
#L	
#R	Was diorl between 870126 and 870213. diorl is no longer recognised
#W	univorl!bouge 870217
#U	
univorl	inria(DAILY/4)

#N	uparis8
#S	SM90/SPIX5.1
#O	Universite Paris 8 (Vincennes a Saint Denis),
#	Dept Informatique, groupe systeme et reseau
#C	Jean-Christophe Petithory 
#E	uparis8!jcp
#T	???
#P	2 rue de la Liberte, 93231 Saint-Denis CEDEX
#L	2 12 E / 48 56 N (city)
#R
#W	inria!devill 870106
#
uparis8 = vincennes

#N	urubu
#S	Microvax II Ultrix 1.2
#O	Univ. Paris VII -- Departement de Recherches Linguistiques
#C	Alain de Cheveigne'
#E	urubu!alain
#T	+33 1 43256764
#P	DRL, Universite Paris VII, F-75251 Paris Cedex 05, France
#L	2 21 24 E / 48 52 01 N (city)
#R
#W	created by urubu!alain 870831
#U	
#
urubu	ircam(DAILY/2)

#N	vmscnam
#S	VAX780/VMS3.5/EUNICE3.1
#O	CNAM - Laboratoire d'Informatique
#C	Jean-Christophe Hanout
#E	vmscnam!hanout
#T	+33 1 42712414 [438]
#P	292 Rue Saint Martin, F-75141 Paris CEDEX 03, France
#L	2 21 24 E / 48 52 01 N (city)
#R	
#W	vmucnam!humberto 850827, inria!devill 860903
#U	vmucnam
#
vmscnam	vmucnam(DAILY)

cnam-decnet = { vmscnam, iier, iiel }!(DEMAND)

#N	vmucnam
#S	VAX11/750 / UNIX 4.2BSD
#O	CNAM - Laboratoire d'Informatique
#C	Bernard Martin
#E	vmucnam!bernard vmucnam!daniel
#T	+33 1 42712414 [438]
#P	292 Rue Saint Martin, F-75141 Paris CEDEX 03, France
#L	2 21 24 E / 48 52 01 N (city)
#R	
#W	inria!devill 860929
#U
#
vmucnam	adiris(DAILY), cerci2(DAILY),cncaltu(DAILY),
	crcge1(DAILY), crin(DAILY), echbull(DAILY),edfder1(DAILY),
	geocub(DAILY), gipsy(DAILY), gouldfr(DAILY),
	imag(DAILY), inria(DAILY), ircam(DAILY), irisa(DAILY),
	laaslc0(DAILY), lasso(DAILY), litp(DAILY), lln-cs(DAILY),
	lri(DAILY), lvbull(DAILY),
	ogesml0(DAILY), timpit0(DAILY),
	telic7(DAILY), trtmv0(DAILY), tls-cs(DAILY), vmscnam(DAILY) 

cnam-net = { vmucnam, lsicnam, sm0cnam }!(DEMAND)
SHAR_EOF
#	End of shell archive
exit 0
