#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.arg.1
#	u.aut.1
#	u.bel.1
#	u.che.1
#	u.chl.1
#	u.deu.1
#	u.dmk.1
# This archive created: Tue Sep 29 02:04:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.arg.1
cat << \SHAR_EOF > u.arg.1
# u.arg.1 - pleasant@rutgers.edu - Mon Sep 28 18:07:32 EDT 1987

#N	atina
#S	EPSON Equity III; SCO XENIX V ver. 2.1.3
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	uunet mrecvax
#W	mrecvax!tron (Carlos G Mendioroz);Mon Aug 10 10:57:16 GMT-3:00 1987
#
atina	uunet(DEMAND), mrecvax(LOCAL), utai(DEMAND), utcsri(HOURLY),
#S	VAX780/4.2BSD
#O	Linotype AG Eschborn
#C	Alex Auinger / Katharina Richardson
#E	linod!auing / linod!rich
#T	+49 6196 4032 x75, x74
#P	Frankfurter Allee 55-75, D-6236 Eschborn, W. Germany
#L	
#R	
#W	unido!mp 870825
#
linod	unido(DAILY/2)

#N	marius
#S	Siemens PC-MX2
#O	Ferd. Schulze & Co.
#P	Pfingstweidstr. 10-12, D-6800 Mannheim 24, West Germany
#W	ap@unido.uucp	870410
#
marius	unido(DAILY)

#N	materna
#S	Siemens MX 500
#O	Dr. Materna GmbH
#C	Klaus Eckhoff
#E	postmaster@materna.uucp
#T	+49 231 519080
#P	Vosskuhle 38, 4600 Dortmund 1
#W	ap@unido.uucp	870804
#
materna	unido(DAILY)

#N	mbpdo
#S	Kontron
#O	Mathematischer Beratungs und Programmierdienst Dortmund
#C	Volker Schubert
#E	vhs@mbpdo
#T	+49 231 4348125
#P	Semerteichstr., D-4600 Dortmund, W. Germany
#L	51 29 N / 07 25 E
#R
#W	unido!dfk 851129
#
mbpdo	unido(WEEKLY/2)

#N	mc-r
#S	Sperry 5050/System V.2
#O	MC-Ratio GmbH
#C	Dieter Laengle
#E	mc-r@mc-r.uucp
#T	+48 89 5380503
#P	Mozartstrasse 3, D-8000 Muenchen 2, W. Germany
#R	this is also the office of the German UNIX User Group (GUUG)
#W	rv@unido.uucp	870415
#
mc-r	tumuc(HOURLY)

#N	megalon
#O	Klaus Altenburg
#C	Klaus Altenburg
#E	root@megalon.uucp
#T	+49 2151 404087
#P	An den Siffen 12, 4100 Duisburg 46
#W	ap@unido.uucp	870106
#
megalon	unido(DAILY)

#N	mikros
#S	Siemens PC-X, SINIX
#O	Mikros Systemware / EDV-Beratung
#C	Stefan Stapelberg
#E	stefan@mikros.uucp
#T	+49 9352 5948
#P	Finkenstr. 15, Postfach 368, 8770 Lohr am Main
#L	50 00 N / 09 35 E
#R
#W	mth@unido.uucp   870224
#
mikros unido(DAILY)

#N	mucmot
#S	Motorola System 121 / UNIX SYSTEM V.2
#O	Motorola GmbH Microsystems
#C	Stefan Loesch
#E	mucmot!stefan
#T	+49 89 9248 359
#P	Muenchnerstr. 18, 8043 Unterfoehring
#L	48 08 N / 11 34 E city
#R
#W	mucmot!stefan 860901
#
mucmot  unido(DAILY)

#N	mutec
#S	Arete / Sys V
#O	Markt und Technik
#C	Sebastian 'Snoopy' Schmitz
#E	snoopy@mutec.uucp
#T	+49 89 4613121
#P
#L
#R	being connected
#W	ap@unido.uucp	870316
#
mutec	unido(DEAD)

#N	netmbx
#S	Altos 68000 Unix SysIII
#O	netmbx Berlin
#C	Ralf Moritz
#E	netmbx!moritz
#T	+49 30 87 81 24
#P	Woerther Str. 36, 1000 Berlin 20, W. Germany
#L	52 31 N / 13 24 E city
#R
#U
#W	moritz@netmbx.uucp 870530
#
netmbx tub(DAILY)

#N	nixban
#S
#O	Nixdorf Computer AG, Geschaeftsstelle fuer BA
#C	Gregor Krawczuk
#E	gk@nixban.uucp
#T	+49 911 6415 309
#P	Donaustr. 36, 8500 Nuernberg 60
#R	being connected
#W	ap@unido.uucp	870721
#
nixban	unido(DEAD)

#N	nixpbe
#S	Nixdorf Targon/35
#O	Nixdorf Entwicklung Paderborn
#C	Ulrich Hosbach
#E	nixpbe!hosbach
#T	+49 5251 146154
#P	Pontanusstr. 55, D-4790 Paderborn, W-Germany
#L	51 43 N / 08 45 E
#R	
#W	unido!mp 870515
#
nixpbe	unido(DAILY)

#N	nsgeff
#S
#O	National Semiconductor GmbH
#C	G. Schlitzer
#T	+49 8141 103 x332, x336, x272
#W	ap@unido.uucp	870605
#
nsgeff	unido(WEEKLY)

#N	oldc
#S	3B2/300	  System V  R2
#O	Deutsche Olivetti GmbH VD/OEM
#C	Matthias Fouquet-Lapar
#E	oldc!mfl
#T	+49 6105 66921 069
#P	Hessenring 6a, D-6082 Moerfelden, W. Germany
#L	49 09 N / 08 04 E
#R	polling extremely infrequent
#W	rv@unido.uucp	870514
#
oldc	unido(WEEKLY)

#N	oszhdl
#S	SMS 83-3, SYS V	
#O	Oberstufenzentrum fuer Wirtschaft und Verwaltung
#C	Hartmut Haertl
#E	haertl@oszhdl.uucp
#P	Wrangelstrasse 98, D-1000  Berlin 36
#T	+49 30 2588 7943
#W	ap@unido.uucp	870428
#
oszhdl	blnosz(DAILY)


#N	pbinfo
#S	VAX750/4.2BSD
#O	Universitaet/GHS Paderborn, FB17/Informatik
#C	Michael Schmidt / Rainer Funke
#E	pbinfo!postmaster
#T	+49 5251 x603069, x602657
#P	Warburgerstr. 100, D-4790 Paderborn, W. Germany
#L	51 43 N / 08 45 E
#R	
#U	unido
#W	unido!ap 860617
#
pbinfo	unido(DAILY)

#N	pcsbst
#S	CADMUS 9230-v, MUNIX V.2
#O	Periphere Computer Systeme GmbH Muenchen
#C	Martin Schoettler
#E	pcsbst!root
#T	+49 89 680004 285
#P	Pfaelzer-Wald-Strasse 36, D-8000 Muenchen 90, W. Germany
#L	48 08 N / 11 34 E city
#U	unido
#W	ap@unido.uucp	870906
#
pcsbst	unido(DAILY/4)

#N	phibsi
#S	
#O	Philips Kommunikations Industrie AG
#C	Frank Lange
#E	ptt@phibsi.uucp
#T	+49 271 3850 482
#P	Eiserfelderstr. 316, D-5900 Siegen 31
#R	being connected
#W	ap@unido.uucp	861219
#
phibsi	unido(DAILY)

#N	phifo
#S	VAX750/ULTRIX-32, V1.2
#O	Philips Forschungslaboratorium Hamburg
#C	Volker Beyrau
#E	phifo!beyrau
#T	+49 40 5493 768
#P	Vogt-Koelln-Strasse 30, D-2000 Hamburg 54, Fed.Rep.Germany
#L	53 36 N / 09 56 E
#R	
#W	phifo!beyrau 87-04-23
#
phifo	unido(DAILY/2), prlb2(DAILY/2), prlvax4(DAILY/2)

#N	primewi
#S
#O	Prime computer GmbH
#C	Ulrich Werner
#E	uwr@primewi.uucp
#T	+49 6121 361 220
#P	gustav Stresemann Ring 12-16
#R	being connected
#W	ap@unido.uucp	860814
#
primewi	unido(DEAD)

#N	qtecmuc
#S	uVAX II
#O	Quantec Tonstudiotechnik GmbH, Dep. Research and Development
#C	Wolfgang Schwarz / Ralph Kessler
#E	qtecmuc!wolf / qtecmuc!ralph
#T	+49 89 333034 
#P	Clemensstr. 3, Postfach 440253, 8000 Muenchen 40
#L	48 08 N / 11 34 E city
#U	ztivax
#W	ap@unido.uucp	870417
#
qtecmuc	 unido(HOURLY), ztivax(DAILY)


#N	quando
#S	NIXDORF 8835 (Pyramid-Targon) System V + BSD 4.2
#O	Quantum	 Gesellschaft fuer Software m.b.H.
#C	Peter Siemon, Wolf-D. Biburger
#E	quando!siemon quando!wdb
#T	+49 231 75441 x00
#P	Emil-Figge-Str. 83 / D-4600 Dortmund - 50, W.Germany
#L	51 29 N / 07 25 E
#R
#U	unido
#W	unido!ap 860617
#
quando	 unido(DAILY)

#N	ramz
#S	uVAX II/ Ultrix-32 V1.2
#O	TU Braunschweig, Rechenanlage des Mechanikzentrums
#C	Dr. Andresen
#E	ramz!postmaster
#T	+49 531 3912316
#P	Spielmannstr. 11, D-3300 Braunschweig, W. Germany
#L	52 17 N / 10 30 E
#U	infbs
#W	infbs!loerke 870522
#
ramz   infbs(DIRECT)

#N	rbiffm
#S	VAX750/ VMS 4.2 -EUNICE 4.1
#O	Johann Wolfgang Goethe Universitaet Frankfurt/Main, Informatik RBI
#C	Ulrich Plass
#E	rbiffm!plass
#T	+49 69 7983954
#P	Postfach 111 932, D-6000 Frankfurt 11, W. Germany
#L	50 11 N / 08 65 E
#R	Polling at discretion of operator (during working hours only)
#W	unido!ke 850208
#
rbiffm	unido(DAILY)


#N	rmi
#S	CADMUS 9230
#O	RMI Nachrichtentechnik Aachen
#C	Rupert Mohr / W. Siebeck
#E	rmohr@rmi, wsiebeck@rmi
#T	+49 241 21144
#P	Postfach 1526, D-5100 Aachen
#W	mp@unido 870917
#
rmi	unido(HOURLY), dg2kk(LOCAL), dg5kx(LOCAL), lisse(LOCAL)

#N	rubmez
#S	CADMUS
#O	Universitaet Bochum, Mikroelektronikzentrum
#C	H. Fabricius
#E	fab@rubmez.uucp
#T	+49 234 700 x6544, x7570
#P	Postfach 102148, 4630 Bochum
#W	ap@unido.uucp	870427
#
rubmez	unido(WEEKLY/3)


#N	rwthinf
#S	Celerity 1260D Unix 4.2bsd
#O	RWTH Aachen, Lehrstuhl fuer Informatik I
#C	Guido Bunsen, Rechnerbetriebsgruppe Informatik
#E	guido@rwthinf.uucp
#T	+49 241 80 4518
#L	50 47 N / 06 17 E	
#P	Ahornstr. 55  5100 Aachen
#W	ap@unido.uucp	861223
#
rwthinf	unido(DAILY/4)
rwthinf rwthi1(DEAD), rwthi2(LOCAL), rwthi3(LOCAL), rwthi4(DEAD), rwthi5(DEAD),
	rwthdfv(LOCAL), rwthbs(LOCAL)

#N	rwthi1,rwthi2,rwthi3,rwthi4,rwthi5
#S	SUN Network mit UNIX 4.2 bsd
#O	RWTH Aachen, Lehrstuhl fuer Informatik III
#C	Udo Schleef, Guido Bunsen
#E	udo@rwthi3.uucp, guido@rwthinf.uucp
#T	+49 241 80 x7249, x4518
#L	50 47 N / 06 17 E	
#P	Ahornstr. 55, 5100 Aachen
#W	mp@unido.uucp	870609
#
rwthi3	rwthinf(LOCAL)

#N	rwthdfv
#S	Zilog 
#O	RWTH Aachen, Lehrstuhl Datenfernverarbeitung
#C	Bernd Kluth, Guido Bunsen
#E	bernd@rwthdfv.uucp, guido@rwthinf.uucp
#T	+49 241 80 x7916, x4518
#L	50 47 N / 06 17 E	
#P	Kopernikusstr., 5100 Aachen
#W	mp@unido.uucp	870611
#
rwthdfv	rwthinf(LOCAL)

#N	rzf
#S	Targon 31
#O	Rechenzentrum der Finanzverwaltung NRW
#C	H. Leersmacher
#E	lee@rzf.uucp
#T	+49 211 4572 295
#P	Rosstr. 131, 4000 Duesseldorf 30
#R	being connected
#W	ap@unido.uucp	870804
#
rzf	unido(DEAD)

#N	sbsvax
#S	VAX 11/780 (4.2BSD)
#O	Universitaet des Saarlandes -Rechenzentrum-
#C	Kurt Schreiner
#E	sbsvax!kurt
#T	+49 681 3022596
#P	Im Stadtwald 15, D-6600 Saarbruecken 11, W. Germany
#L	49 15 20 N / 07 02 30 E
#R
#W	sbsvax!kurt 8/21/85
#
sbsvax	uklirb(HOURLY/2), uka(HOURLY/2), unido(HOURLY/2)


#N	scsshh
#S
#O	SCS GmbH, GB Systemhaus Hamburg
#C	Thomas Andreasson
#E	and@scsshh
#T	
#P	Oehleckerring 40, 2000 Hamburg 62
#L
#W	ap@unido 860617
#
scsshh	unido(DAILY)

#N	scsshm
#S	VAX750/4.2BSD (Kernel : ULTRIX-32)
#O	SCS TAS GmbH , GB Systemhaus Muenchen
#C	Ida Loesch
#E	scsshm!ilo
#T	+49 89 412731
#P	Hoerselbergstr. 3, 8000 Muenchen 80
#L	48 08 N / 11 34 E city
#R	
#W	ap@unido.uucp	870202
#
scsshm	 unido(DAILY), scsshh(HOURLY*2)

#N	selv1
#S	VAX 11/750 / Netix (SYSTEM III)
#O	SEL Pforzheim
#C	Dieter Stach
#E	selv1!stach
#T	+49 7231 59 2892
#P	Ostendstrasse 3, 7530 Pforzheim, W. Germany
#L	48 53 N / 08 42 E
#U	unido
#R
#W	stach@selv1.uucp  870916
#
selv1	unido(DAILY/3)

#N      siedap
#S      VAX 11/750 (ULTRIX-32)
#O      Siemens AG, K D AP 42
#C      Hr. Reeves Tim / Donhauser Helmuth
#E      siedap!tim / siedap!don
#T      +49 89 927 x53135, x53136
#P	Otto-Hahn-Ring 6, D-8000 Muenchen 83, W. Germany
#L      48 08 23 N / 11 34 28 E
#R
#W      siedap!tim 860715
#
siedap  ztivax(DEMAND)

#N      sietec
#S      VAX 11/780 (BSD 4.3)
#O      SIETEC AG
#C      Hr. Buettger Rainer
#E      postmaster@sietec.uucp
#T      +49 30 386 x7814
#P	Nonnendammallee 101, D-1000 Berlin 13
#L	52 32 N / 13 17 E
#R      -
#W      ap@unido 870722
#
sietec	unido(DAILY)

#N	sinix
#O	Siemens AG, D ST SP 4
#C	Hr. Strack-Zimmermann
#E
#T	+49 89 636 x48320
#W	ap@unido 860807
#
sinix	unido(DAILY), athen(LOCAL)

#N	softlab
#S	uVAX II/ULTRIX-32
#O	Softlab GmbH Muenchen
#C	Peter Meinen / Peter Philipp / Angelika Koegel
#E	softlab!mei / softlab!phi / softlab!koe
#T	+49 89 x93001230, x93001258, x93001346
#P	Zamdorfer Str. 120, D-8 Muenchen 80, W. Germany
#L	48 08 N / 11 34 E city
#W	hmm@unido.uucp	870707
#
softlab unido(DAILY), unixvax(LOCAL)

#N	stollco
#S	SUN 3/160; 4.2 BSD Rel 3.0
#O	Stollmann GmbH, Computer- und Kommunikations-Technik
#C	Bernd Rennhak
#E	stollco!bernd
#T	+49 40 38900329
#P	Stollmann GmbH, Max-Brauer-Alle 81, D 2000 Hamburg 50
#L	53 34 N / 09 57 E
#U	unido
#W	stollco!bernd (Bernd Rennhak); Thu Apr 23 12:50:08 MET 1987
#
stollco unido(WEEKLY)

#N	stzdo
#S	microVAX, Ultrix
#O	Software Technologie Zentrum mbH
#C	W.Deiters
#E	deiters@stzdo.uucp
#T	+49 231 527942
#P	Westfalendamm 104, D-4600 Dortmund 1, West Germany
#L
#R	being connected
#W	rv@unido	870517
#
stzdo	unido(DEAD)	

#N	sunmuc
#S	SUN
#O	SUN Deutschland
#C	
#E	postmaster@sunmuc.uucp
#T	+49 89 926900 x0
#P	Arabellastr. 30, D-8000 Muenchen 81, W. Germany
#L	48 08 N / 11 34 E city
#R
#W	ap@unido.uucp	870804
#
sunmuc	unido(WEEKLY)

#N	supgmbh
#S	SUN 3/260
#O	Suprenum GmbH
#C	Werner Krotz
#T	+49 228 6680535
#E	krotz@supgmbh.uucp
#P	Hohe Strasse 73, 5300 Bonn
#R	being connected
#W	ap@unido.uucp	870908
#
supgmbh	unido(DEAD)

#N	systec
#S	IS68000/Unix3.0
#O	SYSTEC Gesellschaft fuer Digital-Analog-Technik mbH
#C	Alexander Lobodzinski
#E	systec!lobo
#T	+49 30 254803 30
#P	Luetzowufer 1, D-1000 Berlin 30, W. Germany
#L	52 31 N / 13 24 E city
#R
#W	dfk@unido 851130
#
systec	tub(DAILY)


#N	tadam
#S	VAX 11/750/4.2 BSD
#O	TA TRIUMPH-ADLER, Research Dept.,
#C	Gerhard Heyer
#E	tadam!gerd
#T	+49 911 322 6088
#P	Nuernbergerstr. 159/161, 8510 FUERTH
#L
#R
#W	ap@unido.uucp	870224
#
tadam	taeva(LOCAL)


#N	taeva
#S	VAX750/4.2BSD
#O	Triumph-Adler, Innovative Systemarchitekturen, Abt. EVA
#C	Hans v. Kleist-Retzow
#E	taeva!hans
#T	+49 911 322 6306
#P	Nuernberger Strasse 159-161, 8510 Fuerth
#L
#R
#U	
#W	taeva!hans 860116
#
taeva	unido(DEMAND), tadam(LOCAL)



#N	tbzhh
#O	Technologieberatungszentrum Hamburg
#C	Dieter Lange
#E	root@tbzhh.uucp
#T	+49 40 331186
#P	Zippelhaus 5, D-2000 Hamburg 11, W.Germany
#R	being connected
#W	rv@unido.uucp 860827
#
tbzhh	unido(DEAD)


#N	tdg
#S	TOM 4200/Inix System V
#O	Tandberg Data GmbH
#C	Gerhard Buelow
#E	gb@tdg postmaster@tdg
#T	+49 231 5436 22[04]
#P	Feldstr. 81, 4600 Dortmund 1, W. Germany
#L	51 29 N / 07 25 E
#R
#U
#W	ap@unido 860401
#
tdg	unido(HOURLY)


#N	tekcol
#S	own hardware + ported BSD
#O	Tektronix GmbH Koeln
#C	Michael Sitzer
#E
#T	+49 221 7722 245
#P	Abt. GWD, Sedanstr. 13-17, 5000 Koeln, W. Germany
#L
#R	being connected
#U
#W	ap@unido 860811
#
tekcol	unido(DEAD)


#N	tntrm
#S	Tower XP/UNIX V
#O	Telenet GmbH
#C	Michael Hillier
#E	mh@tntrm.uucp
#T	+49 6151 75038
#P	Alsfelder Str.11, 6100 Darmstadt
#W	ap@unido.uucp	861125
#
tntrm	unido(DAILY/2)

#N	triangl
#S	Fortune 32/16
#O	triangle - edv Beratung Software Entwiklung
#C	Dietmar Friesch
#E	triangl!friesch
#T	+49 69 465605
#P	Hartmann-Ibach-Str. 55, 6000 Frankfurt 60
#W	mp@unido.uucp	870915
#
triangl	unido(DAILY)

#N	tub
#S	Integrated Solutions Optimum V (68020), 4.2BSD
#O	TU Berlin, Institut fuer Kommunikations- und Betriebssysteme
#C	Carsten Bormann
#E	tub!cabo
#T	+49 30 31473462
#P	Sekretariat FR 6-3, Franklinstr. 28/29, D-1000 Berlin 10, W. Germany
#L	52 31 N / 13 24 E
#R	tub.UUCP == tub.BITNET == db0tui6.BITNET
#U	unido coma systec blnosz b21
#W	ap@unido.uucp	870304
#
tub	blnosz(WEEKLY), coma(HOURLY/3), systec(DAILY), b21(DAILY),
	actisb(HOURLY*2), unido(DAILY)
tub = tubkbsc

#N	tubopal
#S	SUN 3/280S Sun UNIX 4.2 Rel. 3.2EXPORT
#O	TU-Berlin, FB 20 (Informatik), FG Softwaretechnik
#C	Wilhelm Koehler  /  Andreas Fett
#E	tubopal!willi       tubopal!fetti
#T	+49 30 314 x4785, x5213
#P	TU-Berlin Sekr FR 5-6, Franklinstr. 28/29, 1000 Berlin 10
#L	52 31 N / 13 24 E city
#R
#W	ap@unido.uucp	870602
#
tubopal	tub(LOCAL), coma(LOCAL)


#N	tub-tfs
#S	SUN 3/160 / SUN Unix Rel. 3.2
#O	TU Berlin, FB 20 (Informatik), FG Formale Spezifikation
#C	Paul Boehm
#E	tub-tfs!paul
#T	+49 30 314 4921
#P	TU Berlin, Sekr. FR 6-1, Franklinstr. 28/29, D-1000 Berlin 10
#R
#
tub-tfs	tub(DIRECT)

#N	tub-flp
#S	SUN 3/50 / SUN Unix Rel. 3.2
#O	TU Berlin, FB 20 (Informatik), FG Funktionales u. Logisches Programmieren
#C	Juergen Buntrock
#E	tub-flp!jubu
#T	+49 30 314 73558
#P	TU Berlin, Sekr. FR 6-10, Franklinstr. 28/29, D-1000 Berlin 10
#R
#
tub-flp	tub(DIRECT)

#N	tubisi
#C	Peter-CH. Gentz
#E	gentz@tubisi.uucp
#T	+49 30 314 4184
#R	tubisi = nmr.stranski.tu-berlin.dfn
#R	being connected
#W	hmm@unido.uucp 861223
#
tubisi	unido(DEAD)

#N	tubprz
#S	HP 9500 / SYS V.1
#O	Technische Universitaet Berlin, Prozessrechenzentrum
#C	Hr. Zimmermann, Hr. Riedensberg
#T	+49 30 314 x5786, x5787, x5191
#E	
#P
#R	being connected
#W	ap@unido.uucp
#
tubprz	unido(DEAD)

#N	tumki
#S	NIXDORF TARGON 35 (Pyramid) System V + BSD 4.2
#O	TU Muenchen, Arbeitsgruppe KI
#C	Franz Kurfess
#E	tumki!franz
#P	Postf. 202420, D-8000 Muenchen 2
#T	+49 89 21058163, +49 89 521099
#L	48 08 N / 11 34 E city
#W	ap@unido 860515
#
tumki	uka(DAILY), unido(HOURLY/2)

#N	tumuc
#S	VAX750/ULTRIX-32
#O	TU Muenchen, Lehrstuhl fuer Rechnergestuetztes Entwerfen
#C	Dr. Bernd Finkbein
#E	tumuc!bef
#T	+49 89 21052869
#P	D-8000 Muenchen, W. Germany
#L	48 14 N / 11 57 E
#U	ztivax
#R
#W	rv@unido@unido.uucp	870514
#
tumuc	mc-r(HOURLY), unido(DAILY), ztivax(HOURLY*3)


#N	ubrinf
#S	VAX750/4.2BSD
#O	Universitaet Bremen, FB3 Mathematik/Informatik
#C	Guenther Feldmann/Rainer Isle
#E	ubrinf!fld ubrinf!rainer
#T	+49 421 218 2447
#P	Postfach 330440, D-2800 Bremen 33, FRG
#L	53 06 N / 08 51 E
#R	
#W	dfk@unido 850605     re. ubrinf!fld 85-06-05
#
ubrinf	unido(DAILY*2)


#N	uka
#S	VAX750/4.2BSD
#O	Universitaet Karlsruhe, Informatik IRA
#C	Michael Rotert
#E	uka!rotert
#T	+49 721 6084221
#P	Circel 2, D-7500 Karlsruhe 1, W. Germany
#L	49 03 N / 08 24 E
#R	On CSNet as Germany.CSNET
#W	unido!ap 860225
#
uka	fauern(DEMAND), sbsvax(HOURLY/2),
	tumki(DAILY), uklirb(HOURLY/2), unido(HOURLY/2)
uka = germany


#N	uklirb
#S	VAX750/4.2BSD
#O	Universitaet Kaiserslautern, Informatik Rechenzentrum ( IRB )
#C	Paul Kurzweil
#E	postmaster@uklirb.uucp
#T	+49 631 205 2636
#P	Postfach 3049, D-6750 Kaiserslautern, W. Germany
#L	49 44 N / 07 74 E
#R	
#U	unido
#W	ap@unido.uucp	870804
#
uklirb	unido(HOURLY/2),uka(HOURLY/2),sbsvax(HOURLY/2),incas(LOCAL),ndbs(LOCAL)

#N	uniaugs
#S	
#O	Universitaet Augsburg
#C	Konrad Froitzheim
#E	froitz@uniaugs.uucp
#T	+49 821 5977 238
#P	Hemminger Str. 6, 8900 Augsburg
#R	being connected
#W	ap@unido.uucp	860814
#
uniaugs	unido(DEAD)

#N	unibhrz
#S	HP300
#O	Universitaet Bielefeld
#C	Herr Haake
#T	+49 521 106 4941
#P	Universitaetsstrasse 25, 4800 Bielefeld 1
#R	being connected
#W	ap@unido.uucp	870909
#
unibhrz	unido(DEAD)

#N	unido, laura, exunido 
#S	Siemens PC MX-2, SINIX
#O	Universitaet Dortmund, Informatik / IRB
#C	Hans Martin Mosner, Michael Pickers, Axel Pawlik, Andreas Toenne
#E	postmaster@unido.uucp  postman@unido.bitnet
#T	+49 231 7552444
#P	Postfach 500500, D-4600 Dortmund 50, W. Germany
#L	51 29 N / 07 25 E
#R	Backbone Germany, Help: unido!postmaster
#R	via locally connected node exunido.uucp == unido.bitnet gateway for German uucp to EARN/BITNET etc.
#U	ecrcvax, fauern, gmdzi, ifistg, infbs, konech, mcvax, pbinfo, pcsbst, phifo, quando, tub, uklirb, ztivax
#W	rv@unido.uucp	870829
#
unido   = "unido.de"
exunido = "unido.bitnet"

#	Gateway to domains
unido	.de
unido	.uni-dortmund.de
#	currently all hosts of the German National Research Net (DFN)
#	are found in domain .dbp.de 
#	

####### European Backbone Connections
unido	cernvax(ARPA), diku(ARPA), enea(ARPA), inria(ARPA), mcvax(ARPA-1),
	prlb2(ARPA), tut(ARPA), tuvie(ARPA), ukc(ARPA)

####### Other international connections
unido	uunet(ARPA), ircam(DAILY), acmis(DEMAND)

####### temporary sites
unido	eunetv(DAILY)
####### German Sites
unido	altger(DAILY/2), attmu(DEAD),
	b21(HOURLY), batfra(DEAD),
	bbchd (DAILY), bbgpsy(DEAD), bcs(DEAD), 
	bmwmuc(DAILY), bnu(DAILY/2), bspkrug(DEAD),
	cadlab(DEMAND), cobull(DEAD), combox(DEAD), cosa(DEAD),
	decum(DAILY/8), dfrrebi(DEAD), dosuni(DEAD), duessw1(WEEKLY), 
	ecrcvax(HOURLY/2), estevax(DEAD),
	fauern(HOURLY), fganffm(DAILY/4),
	fhbbln(DEAD), fhdo(DEAD), 
	fkihh(DAILY), focus(DAILY),
	fubinf(DAILY/2), fuhainf(DAILY*2), fuhasch(DEAD),
	geirs(DAILY*2),
	gmdka(DAILY), gmdtub(WEEKLY), gmdzi(HOURLY), 
	hellki(DEAD), hera(DEAD), homeyer(DAILY), hpbbn(DAILY/2),
	iabgszt(DEAD), iaoobel(DAILY), icmun(DEAD), ict(DEAD),
	idabs(DAILY),
	ifcom(DAILY), ifgmbh(WEEKLY), ifihan(DEAD), ifistg(DAILY/4), 
	iitbdv(DAILY), imuse(DAILY), infbs(DAILY/4), infhil(DAILY/2),
	infko(DAILY/6), itwdo(WEEKLY),
	kaebrem(DAILY), kivax(DAILY/2), knirsh(DEAD), konech(DAILY/2),
	linod(DAILY/2), 
	marius(DAILY), materna(DAILY), mbpdo(WEEKLY/2), megalon(DAILY), 
	mikros(DAILY), mucmot(DEAD), mutec(DEAD),
	nixban(DEAD), nixpbe(DAILY), nsgeff(WEEKLY), 
	oldc(WEEKLY),
	pbinfo(DAILY), pcsbst(DAILY/4), pe-g(DEAD),
	phibsi(DAILY), phifo(DAILY/2), primewi(DEAD), 
	qtecmuc(DAILY/5), quando(DAILY),
	rbiffm(DAILY), rmi(HOURLY), rubmez(DEAD), 
	rwthinf(DAILY/4), rzf(DEAD),
	sbsvax(HOURLY/2),
	scsshh(DAILY), scsshm(DAILY),
	selv1(DAILY/3), sinix(DAILY/2), softlab(DAILY),
	stollco(WEEKLY), stzdo(DEAD), sunmuc(DAILY), supgmbh(DEAD),
	taeva(DEMAND), tbzhh(DEAD), tdg(HOURLY), 
	tekcol(DEAD), tntrm(DAILY/2), tub(DAILY), tubisi(DEAD),
	tubprz(DEAD), tumki(HOURLY/2), tumuc(DAILY),
	ubrinf(DAILY*2), uka(HOURLY/2), uklirb(HOURLY/2), 
	uniaugs(DEAD), unibhrz(DEAD), unidui(WEEKLY),
	uniknrz(DEAD), unipas(HOURLY), unimuc(DEMAND), uniulm(DEAD),
	uniwue(DAILY/2),
	ztivax(HOURLY)
####### Local stuff 
unido	unidocc(DEAD), unidocv(LOCAL), exunido(LOCAL), isar(LOCAL),
	laura(LOCAL), luise(LOCAL), stltar(LOCAL), 
	udosys(LOCAL), unidoi5(LOCAL)


#N	unidocc
#S	PCS680000/SV
#O	Universitaet Dortmund, Hochschulrechenzentrum
#C	Michael Heyer
#E	unidocc!ccs005
#T	+49 231 7552423
#P	Postfach 500500, D-4600 Dortmund 50, W. Germany
#L	51 29 N / 07 25 E
#R	likely to reappear with another name sometime later
#W	rv@unido.uucp	870514
#
unidocc unido(DEAD)


#N	unidoi5
#S	CADMUS 9230/MUNIX V.2
#O	Universitaet Dortmund, Lehrstuhl Informatik V
#C	Georg Heeg, Ute Willingmann
#E	postmaster@unidoi5.uucp
#T	+49 231 755 3030
#P	Postfach 50 05 00, D-4600 Dortmund 50, W. Germany
#L	51 29 N / 07 25 E
#R
#W	unidoi5!georg	850129
#
unidoi5 unido(LOCAL)


#N	unidui
#S	CADMUS 9230 (MUNIX V.2-04)
#O	Universitaet Duisburg Rechenzentrum
#C	Andre' Oldenburg, Hans-Dieter Weckmann
#E	unidui!wo
#T	+49 203 3792710	 +49 203 3792539
#P	Lotharstrasse 65, D-4100 Duisburg, W. Germany
#L	51 26 N / 06 45 E
#R
#W	unido!dfk 102385
#
unidui unido(WEEKLY)


#N	uniknrz
#S
