#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.nm.1
#	u.usa.nv.1
#	u.usa.oh.1
#	u.usa.ok.1
#	u.usa.or.1
# This archive created: Tue Jul 28 23:18:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.nm.1
cat << ¥SHAR_EOF > u.usa.nm.1
# Doug McCallum <dougm@ico.ISC.COM>; Sat Jul 11 11:50:57 MDT 1987

#N	acg
#S	Celerity 1260; 4.2 BSD Unix
#O	Advanced Computing Group, Los Alamos National Laboratory
#C	James E. O'Dell
#E	ihnp4!lanl!acg!jim, jeo@lanl.arpa
#T	(505)-667-0003
#P	MS-K722, Los Alamos Natl. Lab., Los Alamos, NM 87545
#L	36/106
#R	Keeper of the DOE MACSYMA sources., Current copy of GNU Emacs.
#U	hc crunch
#W	ihnp4!lanl!acg!jim [James E. O'Dell); Fri. March 14,1986
#
acg	lanl(HOURLY), hc(HOURLY), crunch(HOURLY)
hp-pcd	cmcl2(DEMAND), harpo(DEMAND), hp-dcd(DEMAND), hp-lsd(DEMAND),
	hp-sdd(DEMAND), hpanla(DEMAND), hpbsla(DEMAND), hpda(DEMAND),
	hpfcla(DEMAND), hpfcra(DEMAND), hpisla(DEMAND), hplabs(DEMAND),
	hplsla(DEMAND), hplvla(DEMAND), hpnjla(DEMAND), hppsdc(DEMAND),
	hpscda(DEMAND), hpsvla(DEMAND), hpvcla(DEMAND), hpwala(DEMAND),
	microsoft(DEMAND), ogcvax(DEMAND), rice(DEMAND), tektronix(DEMAND),
	uoregon(DEMAND)
#
# these are slave connections on our end
hp-pcd	hpcnoa(POLLED), hpdsd(POLLED), hpfloat(POLLED), hpsdla(POLLED)
#
# We poll these sites even if we don't have traffic for them
harpo	hp-pcd(DAILY)
hp-dcd	hp-pcd(DAILY/4)
hp-lsd	hp-pcd(DAILY/4)
hpanla	hp-pcd(DAILY/4)
hpbsla	hp-pcd(DAILY)
hpcvc0	hp-pcd(HOURLY)
hpcvca	hp-pcd(HOURLY)
hpcvcb	hp-pcd(HOURLY)
hpcvcc	hp-pcd(HOURLY)
hpcvcd	hp-pcd(HOURLY)
hpcvce	hp-pcd(HOURLY)
hpcvcf	hp-pcd(HOURLY)
hpcvcg	hp-pcd(HOURLY)
hpcvlb	hp-pcd(HOURLY)
hpcvlf	hp-pcd(HOURLY)
hpcvlg	hp-pcd(HOURLY)
hpcvlh	hp-pcd(HOURLY)
hpcvlj	hp-pcd(HOURLY)
hpcvlk	hp-pcd(HOURLY)
hpcvln	hp-pcd(HOURLY)
hpcvlo	hp-pcd(HOURLY)
hpcvlp	hp-pcd(HOURLY)
hpcvlq	hp-pcd(HOURLY)
hpcvls	hp-pcd(HOURLY)
hpcvma	hp-pcd(HOURLY)
hpcvmb	hp-pcd(HOURLY)
hpcvpa	hp-pcd(HOURLY)
hpcvqa	hp-pcd(HOURLY)
hpcvra	hp-pcd(HOURLY)
hpda	hp-pcd(DAILY/2)
hpfcla	hp-pcd(DAILY)
hpisla	hp-pcd(DAILY/2)
hplabs	hp-pcd(DAILY/2)
hplsla	hp-pcd(DAILY/2)
hplvla	hp-pcd(DAILY)
hpnjla	hp-pcd(DAILY/2)
hppsdc	hp-pcd(DAILY)
hpsvla	hp-pcd(DAILY/4)
hpvcla	hp-pcd(DAILY/4)
hpwala	hp-pcd(DAILY/4)
microsoft	hp-pcd(DAILY/2)
ogcvax	hp-pcd(DAILY/3)
orstcs	hp-pcd(DAILY/3)
rice	hp-pcd(DAILY/2)
tektronix	hp-pcd(DAILY/3)
uoregon hp-pcd(DAILY/3)

#N	hpmcla
#S	Hewlett-Packard 9030X; HP-UX 05.05 B
#O	Hewlett-Packard McMinnville Division
#C	Jim Harritt
#E	hpmcla!jimh
#T	+1 503 472 5101 x261
#P	1700 S. Baker St., McMinnville, OR 97128
#L	45 12 N / 123 12 W city
#R	
#U	hp-pcd
#W	root@hpmcla (Jim Harritt); Mon Oct 20 19:19:54 EDT 1986, ksh
#
hpmcla	hp-pcd(DIRECT), okstate(DEMAND), linfield(DAILY), 
	hpcmmb(DAILY), hpbspa(DEMAND)

#N	hpubvwa
#S	HP 9050X; HP-UX 05.11 D
#O	Hewlett-Packard Bellevue Sales Office
#C	Eldon R. Brown
#E	hpubvwa!eldon
#T	+1 206 643 8822
#P	P.O. Box C-156, Bellevue, WA 98009-0156
#L	122 09 01 W / 47 34 40 N
#W	hpubvwa!eldon (Eldon R. Brown); Wed Jul  1 03:45:17 PDT 1987
#
hpubvwa	hpuswaa(DEAD), hpfcse(DEMAND), hplsla(DEMAND+HIGH), wa0uwh(DEMAND+LOW),
	hpuvcca(EVENING), hpuewrg(EVENING), pnl-geo(EVENING), bacais(EVENING),
	csafe(DEMAND), bcsbase(POLLED), b-mrda(EVENING), vantage(POLLED),
	eldec(EVENING), apl-em(EVENING), cominco(EVENING), slovax(EVENING),
	naipsca(EVENING), dsdvax(EVENING), gasv(POLLED), sseacc(EVENING),
	ssc(EVENING), camco(EVENING), widco(EVENING), wsucshp(EVENING),
	quinton(EVENING), weycord(EVENING), nuwesa(EVENING), ui3(EVENING),
	nswnsi(EVENING), kent01(EVENING)

#N	inteloa
#S	
#O	Intel Corporation Special Systems Operation
#C	Kevin Kahn
#E	icalqa!inteloa!kck
#T	(503) 681-4289
#P	JF1-2-108, OR
#L	
#R	
#W	
#
inteloa icalqa(DAILY), imaxvax(DAILY), intelob(DAILY), intelqa(DAILY),
	ogcvax(DAILY), verdix(DAILY)

#N	islabs
#S	SUN-3/50M; 4.2BSD SUN Release 3.0
#O	Integrated Solutions, Inc.
#C	John Wipfli
#E	islabs!john
#T	+1 503 640 1478
#P	1284 SE 34th Avenue, Hillsboro, OR 97123
#L	45 31 N / 122 59 W city
#R	
#U	verdix
#W	islabs!john (John Wipfli); Tue Jan 13 20:54:25 EST 1987 ksh
#	
islabs	sequent(DIRECT), verdix(DIRECT)

#N	jasmic
#S	National ICM 3216; Unix system V
#O      Jasmic Systems
#C	John Sechrest
#E	orstcs!jasmic!sechrest
#T	+1 503 929 6278
#P	30606 Petersen RD, Corvallis Oregon 97333
#L	44 34 N / 123 16 W city
#R	Up and runing notes and uucp
#U	orstcs
#W	orstcs!sechrest (John Sechrest); Fri Apr 10 16:47:13 EDT 1987 ksh

jasmic	orstcs(DEMAND), cormom(DEMAND), gs2gus(DEAD)

#N	kjvw
#S	Wyse AT S.C.O Xenix version 2.1.4
#O
#C	Kevin VandeWettering
#E	kjvw!kevin
#T	+1 503 649-2107
#P	20525 SW Blanton Aloha, Oregon 97007
#L	45 29 N / 122 52 W
#R
#U	
#W	Kevin VandeWettering ; Sun May 31 23:31:05 EDT 1987 ksh/mrh
#
kjvw    escargot(POLLED), bucket(HOURLY*2)

#N	kentrox
#S	AT&T UNIX PC (Miniframe-); sys5r2(?)
#O	Kentrox Industries
#C	Rick Verbeck
#E	kentrox!root
#T	+1 503 643 1681 x266
#P	P.O. Box 10704, Portland, Oregon  97210-0704
#L	45 29 N / 122 48 W city
#R
#U
#W	kentrox!rick; Mon Sep  1 21:41:34 EDT 1986 ksh
#
kentrox	ogcvax(EVENING)

#N	lakeoz
#S	Intel 310; Xenix 3.4
#O	Adams Associates
#C	Robert Adams
#E	lakeoz!usenet
#T	+1 503 636 3695
#P	17582 Cardinal Dr; Lake Oswego, Oregon 97034
#L	
#R	
#W	lakeoz!robert (Robert Adams); Tue Jan 13 20:55:21 EST 1987 ksh
#U	percival
#
lakeoz	percival(EVENING), reed(EVENING)

#N	littlei
#S	Intel 386/310; Xenix 3.4
#O	Intel Corp., ISO Systems Development, Hillsboro, OR
#C	Robert Adams
#E	littlei!postmaster
#T	+1 503 681 2260
#P	5200 NE Elam Young Parkway; Hillsboro, Oregon 97123
#L	
#R	Will eventually be domain gateway for many internal machines.
#U	reed intelisc ogcvax
#W	littlei!adams (Robert Adams); Sun May 31 22:39:57 EDT 1987 ksh/mrh
#
littlei	reed(HOURLY), intelis(HOURLY), ogcvax(EVENING), omepd(EVENING),
	metheus(EVENING)

#N	metheus
#S	Vax 780/750/730, 5 Suns, 40 Metheus Lambdas, many pc's. Unix 4.1 and 4.2
#O	Metheus and Metheus/CV
#C	Rex Mc Dowell
#E	metheus!rex
#T	800 547-5315
#P	5510 N.E. Elam Young Parkway, Hillsboro, Or. 97124
#R	gateway machine to Metheus Company LAN
#W	rsk 850106-1103-860228
#
metheus ogcvax(DEMAND)

#N	ogcvax
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Oregon Graduate Center, Dept. of Computer Science and Engineering
#C	Bruce Jerrick
#E	ogcvax!postmaster
#T	+1 503 690 1157, +1 503 690 1151, +1 503 690 1121
#P	19600 N.W. Von Neumann Dr., Beaverton, OR 97006-1999
#L	45 29 N / 122 48 W city
#R
#U	omssw2 verdix metheus sequent linfield cadic hp-pcd
#W	ogcvax!root (Bruce Jerrick); Mon Sep  1 21:42:49 EDT 1986, ksh
#
ogcvax	allegra(DAILY), bellcore (DAILY), cadic(DAILY/2), gssc(HOURLY),
	hp-pcd(DAILY/4), intelisc(DAILY/2), inteloa(DIRECT),
	linfield(DAILY/2), logica(WEEKLY), mentor(DEAD),
	metheus(HOURLY/2), omssw1(HOURLY), omssw2(DIRECT),
	psueea(DIRECT), qtc(DIRECT), reed(DIRECT),
	sequent(DIRECT), servio(DAILY/6), tekchips(DIRECT),
	tektronix(DIRECT), uoregon(DAILY/6), verdix(DIRECT)

#N	omen
#S	PC-AT; SCO SYS V
#O	Omen Technology Inc
#C	Chuck Forsberg
#E	omen!caf
#T	+1 503 621 3406
#P	17505-V NW Sauvie IS RD Poerland OR 97231
#L	45 39 5 N / 122 49 50 W
#U	reed
#R	omen Any ACU 1200 P621-3746 :--ease: link ord: Giznoid gin:--gin: uucp
#W	omen!caf Sun Aug 18 19:11:52 PDT 1985, 851103 rsk
#
omen	reed(DAILY/3)

#N	omepd
#S	DEC VAX-11/785; BSD4.3 UNIX
#O	Intel Corporation
#C	Mark Aitken, Jim Valerio
#E	omepd!postmaster
#T	+1 503 681 4768, +1 503 681 4387
#P	2111 N.E. 25th Street, MS JF1-58, Hillsboro, OR 97123
#L
#R	Mail and news gateway for the company.
#W	mark@omepd; Tue Jan 13 20:56:39 EST 1987 ksh
#	
omepd=	omepd.intel.com
#
#
omepd 	inteloa(LOCAL), ogcvax(DEMAND), omssw1(DEDICATED), omssw2(DEDICATED),
	psu-cs(DIRECT), uoregon(HOURLY), verdix(DIRECT)
#
#
uoregon	omepd(DIRECT)
#
# Our domain
#
omepd	.intel.com(DEDICATED)

#N	oreeo	
#S	ATT 3b2/300; System V.2.2
#O	Oregon State Univ., Electrical and Computer Engineering Dept.
#C	Marco Dalla Gasperina
#E	oreeo!marco
#T	(503) 754-3617
#P	EE Dept., Oregon State Univ., Corvallis, OR 97331
#L	44 34 N / 123 16 W city
#R	
#W	orstcs!hakanson 4/24/86, Sat Jun  7 20:18:09 EDT 1986, 860607 ksh
#
oreeo	miilk(LOCAL), demon(HOURLY*2), pdq(DIRECT), orstcs(HOURLY*2)

#N      oregon
#S      TEK 6212; UTek 2.2 4.2BSD UNIX
#O      Harrison Industries
#C      Pete Lancashire
#E      oregon!petel
#T      +1 503 627 2566
#T      +1 503 647 5736
#P      PO Box 387, Banks, OR, 97077-0387
#L      45 37 N / 123 04 W
#R      limited modem access, will consider mail
#U      silicon, lupus, dinadan, corral, bucket
#W      tekig5!petel (Pete Lancashire); Tue Jan 13 20:58:57 EST 1987 ksh
#
oregon	teksce(DIRECT), silicon(DIRECT), lupus(DIRECT), dinadan(DIRECT),
	corral(DIRECT), bucket(DIRECT)

#N	oregon2
#S	DECsystem 1091; TOPS10 v7.02
#O	University of Oregon
#C	Dale Smith
#E	oregon2!dsmith
#T	(503) 686-4394
#P	Computing Center, Eugene, OR 97403
#L
#U
#R	TOPS10 -- no news, but mail
#W	oregon2!dsmith (Dale Smith); Tue Jan 13 21:00:07 EST 1987 ksh
#
oregon2 uoregon(HOURLY/4), uoxray(HOURLY/2), uoneuro(HOURLY/2)

#N	oresoft
#S	VAX 11/570 Mt Xinu 4.2
#O	Oregon Software, Inc.
#C	Laura Freeman
#E	oresoft!lauraf
#T	+1 503 245 2202
#P	6915 SW Macadam, Portland OR 97209
#L	45 28 30 N / 122 40 15 W
#W	oresoft!lauraf (Laura Freeman); Tue Jan 13 21:00:55 EST 1987 ksh
#
oresoft	reed(DEMAND), tektronix(DEMAND+HIGH)

#N	orstcs
#S	Vax 750, BSD 4.2
#O	Oregon State University, Computer Science Dept.
#C	John Sechrest
#E	orstcs!postmaster
#T	(503) 754-4466
#P	CS Dept., Oregon State Univ., Corvallis, OR 97331
#L	44 34 N / 123 16 W city
#U	hp-pcd
#R	
#W	orstcs!hakanson, 4/24/86, Sat Jun  7 20:20:50 EDT 1986, 860607 ksh
#
oregon-state = orstcs
#
# The following groups are "DEAD" so we will gateway for them.
#
# All except orstcsb are HP9000s200's used for undergrad accounts that go
# away every term.  We call these whether we have traffic or not.
ORSTCS-GATE = { orstcsb, nikola, coil, jacobs, ladder, adric, nyssa,
	romana} (DEAD)
#
# These are misc. sites that we do not operate.
# We call these when we have traffic for them.
ORSTCS-REMOTE = {orstph, gs2gus, sssipgm, cormom, wesfgg1} (DEAD)
#
orstcs	orstcs2(LOCAL), oreeo(HOURLY*2), demon(DAILY/4),
	ORSTCS-GATE(HOURLY*2), ORSTCS-REMOTE(DAILY),
	hp-pcd(DAILY/3), tektronix(EVENING), uoregon(EVENING)		       
#
# We never call these, but they sometimes call us.
orstcs	cascade(WEEKLY), tekcad(WEEKLY), tekchips(WEEKLY/2),
	hpcnof(WEEKLY/2), psueea(DAILY*2), orsten(WEEKLY),
	orstlb(WEEKLY), wosc(WEEKLY), asgard(WEEKLY)

#N	orstcs2
#S	Vax 750, BSC 4.2
#O	Oregon State University, Computer Science Dept.
#C	John Sechrest
#E	orstcs!postmaster
#T	(503) 754-4466
#P	CS Dept., Oregon State Univ., Corvallis, OR 97331
#L	44 34 N / 123 16 W city
#U	
#R	
#W	orstcs!hakanson 4/24/86, Sat Jun  7 20:32:11 EDT 1986, 860607 ksh
#

#N	orstcsb
#S	ATT 3b2/300; SysV.2.2
#O	Oregon State University, Computer Science Dept.
#C	John Sechrest
#E	orstcs!postmaster
#T	(503) 754-4466
#P	CS Dept., Oregon State Univ., Corvallis, OR 97331
#L	44 34 N / 123 16 W city
#U	
#R	
#W	orstcs!hakanson, 4/24/86, Sat Jun  7 20:38:52 EDT 1986, 860607 ksh
#

#N	parsely
#S	Stride 440 MC68010; UniStride 2.1 UNIX (Sys V + 4.3BSD)
#O	The Affiliates' Complex
#C	Tod Oace
#E	parsely!postmaster
#T	+1 503 225 0501
#P	2335 NW 29th Ave, Portland OR  97210
#L	122 42 30 W / 45 32 29 N
#R	Hobbyist environment-- Development of Software & Hardware
#U
#W	parsely!tod; Thu June 25 12:55:15 PDT 1987
#
parsely agora(DIRECT), psueea(DIRECT)

#N	percival
#S	Tektronix 6210; UTek v2.1
#O	Percy's UNIX, Portland, OR
#C	Michael N. Galassi
#E	percival!postmaster
#T	+1 503 236 0305
#P	POB 13697, Portland, OR 97230
#L	45 31 N / 122 39 W
#R	This is a privately owned and operated system for semi-public use
#U	reed bucket omen qiclab lakeoz
#W	percival!nerd (Michael N. Galassi); Fri Apr 10 16:49:29 EDT 1987 ksh
#
percival	reed(HOURLY), argent(DAILY/4), omen(DAILY/6), enky(DEMAND),
	agora(HOURLY), qiclab(DAILY/12), bucket(HOURLY), grail(DEAD),
	hackervax(HOURLY*2), lakeoz(HOURLY*4), corsair(DEMAND), dinadan(DEAD)

#N	psu-cs
#S	VAX 11/780; BSD 4.3 UNIX
#O	Portland State University, Department of Computer Science
#C	Mark C. Mason
#E	psu-cs!mmason
#T	+1 503 229 4036
#P	P.O. Box 751, Portland, OR 97207
#L	45 30 45 N / 122 41 01 W
#R
#U	reed psuorpn psueea awaken omepd qiclab
#W	psu-cs!mmason (Mark C. Mason); Fri Apr 10 16:49:59 EDT 1987 ksh
#
psu-cs	psueea(DEDICATED), psuorpn(DIRECT), reed(DIRECT),
	tektronix(DIRECT), qiclab(DIRECT), awaken(EVENING), omepd(EVENING)

#N	psueea
#S	VAX 11/750; BSD 4.3 UNIX
#O	Portland State University, Department of Electrical Engineering
#C	Janaka Jayawardena
#E	psueea!janaka
#T	+1 503 229 3806
#P	P.O. Box 751, Portland, OR 97207
#L	45 30 45 N / 122 41 01 W
#R
#U	psuorpn psu-cs ogcvax tektronix uoregon parsely
#W	psueea!janaka (Janaka Jayawardena); Fri Apr 10 16:50:30 EDT 1987 ksh
#
psueea	psu-cs(DEDICATED), psuorpn(DIRECT), ogcvax(DIRECT),
	tektronix(WEEKLY), uoregon(DIRECT), parsely(EVENING)

#N	psuhon
#S	Honeywell Level 66 - GCOS 3 (4JS3)
#O	Portland State University
#C	Mike Kephart
#E	tektronix!psu-cs!psuhon!csysmike
#T	(503) 229-3289
#P	P.O. Box 751, Portland, OR 97207
#L	
#U	
#R	
#W	ksh per paper form 7/28/85, 851103 rsk
#
psuhon	psu-cs(HOURLY)

#N	psuorpn
#S	Gould Powernode 9005; UTX/32 2.0
#O	Portland State University, Computer Center
#C	Mike Kephart
#E	psuorpn!mike
#T	+1 503 229 3281
#P	P.O. Box 751, Portland, OR 97207
#L	45 30 40 N / 122 41 06 W
#R
#U	psu-cs psueea
#W	psuorpn!mike (Mike Kephart); Fri Apr 10 16:51:03 EDT 1987 ksh
#
psuorpn	psu-cs(DIRECT), psueea(DIRECT)

#N	qiclab
#S	Intel 80386 PC; Microport UNIX V/AT Release 2 : 2.2U
#O	Qic Laboratories of Portland Oregon
#C	Steven C. Neighorn
#E	qiclab!neighorn
#T	+1 503 645 7015
#P	13222 S.E. Harold Street, Portland, OR 97236-4143
#L	122 31 26 W / 45 34 41 N	
#R	Gateway machine for Qic Labs & Agency Automation
#U	psu-cs percival nedlud escargot ohsu
#W	qiclab!neighorn (Steven C. Neighorn); Sun May 31 23:02:52 EDT 1987 ksh/mrh
#
qiclab	percival(DAILY/12), agora(DAILY/12), omen(WEEKLY),
	bucket(DAILY/12), reed(DAILY/12), psu-cs(DAILY/12),
	nedlud(DAILY/6), corsair(DEMAND), ohsu(DAILY/6),
	escargot(DAILY/12), ogcvax(DAILY/8), safari(DAILY/8)

#N	reed
#S	Vax 11/785 4.3bsd
#O	Reed College
#C	Gary Schlickeiser
#E	tektronix!reed!schlick
#T	(503) 771-1112 x570
#P	Director, Academic Computing, Portland, OR
#L	45 33 N / 122 36 W city
#R	
#W	reed!schlick; Fri Apr 10 16:52:21 EDT 1987 ksh
#
reed	cadic(DEMAND), omssw2(DEMAND), littlei(DEMAND), nscpdc(DEMAND),
	psu-cs(DEMAND), ogcvax(DEMAND), omen(DAILY), oresoft(DAILY),
	tektronix(DEMAND), lakeoz(DAILY), standard(DAILY), pdxvar(DAILY),
	uoregon(WEEKLY), mdr(DAILY), dinadan(DAILY), arnav(DAILY),
	darkzone(DAILY), percival(DEMAND), linfield(WEEKLY), august(DAILY),
	iscuva(DAILY), tessi(DAILY), qiclab(DAILY), xelpmoc(DAILY),
	cvedc(WEEKLY)

#N	rodan
#S
#O	
#C	Bob Lewis
#E	tessi!bobl
#T	+1 503 248 0553
#P	3425 SW Barbur, #6, Portland, OR 97201
#L
#R
#W	seismo!rick; Sun May 31 23:21:23 EDT 1987 ksh/mrh
#U
#
rodan	uunet

#N	safari
#S	AT&T UNIX PC 7300; System V.2 release 3.0
#O	Safari Time Labs
#C	David A. Munroe
#E	safari!dave
#T	+1 503 245 0542
#P	9040 SW 69th Avenue, Portland, Oregon 97223
#L	45 34 N / 122 38 W city
#R
#U	argent trogon
#W	safari!dave (dave munroe); Sun May 31 23:04:46 EDT 1987 ksh/mrh
#
safari	argent(DAILY/6), bucket(DAILY/8), mizer(DAILY/8), omen(DAILY/4),
	qiclab(DAILY/8), trogon(DAILY/4)

#N	sequent
#S	Sequent Balance 8000; DYNIX (4.2bsd)
#O	Sequent Computer System, Inc.
#C	Douglas Monroe
#E	sequent!monroe,sequent!usenet
#T	+1 503 626 5700
#P	15450 Koll Parkway, Beaverton, OR 97006-6063
#L	45 29 N / 122 48 W city
#R
#W	sequent!monroe (Doug Monroe); Fri Jan 17 09:30:05 PST 1986
#
# local sites
sequent ogcvax(DIRECT+HIGH), qtc(DIRECT), tektronix(DIRECT), verdix(DIRECT), 
	nsc-pcd(DIRECT), islabs(DAILY), gssc(HOURLY), oresoft(DAILY),
	upvax(WEEKLY)
#
# long distance sites
sequent sjsqnt(DAILY/2), nhsqnt(DAILY/2), mycroft(DAILY), sybil(DAILY/2),
	uiucuxa(DAILY*2), attunix(EVENING), decwrl(EVENING), laidback(DEMAND), 
	maddog(EVENING), mtxinu(EVENING), nsc(DEMAND), pur-ee(EVENING), 
	purdue(EVENING), riacs(EVENING), unisoft(EVENING), ut-sally(EVENING), 
	vax135(EVENING)

#N	servio
#S	DEC VAX-11/750; VMS 4.3
#O	Servio Logic Development Corporation
#C	Rick Nelson, Monty Williams
#E	servio!uucp
#T	+1 503 644 4242
#P	15025 S.W. Koll Parkway, 1A, Beaverton, OR 97006
#L	122 48 W / 45 29 N city
#R	
#U
#W	servio!williamsm (Monty Williams); Mon Sep  1 21:50:57 EDT 1986 ksh
#
servio	ogcvax(DAILY/4)

#N	ssovax
#S	
#O	Intel Corporation Special Systems Operation
#C	Steve Scalpone
#E	intelqa!ssovax!rascal
#T	(503) 642-6457
#P	3585 SW 198th Ave., Aloha, OR 97007
#L	45 29 N / 122 52 W city
#R	
#W	
#
ssovax	intelqa(DAILY)

#N	tessi
#S	Sun 3/160; SunOS 3.2
#O	Test Systems Strategies, Inc.
#C	Joe Pruett
#E	tessi!joey
#T	+1 503 643 9281
#P	8205 SW Creekside Place, Beaverton, OR 97005
#L	45 29 N / 122 48 W city
#R
#U	reed
#W	tessi!joey (Joe Pruett); Thu Jun 18 10:02:33 PDT 1987
#
tessi	aardvark(DIRECT), atelabs(DIRECT), mntgfx(DIRECT),
	nosun(DIRECT), omen(EVENING), reed(DIRECT), rodan(DAILY),
	sequent(DIRECT), tektronix(DIRECT)

#N	tron
#S	DEC LSI-11/23; Unix 2.9 BSD
#O
#C	Mike Boyd (N7DKQ)
#E	tron!root
#T	+1 503 645 5533
#P	P.O. Box 6161, Aloha, OR  97075
#L	45 30 02 N / 122 52 31 W
#U
#R	We currently do not handle news traffic.
#W	tron!mikeb (Mike Boyd); Sun May 31 23:15:31 EDT 1987 ksh/mrh
#
tron	colossus(DEMAND), enky(DEAD)

#N	unix
#S	PDP 11/23+; Unix 2.9 BSD
#O	edm enterprises
#C	Ed Morin
#E	colossus!postmaster
#T	+1 206 820 0270
#P	12810 - 125th Lane N.E. #C-15, Kirkland, WA  98034-7615
#L	47 42 50 N / 122 10 25 W
#U
#R	We currently do not handle news traffic.
#W	colossus!edm (Ed Morin); Sun May 31 23:19:19 EDT 1987 ksh/mrh
#
unix	colossus(LOCAL)

#N	uo-vax1
#S	11/750, 4.2BSD
#O	University of Oregon
#C	Mark Aitken
#E	uoregon!mark
#T	(503) 686-4469
#P	Eugene, OR 97403
#L	
#U	
#R	
#W	ksh per paper form 7/29/85, 851103 rsk
#
uo-vax1 uoregon(DEMAND), uo-vax3(DEMAND)

#N	uo-vax3
#S	11/750, 4.2BSD
#O	University of Oregon
#C	Mark Aitken
#E	uoregon!mark
#T	(503) 686-4469
#P	Eugene, OR 97403
#L	
#U	
#R	
#W	ksh per paper form 7/29/85, 851103 rsk
#
uo-vax3 uoregon(DEMAND), uo-vax1(DEMAND)

#N	uoneuro
#S	11/750, VMS v4.4
#O	University of Oregon
#C	David Brumbley
#E	uoneuro!brumbley
#T	(503) 686-4516
#P	Institute of Neuroscience, Eugene, OR 97403
#L
#U
#R	VMS -- no news, but mail
#W	oregon2!dsmith (Dale Smith); Tue Jan 13 21:10:48 EST 1987 ksh
#
uoxray oregon2(HOURLY/2)

#N	uoregon
#S	11/750, 4.1BSD
#O	University of Oregon
#C	Mark Aitken
#E	uoregon!mark
#T	(503) 686-4469
#P	Eugene, OR 97403
#L	
#U	
#R	
#W	ksh per paper form 7/29/85, 851103 rsk
#
uoregon tektronix(HOURLY), hp-pcd(HOURLY), orstcs(HOURLY), ogcvax(HOURLY),
	uo-vax1(DEMAND), uo-vax3(DEMAND)

#N	uoxray
#S	11/780, VMS v4.4
#O	University of Oregon
#C	Dale Tronrud
#E	uoxray!dale
#T	(503) 686-5176
#P	Institute of Molecular Biology, Eugene, OR 97403
#L
#U
#R	VMS -- no news, but mail
#W	oregon2!dsmith (Dale Smith); Tue Jan 13 21:11:48 EST 1987 ksh
#
uoxray oregon2(HOURLY/2)

#N	vantage
#S	Hewlett-Packard HP9000/540; HP-UX 5.11
#O	Vantage Consulting and Research Corporation
#C	Ray Liere
#E	vantage!UUCP
#T	+1 503 657 7294
#P	1001 Molalla Avenue, Suite 208, Oregon City, Oregon 97045, USA
#L	122 35 45 W / 45 20 34 N
#R
#U
#W	vantage!ray (Ray Liere); Fri Apr 10 16:59:50 EDT 1987 ksh
#
vantage	hpubvwa(EVENING)

#N	verdix
#S	Vax 11/750, 4.2BSD
#O	Verdix Corp., Western Operations
#C	Chris Paris
#E	verdix!cap
#T	(503) 690-1116
#P	1600 NW Compton Dr., Suite 357, Aloha, OR 97006
#L	45 31 52 N / 122 52 47 W city
#W	Chris Paris 12/18/86; Sun Feb 15 15:52:17 EST 1987 ksh
#
verdix	vrdxhq(DEDICATED), ogcvax(DEMAND), sequent(DEMAND), ihnp4(DEMAND),
	inteloa(DEMAND), harvax(DEMAND), sun(DEMAND), rtech(DEMAND),
	tl-vaxa(DEMAND), hispace(POLLED), ccicpg(DEMAND), hackervax(POLLED),
	islabs(DEMAND), omepd(DEMAND), qtc(DEMAND), tolerant(DEMAND),
	zaiaz(DEMAND), mips(DEMAND), convex(DEMAND)

SHAR_EOF
#	End of shell archive
exit 0
