#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Mon Jul 27 22:47:18 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Thu Jul  9 18:06:17 EDT 1987
#	maintained by horton@endor

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
#P	Office of Computing Services, Georgia Tech, Atlanta GA 30332
#L	84 23 41 W / 33 46 31 N
#R
#U	
#W	gitpyr!robert (Robert Viduya); Thu Jan  2 14:48:00 EST 1986
#
gt-neon GT3BNET

#N	gtoscar
#S	AT&T 3b20S; System V Release 2.1.1 version 4
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gtoscar!don
#T	+1 404 874 6160
#P	258 4th Street, Atlanta, Georgia, 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support
#U	gatech
#W	gitpyr!don (Don Deal); Mon Jan 12 16:39:06 EDT 1987
#
gtoscar GT3BNET, gatech(DEDICATED), gtfelix(DEDICATED)
gtoscar = gt-oscar

#N	gt-bela, gt-boris, gt-elsa, gt-klaus
#S	VAXstation II/GPX; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	machines also known as *.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Apr  2 09:59:32 EST 1987
#
gt-bela		GTNET
gt-boris	GTNET
gt-elsa		GTNET
gt-klaus	GTNET

#N	gt-chaney, gt-cushing, gt-karloff, gt-lorre, gt-lugosi, gt-rains
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	also known as *.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Apr  2 10:01:30 EST 1987
#
gt-chaney	GTNET
gt-cushing	GTNET
gt-karloff	GTNET
gt-lorre	GTNET
gt-lugosi	GTNET
gt-rains	GTNET

#N	gt-vlsi, gt-vlsib
#S	Sun 3/160; Sun Unix 4.2 Release 3.0
#O	School of ICS, Georgia Institute of Technology
#C	Ted Hope
#E	gatech!hope
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:48:19 EDT 1987
#
gt-vlsi	GTNET
gt-vlsib	GTNET

#N	gt-yak
#S	AT&T 3B2; System V
#O	Office of Computing Services
#C	Richard Dellaripa
#E	gitpyr!ccastrd
#T	+1 404 894 4689
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	
#W	gatech!spaf (Gene Spafford); Fri Jul 17 16:59:59 EDT 1987
#
gt-yak	GTNET
#N	gtisye
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gtisye	gt-cmmsr(DEDICATED), GTISYE-ETHER

#N	gt-moe, gt-larry, gt-curley
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-moe	GTISYE-ETHER
gt-curley	GTISYE-ETHER
gt-larry	GTISYE-ETHER

#N	gtqo
#S	SUN 120; 4.2bsd
#O	School of Physics, Georgia Institute of Technology
#C	Tony Yu,		Rajarshi Roy
#E	gtqo!tony		gtqo!raj 
#T	+1 404 894 5265		+1 404 894 5265
#P	School of Physics, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 33 N
#R	quantum optics research
#U	
#W	gatech!spaf (Gene Spafford); Mon Sep  2 15:06:26 EDT 1985
#
gtqo	gtss(LOCAL)
gtqo = gt-qo

#N	gtss
#S	SUN 170; 4.2bsd
#O	School of Physics, Georgia Institute of Technology
#C	Charles Cleveland,	Uzi Landman
#E	gtss!chas		gtss!uzi 
#T	+1 404 894 5219		+1 404 894 3368
#P	School of Physics, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 33 N
#R	Surface science and solid state research emphasizing computer
#R	simulations of microscopic properties of materials.
#U	gatech
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:47:36 EST 1987
#
gtss	gatech(HOURLY*4), gtqo(LOCAL)
gtss = gt-ss

#N	handicraft
#S	Tandy 6000; Xenix 03.01.02
#O	Massey Wreath Company
#C	Henry J. Massey
#E	handicraft!henry
#T	+1 404 543 1376,+1 404 548 4739
#P	1374 S. Milledge Ave., Athens Ga.      30605
#L	33 58 N / 83 20 W
#R	
#U	
#W	midlyd!bob (Robert G. Pitts);Mon Jul 13 09:54 EDT 1987
#
handicraft	midlyd(EVENING)

#N	hisata	
#S	NCR 16/32 Tower; Sys V
#O	Hultgren Information Systems
#C	Walt Hultgren
#E	hisata!sysmail
#T	+1 404 564 4707
#P	385 Killian Hill Road, Suite A, Lilburn, Ga 30247
#L	82 23 37 W / 33 45 10 N city
#R	Multi-user system consulting firm.
#U	rebel
#W	hisata!walt (Walt Hultgren); Tue Jul 14 15:14:50 EDT 1987
#
hisata	gatech(DIRECT), rebel(DIRECT)

#N	holos0
#S	CT Mini SYSVR2
#O	Holos Corporation
#C	Frank Glass
#E	holos0!fsg
#T	+1 404 496 1358
#P	3469 Lawrenceville Highway #302, Tucker, GA 30084
#L	84 16 W / 34 50 N
#R	company provides communication software, machine type varies
#U	beetek
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
holos0	beetek(EVENING), gatech(DIRECT)

#N	houston
#S	Tandy 6000; Xenix 03.01.01
#O	Houston Fertilizer and Grain Co. Inc.
#C	George E. Perdue
#E	houston!gep
#T	+1 912 922 2204
#P	Post Office Box 98, Bonaire, Georgia 31005
#L	83 35 W / 32 32 N
#R
#U
#W	midlyd!bob (Bob Pitts); Wed Jul  3 09:00:00 EDT 1986
#
#
houston	midlyd(DEMAND), radshack(DEMAND), flattop(DEMAND)

#N	itcatl
#S	MicroVAX II; ULTRIX (4.2 BSD)
#O	Interactive Technology Corporation
#C	Robin Cutshaw
#E	gatech!itcatl!robin
#T	+1 404 261-1264
#P	3340 Peachtree Road, Atlanta, Georgia  30026
#U	rebel
#W	gatech!spaf (Gene Spafford); Tue Jun 30 23:08:41 EDT 1987
#
itcatl	gatech(DIRECT), rebel(DIRECT)

#N	itm
#S	Celerity C1230; 4.2 BSD (Accel 3.3.3)
#O	In Touch Ministries
#C	Brent Laminack
#E	itm!brent
#T	+1 404 881 0550
#P	In Touch, 796 West Peachtree St., Atlanta, GA  30308
#L	33 46 31 N / 84 23 40 W
#R	Database and mailing list machine, mail processing
#U	fbact gatech 
#W	itm!brent (Brent Laminack);  Mon Jul 13 10:45:59 EDT 1987
#
itm	gatech(DIRECT), fbact(DIRECT), msdc(DAILY/4), sbmsg1(DIRECT)

#N	kd4nc
#S	Beltron AT; Sys V, Release 2
#O	Doug Drye Ham Packet Radio Gateway
#C	Doug Drye
#E	kd4nc!dug
#T	+1 404 973 3768
#P	3336 Hunter's Lodge Rd., Marietta GA 30062
#L	82 23 W / 33 45 N city
#R	Amateur Packet Radio Gateway
#U	
#W	gatech!spaf (Gene Spafford); Thu Jun 18 10:29:49 EDT 1987
#
kd4nc	gt-eedsp, mtc, usgames, rbdc, bellcore, winfree

#N	mandm
#S	Altos 2086; Xenix Version 3.3a
#O	Mitchell and McCormick, P.C.
#C	Joseph A. Dudar
#E	mandm!jd
#T	+1 404 939-6480
#P	4271 First Ave Tucker, Georgia 30332
#L	84 12 05 W / 33 51 15 N
#R	this link is terminated ... effective 12/31/86
#W	yrkms!lin (Chang K. Lin); Wed Dec 31 10:39:14 EST 1986
#
mandm	yrkms(DEAD)

#N	mdc14
#S	IBM PC/AT/SCO Xenix V
#O	National Data Corportion
#C	Andy Whitlock / John Forrester
#E	mdc14!adw
#T	1 (404) 728-2323
#P	1 National Data Plaza, Atlanta Ga. 30329
#W	gatech!jeff (Jeff Lee); Mon Jun 22 16:20:00 EDT 1987
#
mdc14	gatech(DIRECT)

#N	mhzatl
#S	Compaq Deskpro 286; SCO Xenix 5.2
#O	Hertz Services
#C	Murray W. Hertz, Jr.
#E	mhzatl!murray
#T	+1 404 498-9288
#P	2964 Bicentennial Drive Stone Mountain GA  30087
#L	82 23 37 W / 33 45 10 N city
#R	
#W	escatl!clayton (Clayton Miller); Fri Jul 17 01:05:41 EDT 1987
#
mhzatl	escatl(EVENING)

#N	msdc
#S	Onyx C8002; Sys. III by Onyx
#O	Medical Systems Development Corp.
#C	Terry Countryman
#E	msdc!terry
#T	+1 404 589 3368
#P	P.O. Box 26022, Atlanta, GA 30335
#L	82 23 37 W / 33 45 10 N city
#U	gatech sbmsg1
#W	msdc!terry (Terry Countryman); Tue Jul 14 07:54:41 EDT 1987
#
msdc	ece-csc(DEMAND), emory(DIRECT), emoryu1(DIRECT),
	gatech(DIRECT+HIGH), ihnp4(DEMAND), itm(DIRECT), mcnc(DEMAND),
	purdue(DAILY), sbmsg1(DIRECT), sbmsg3(DIRECT), usenix(DEMAND)

#N	mtc
#S	Multi-Tec/AT 900; Sys V.2.2 Microport
#O	Micro Technology Consultants, Inc.
#C	Charles D'Englere
#E	mtc!charles
#T	+1 404 325 9074
#P	1954 Silvastone Dr., Decatur GA 30033
#L	82 23 W / 33 45 N city
#R	Unix consulting and PC equipment sales
#U	dscatl
#W	gatech!spaf (Gene Spafford); Tue Jul  7 17:50:13 EDT 1987
#
mtc	bcs3b2, dscatl(DIRECT), kd4nc, usgames

#N	nasfc
#S	Data Checker 9000 series
#O	National Advanced Systems
#C	Lawrence Freil
#E	nasfc!lef
#T	+1 404 396 3127
#P
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
nasfc	gatech(POLLED)

#N	ncsatl
#S	DEC VAX 11/780; VMS Y4.6,DEC/Shell 2.0
#O	National Computer Systems/Financial Systems Division
#C	Dennis Boylan
#E	ncsatl!DENNIS
#T	+1 404 641 4100 x2159
#P	400 Northridge Rd, Atlanta, GA. 30338
#R	This is also STAR(1.4) in the internal DECnet VAX network
#W	ncsatl!DENNIS (Dennis Boylan); Mon Jul 12 20:05 EDT 1987

#	We don't talk to GATECH between 10:00-16:00 due to GATECH's
#	work load.  We transfer work to NCSHSV on the hour.
ncsatl	drefla(WEEKLY), gatech(DIRECT+HIGH), ncshsv(DEDICATED)

#N	pid
#S	Fortune 32:16; For:Pro (System III + 4.1)
#O	Process & Instrumentation Design, Inc.
#C	Philip W. Dalrymple
#E	pid!pwd
#T	+1 404 952 1572
#P	1400 Marietta Pkwy.  Suite 101, Marietta GA  30067
#L	33 56 30 N / 84 31 00 W
#U	
#W	pid!pwd (P. W. Dalrymple); Tue Jun 16 15:29:26 EDT 1987
#
pid	sdba(HOURLY/6), neverma(HOURLY*24), gatech(DIRECT)

#N	plxatl
#S	Plexus P/60; Plexus UNIX Sys5r2
#O	PLEXUS Computers, Inc.
#C	Phill Schiller
#E	plxatl!madmin
#T	+1 312 627 5300
#P	2310 Parklake Drive; ste 300; Atlanta, GA 30345
#L	
#R	
#U
#W	plx!joey (Joseph Yetter); Mon Nov 18 17:10:00 PST 1985
#
plxatl	plx(DEMAND)


#N	rdm
#S	Cromemco CS420; Unix V.2
#O	Cromemco, Inc. Atlanta Office
#C	Rick Dhaenens
#E	rdm!rick
#T	+1 404 926-0927
#P	4940 Keota Run, Roswell GA 30075
#L	82 23 W / 34 25 N city
#R	Support office for southeastern US
#U	
#W	gatech!spaf (Gene Spafford); Thu Mar  5 11:26:54 EST 1987
#
rdm	gatech(DAILY/3)

#N	rebel
#S	Tolerant Eternity;  TX 5.2.1 Unix
#O	Tolerant Systems - Atlanta
#C	George M. Sipe
#E	rebel!george
#T	+1 404 662 1509
#P	6961 Peachtree Industrial Boulevard, Norcross, GA, 30071
#L	82 23 37 W / 33 45 10 N city
#R	Sales and support office for southeastern US
#U	
#W	rebel!george (George M. Sipe); Tue Jul 14 12:00:00 EDT 1987
#
rebel	gatech(DIRECT), dcatla(DIRECT), dscatl(DIRECT), tolerant(DEMAND),
	itcatl(HOURLY), hisata(HOURLY), unibox(WEEKLY)

#N	sbmsg1
#S	Plexus P/60 (68020) ; SYSVR2 1.5
#O	Southern Bell --- MSG
#C	Jackson C. Allen
#E	sbmsg3!jca
#T	+1 404 529 0911
#P	C45A  675 W. Peachtree St.   Atlanta, Ga. 30375
#L	82 23 37 W / 33 45 10 N city
#R	System Monitoring and Southern Bell News Hub
#U	gatech scbhq
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
sbmsg1	aimsx(DEDICATED), aimsz(DEDICATED), bellcore(DEMAND), 
	bhhd03(DIRECT), bpa(DEMAND), cfes02(DEMAND), cfes15(DEMAND), 
	emory(DIRECT), fluke(DEMAND), fns69(DIRECT), gatech(DIRECT), 
	ll1(DEMAND), msdc(DEAD), sbfor1(DIRECT), sbmsg2(DEDICATED), 
	sbmsg3(DEDICATED), sbmsg4(DEDICATED), scbhq(DEDICATED), sfgum(DEAD)

#N	sbmsg2
#S	Plexus P/60 (68020) ; SYSVR2 1.5
#O	Southern Bell --- MSG
#C	Jackson C. Allen
#E	sbmsg3!jca
#T	+1 404 529 0911
#P	C45A  675 W. Peachtree St.   Atlanta, Ga. 30375
#L	82 23 37 W / 33 45 10 N city
#R	Software Development System
#U	sbmsg1
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
sbmsg2	aimsx(DEDICATED), aimsz(DEDICATED), bellcore(DEMAND), 
	bhhd03(DIRECT), bpa(DEMAND), cfes02(DEMAND), cfes15(DEMAND), 
	emory(DIRECT), fluke(DEMAND), fns69(DIRECT), gatech(DIRECT), 
	ll1(DEMAND), msdc(DEAD), sbfor1(DIRECT), sbmsg1(DEDICATED), 
	sbmsg3(DEDICATED), sbmsg4(DEDICATED), scbhq(DEDICATED), sfgum(DEAD)

#N	sbmsg3
#S	Plexus P/60 (68020) ; SYSVR2 1.5
#O	Southern Bell --- MSG
#C	Jackson C. Allen
#E	sbmsg3!jca
#T	+1 404 529 0911
#P	C45A  675 W. Peachtree St.   Atlanta, Ga. 30375
#L	82 23 37 W / 33 45 10 N city
#R	Office Automation System
#U	sbmsg1
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
sbmsg3	aimsx(DEDICATED), aimsz(DEDICATED), bellcore(DEMAND), 
	bhhd03(DIRECT), bpa(DEMAND), cfes02(DEMAND), cfes15(DEMAND), 
	emory(DIRECT), fluke(DEMAND), fns69(DIRECT), gatech(DIRECT), 
	ll1(DEMAND), msdc(DEAD), sbfor1(DIRECT), sbmsg1(DEDICATED), 
	sbmsg2(DEDICATED), sbmsg4(DEDICATED), scbhq(DEDICATED), sfgum(DEAD)

#N	sbmsg4
#S	Plexus P/75 (68020) ; SYSVR2 1.5
#O	Southern Bell --- MSG
#C	Jackson C. Allen
#E	sbmsg3!jca
#T	+1 404 529 0911
#P	C45A  675 W. Peachtree St.   Atlanta, Ga. 30375
#L	82 23 37 W / 33 45 10 N city
#R	Spare Parts Tracking System
#U	NONE
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
sbmsg4	aimsx(DEDICATED), aimsz(DEDICATED), bellcore(DEMAND), 
	bhhd03(DIRECT), bpa(DEMAND), cfes02(DEMAND), cfes15(DEMAND), 
	emory(DIRECT), fluke(DEMAND), fns69(DIRECT), gatech(DIRECT), 
	ll1(DEMAND), msdc(DEAD), sbfor1(DIRECT), sbmsg1(DEDICATED), 
	sbmsg2(DEDICATED), sbmsg3(DEDICATED), scbhq(DEDICATED), sfgum(DEAD)

#N	scraps
#C	Greg Ansley
#E	scraps!gja
#T	+1 404 329 8200
#W	gatech!jeff (Jeff Lee); Sat Jul 18 23:37:00 EST 1987
#
scraps	gatech(DAILY/2), galbp(DAILY/2)
#N	sdba
#S	Fortune 32:16
#O	S. D. Brown & Associates
#C	Stan Brown
#E	sdba!stan
#T	+1 404 299-2225 
#P	P.O. Box 450268, Atlanta Ga. 30080
#L	82 23 37 W / 33 45 10 N city
#W	gatech!spaf (Gene Spafford); Tue Jul 14 12:02:38 EDT 1987
#
sdba	pid(DIRECT), gatech(DIRECT), dscatl(DIRECT)

#N	skeeve
#S	AT&T 3B1; System V Unix/PC version 3.5 (corresponds to Release 2)
#O	Arnold Robbins' home computer
#C	Arnold D. Robbins
#E	emory!skeeve!arnold
#T	+1 404 636-7221
#P	1315 Kittredge Court N.E., Atlanta GA 30329-3539
#L	82 23 37 W / 33 45 10 N city
#R	Currently on unix-pc net, not getting regular netnews
#U
#W	skeeve!arnold (Arnold D. Robbins); Sun Jul 12 18:00:13 EDT 1987
#
skeeve	emory(DIRECT), emoryu1(DIRECT), gatech(DIRECT), gt-eedsp(DIRECT),
	bakerst(POLLED), gladys(POLLED)

#N	sti3b2
#S	AT&T 3b2/400; System V Release 2
#O	ENSTINET Project, Georgia Institute of Technology
#C	Ted Hope
#E	gatech!hope
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332
#L	84 23 41 W / 33 46 31 N
#W	gatech!spaf (Gene Spafford); Thu Jan  9 12:42:28 EST 1986
#
sti3b2	gatech(DIRECT)

#N	strudl
#S	Sun 3/160C Sun OS 3.1
#O	Georgia Tech Civil Engineering
#C	Peter Allen Jensen
#E	strudl!jensen
#T	+1 404 894 2260
#P	School of Civil Engineering, Georgia Tech, Atlanta, GA, 30332-0355
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
strudl	gatech(DIRECT)
#N      sunatl
#S      Sun 2-120; 4.2 BSD Unix
#O      Sun Microsystems, Inc.
#C      Marty Reynolds
#E      sunatl!marty
#T      +1 404 392 6030
#P      2 Ravinia Drive. Suite 470, Atlanta, Ga. 30346
#L      82 23 37 W / 33 45 10 N city
#U       
#W      sunatl!marty (Marty Reynolds); Thu Jul 16 01:34:24 EDT 1987
#
sunatl  gatech(DIRECT), emory(DIRECT), sun(DEMAND), ugacs(DEAD)
 
#N	sysa, sysb, sysc, sysd
#S	Onyx/Unix System III
#O	Army Institute for Research in Management Information and Computer Science (AIRMICS)
#C	Dan Hocking
#E	gatech!sysd!hocking
#T	(404) 894-3110
#P	AIRMICS, O'Keefe Bldg, Georgia Tech, Atlanta, GA 30332
#L	33 46 32 N / 84 23 41 W
#R	Development, Office Automation, Research, Mail
#U
#W	gatech!spaf (Gene Spafford); Thu Jul 16 12:24:59 EDT 1987
#
sysd	gatech(HOURLY), sysa(DEDICATED)
sysa	sysb(DEDICATED)
sysb	sysc(DEDICATED)

#N	tridom
#S	Pyramid 90x; Osx 2.5
#O	Tridom Corporation
#C	John Yakemovic
#E	tridom!usa
#T	+1 404 426 4261
#P	840E Franklin Court, Marietta, Georgia, USA, 30067
#L	33 13 91 W / 84 7 5 N 
#U	
#R	No known path to this site at present
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
 
#N	ugacs
#S	AT&T 3b5; System V 2.0
#O	University of Georgia, Computer Science Department.
#C	Hal Brooks
#E	ugacs!uucp, ugacs!news, ugacs!usenet, ugacs!postmaster, ugacs!hal
#T	+1 404 542 3445
#P	415 Boyd Graduate Studies Research Center, Athens, Georgia  30602
#L	83 23 0 W / 33 57 4 N
#R	New entry since loss of akgua site
#U	gatech athene nehd ugacmc
#W	ugacs!hal (Hal Brooks); Mon July 20 03:40:00 EDT 1987
#
#
ugacs  gatech(EVENING+HIGH), athene(DIRECT), ugacmc(DIRECT), nehd(DIRECT)

#N	unibox
#S	Megadata 8300-75;  UniPlus+ 5.1 Unix
#O	George M. Sipe - Duluth, GA
#C	George M. Sipe
#E	unibox!george
#T	+1 404 447 4731
#P	4873 Scotts Mill Way, Duluth, GA, 30136
#L	82 23 37 W / 33 45 10 N city
#R	home system
#U	
#W	unibox!george (George M. Sipe); Tue Jul 14 12:00:00 EDT 1987
#
unibox	rebel(WEEKLY)

#N	unigroup
#S	Tandy 6000; Tandy 68000/XENIX Version 03.01.02
#O	The Unicorn Group, Incorporated
#C	Alan L. Erickson
#E	unigroup!ale
#T	+1 404 448 4750
#P	3983 Spalding Hollow, Norcross, GA 30092
#L	Atlanta, GA
#R	No known path to this site at present
#U	
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#

#N	vctvax
#S	VAX 11/750; 4.1bsd
#O	Voice Computer Technologies, Inc. (VCT)
#C	William H. Cloward , Thomas H. Ward
#E	vctvax!bill , vctvax!tom
#T	+1 404 441 2303 x104 , +1 404 441 2303 x108
#P	3790 Data Drive, Norcorss, Georgia 30092
#W	vctvax!bill (William H. Cloward); Mon Jul 13 19:01:51 EDT 1987
#
vctvax	gatech(DIRECT)

#N	yerkes
#S	Heurikon minibox; System V UniPlus+
#O	Neuropsychophysics laboratory, Yerkes Primate Center
#C	Ronald G. Boothe
#E	emory!emoryu1!yerkes!boothe
#T	+1 404 727-7793
#P	Emory University, Atlanta, Georgia 30322
#L	82 23 37 W / 33 45 10 N city
#R
#W	emoryu1!osadr (Arnold D. Robbins); Wed Mar 19 12:10:51 EST 1986
#
yerkes	emoryu1(DIRECT)

#N    yrkms
#S    PDP-11/73; Unity 3.0
#O    Yerkes Regional Primate Research Center, Emory University
#C    Chang K. Lin
#E    yrkms!lin
#T    +1 404 727-7749, +1 404 727-7442
#P    954 Gatewood Rd.; Atlanta, Georgia 30322
#L    82 23 37 W / 33 45 10 N city
#R    ALL of our uucp links are terminated starting Feb. 6, 1987
#R    due to shortage of port. Also, our system will be upgraded to
#R    SUN 3/260  three month later, until then, the UUCP links
#R    will be up agian.
#W    yrkms!lin (Chang K. Lin);  Fri Feb  6 15:07:06 EST 1987
#
yrkms = yerkmain
yrkms = yrkpdp
yrkms   emoryu1(DEAD), gatech(DEAD),
        mandm(DEAD), ncoast(DEAD),  yerkes(DEAD),
        yrkfs1(DEAD)

SHAR_EOF
#	End of shell archive
exit 0
