#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Apr 29 03:10:23 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Tue Apr 14 23:01:45 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	aesat
#S	
#O	AES Data Inc.
#C	Dennis Ebron, Bob Marshall, Rod Gilchrist
#E	utzoo!aesat!dennis, utzoo!aesat!bobm, utzoo!aesat!rod
#T	(416) 821-9190
#P	1900 Minnesota Ct., Mississauga, ON, Canada L5N 3C9
#L	
#R	uucpnews 11 Mar 1985
#R	News:  utzoo
#W	; Mon Mar 11 01:30:50 GMT 1985
#
aesat	utzoo
		b.ecf.toronto.edu, scb.toronto.edu, hub.toronto.edu }(LOCAL+LOW)

# Until the great shakeout, we have network-based domain names.

UofTdom-gw	= .toronto.edu, .toronto.cdn

UofTdom-gw	UofTnet(LOCAL+LOW)

# Well-known domains at UofT
#
#	ai			Artificial Intelligence group
#	ccie			Centre for Computer Integrated Engineering
#	civ			Department of Civil Engineering
#	csri			Computer Systems Research Institute
#	db			Database and Office Information Systems group
#	ecf			Engineering Computing Facility
#	ele			Department of Electrical Engineering
#	math			Department of Mathematics
#	me			Department of Mechanical Engineering
#	turing			Turing development group
#	utcs			University of Toronto Computing Services

#N	ois.db,tango.db,blues.db,jazz.db,melody.db,rhythm.db,pcchui.db,pcfred.db
#S	SUN 3/280; SUN UNIX 4.2 Release 3.2
#O	Computer Systems Research Institute, DB group, University of Toronto
#C	Steve Weiser
#E	weiser@db.toronto.edu
#T	+1 416 978 6610
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#W	utai!path (Path Database); Tue Mar 10 22:40:00 EST 1987
#
#	This machine is a fileserver for the Data Base group Sun workstations.
#
#	ois.db:		SUN 3/280; SUN UNIX 4.2 Release 3.2
#clients:
#	tango.db:	SUN 2/50-2; SUN UNIX 4.2 Release 3.2
#	blues.db:	SUN 2/50-2; SUN UNIX 4.2 Release 3.2
#	jazz.db:	SUN 2/50-2; SUN UNIX 4.2 Release 3.2
#	melody.db:	SUN 3/50-2; SUN UNIX 4.2 Release 3.2
#	rhythm.db:	SUN 3/50-2; SUN UNIX 4.2 Release 3.2
#
#pcs:
#	utpcchui:	IBM PC AT; MSDOS
#	utpcfred:	IBM PC AT; MSDOS
#

#N	utfang, utteeth, utjaws, utmolar
#S	Masscomp; System III
#O	Faculty of Dentistry, Biometrics Section, University of Toronto
#C	
#E	utfang!brad
#T	+1 416 979 4468
#P	124 Edward Street, Toronto, Ontario, Canada M5G 1G6
#L	79 23 14 W / 43 39 22 N
#R	This is the gateway into the Dentistry cluster.
#W	utai!path (Path Database); Thu Feb  5 19:09:00 EST 1987
#
#	utfang:		Masscomp; System III
#	utjaws:		DEC PDP-11/60; 2BSD
#	utteeth:	DEC PDP-11/50; 2BSD
#	utmolar:	DEC PDP-11/73; 2BSD
#
utfang	utteeth(DAILY), utgpu(HOURLY)
utjaws	utteeth(DAILY)
utteeth	utjaws(DIRECT), utzoo(POLLED), utmolar(DAILY/4), utfang(DIRECT)
utmolar	utteeth(DAILY)

#N	utdgp
#S	UofToronto NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
#O	Dept. of Comp. Sci., Dynamic Graphics Project, University of Toronto
#C	John Amanitides
#E	utdgp!root, utcsri!johnny
#T	+1 416 978 8700
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 42 W / 43 39 36 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#W	utai!path (Path Database); Wed Dec 25 16:38:20 EST 1985
#
dgp.toronto.edu	= utdgp

#N	utecfb, utecfe, utecfmv01, utecfmv02, utecfmv03, utecfmv04, utecf16k
#S	Purdue Dual DEC VAX 11/780; 4.2BSD UNIX
#O	Engineering Computing Facility, University of Toronto
#C	Phil Poulos, Larry Philps
#E	utecfb!phil, utecfb!larry
#T	+1 416 978 4250, +1 416 978 4250
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	uthub utme bml
#W	utai!path (Path Database); Sun Sep  7 01:55:30 EDT 1986
#
#	ECF is the computing facility for the Faculty of Applied Science
#
#	utecfb:		DEC VAX-11/780; 4.2BSD UNIX
#	utecfe:		Masscomp MC-500; System III UNIX	(not on LAN)
#	utecfmv01:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv02:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv03:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv04:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv05:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv06:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv07:	DEC microVAX-II; 4.3BSD UNIX
#	utecf16k:	UofT NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
#
b.ecf.toronto.edu	= utecfb, utecfa
b.ecf.toronto.edu
	utecfe(DEDICATED), utcomm(POLLED), utvrg(POLLED), utpoole(DAILY),
	bml(POLLED)

utecfe	utecfb(DEDICATED)

#N	utcga, utcgb
#S	UofToronto NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
#O	Dept. of Elec. Eng., Computer Group, University of Toronto
#C	Peter Pereira
#E	utcga!peterp
#T	+1 416 978 5036
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 42 W / 43 39 36 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#W	utai!path (Path Database); Wed Dec 25 16:38:20 EST 1985
#
#	utcga:	UofT NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
#	utcgb:	Sun 3/260; SunOS 3.2 UNIX
#
cga.ele.toronto.edu	= utcga

#N	utegc, ephemeral.ai, thera.ai, graeme.ai, utterly.ai, ray.ai, maria.ai
#S 	Sun-3/180S ; Sun UNIX 4.2 Release 3.2
#O	Computer Systems Research Institute, AI, University of Toronto
#C	Rayan Zachariassen
#E	utai!rayan
#T	+1 416 978 6119
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utcsri
#W	utai!path (Path Database); Sun Sep  7 01:55:30 EDT 1986
#
#	This machine is a fileserver for the AI groups' Sun workstations.
#	As regards mail, it (and all its client workstations) will masquerade
#	as utai. For news, it claims to be utegc. Its real hostname is
#	ephemeral.ai(.toronto.edu). Needless to say, this is the home of
#	sendmail development at CSRI...
#
#	ephemeral.ai:	SUN 3/180S-4; SUN UNIX 4.2 Release 3.2
#clients:
#	thera.ai:	SUN 2/50-4; SUN UNIX 4.2 Release 3.0
#	graeme.ai:	SUN 2/50-2; SUN UNIX 4.2 Release 3.0
#	utterly.ai:	SUN 2/50-2; SUN UNIX 4.2 Release 3.0
#	ray.ai:		SUN 2/50-2; SUN UNIX 4.2 Release 3.0
#	maria.ai:	SUN 3/50-2; SUN UNIX 4.2 Release 3.2
#
ephemeral.ai.toronto.edu	= utegc

#N	utflis
#S 	DEC VAX-11/750; 4.2BSD UNIX
#O	Faculty of Library and Information Science, University of Toronto
#C	George Bacon
#E	utflis!bacon
#T	+1 416 978 7185
#P	UTFLIS, 140 Saint George Street, Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N
#R	
#U	oscvax
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
utflis	lsuc(POLLED), utcsri(DAILY), oscvax(DAILY)

#N	utfyzx
#S	HP9000-500; HP-UX
#O	University of Toronto, Dept. of Physics
#C	David Harrison
#E	utfyzx!harrison
#T	+1 416 978 8672
#P	Toronto, ON, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	
#U	utgpu sq
#W	utai!path (Path Database); Sat Sep 14 02:13:45 EDT 1985
#
utfyzx	utgpu(HOURLY)

#N	utglg
#S	DUAL System/83-20 (M68000); UniSoft System V
#O	Geology Department, University of Toronto
#C	John Rylaarsdam
#E	utglg!john
#T	+1 416 978 5591
#P	Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N city
#R
#W	utai!path (Path Database); Wed Dec 25 16:38:20 EST 1985
#
utglg	utgpu(HOURLY)

#N	uthub
#S	ISI Optimum V24; 4.2 BSD
#O	HubNet project, University of Toronto
#C	Phil Poulos, Larry Philps
#E	utecfb!phil, utecfb!larry
#T	+1 416 978 4606, +1 416 978 5898
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utcsri utecfb
#W	utai!path (Path Database); Sat Nov 15 23:42:12 EST 1986
#
hub.toronto.edu	= uthub

hub.toronto.edu
	radha(DIRECT)

#N	math, mars.math
#S	SUN 3/160; SUN UNIX 4.2 Release 3.0
#O	Department of Mathematics, University of Toronto
#C	Karin Smith
#E	mars@math.toronto.edu
#T	+1 416 978 6765
#P	100 St. George Street, UofT, Toronto, ON, Canada, M5S 1A1
#L	79 24 W / 43 40 N
#R	lead machine of a very small ethernet
#U	
#W	utai!path (Path Database); Thu Feb  5 19:09:36 EST 1987
#
#	This machine is a fileserver for the Mathematics Dept. Sun workstations.
#
#	uteuler:	SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#clients:
#	utmars:		SUN 2/50-2; SUN UNIX 4.2 Release 3.0
#	
math.toronto.edu	= uteuler
uteuler	.math.toronto.edu
math.toronto.edu	utas1(HOURLY/2), utmars(LOCAL)

#N	utme, tap.me, mill.me, lathe.me, image.me
#S 	Sun-3/180S-8 ; Sun UNIX 4.2 Release 3.1
#O	Dept. of Mechanical Eng., University of Toronto
#C	Duncan Poole
#E	utme!duncan
#T	+1 416 978 4987
#P	5 King's College Road, Toronto, ON, Canada
#L	79 23 42 W / 43 39 35 N 
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utme
#W	utai!path (Path Database); Sun Sep  7 01:55:30 EDT 1986
#
#	These fileservers are primarily gp timesharing machines.
#
#	utme:		SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#clients:
#	uttap:		SUN 3/50; SUN UNIX 4.2 Release 3.2
#	utlathe:	SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#
#	utmill:		SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#
#	utimage:	DEC uVAX II; 4.3 BSD
#	utmeca:		UofT NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
me.toronto.edu	= utme

#N	utrim
#S	DEC PDP-11/23; ULTRIX-11 System V2.0
#O	Royal Inscriptions of Mesopotamia, University of Toronto
#C	Ron Westerby
#E	utrim!ron
#T	+1 416 978 4531
#P	280 Huron Street, RIM Project, UofT, Toronto, ON, Canada
#L	79 23 45 W / 43 39 35 W
#W	utrim!ron (Ron Westerby); Thu Dec 19 19:00:00 EST 1985
#
utrim	utgpu(HOURLY*2),
	rom			# Royal Ontario Museum

#N	utcssca, utcsscb, utscar
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	University of Toronto Computing Services
#C	William Barek
#E	utcssca!barek
#T	+1 416 284 3173
#P	UTCS, 1265 Military Trail rm S-626, Scarborough Ont, M1C 1A4
#L	79 11 15 W / 43 47 00 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#W	utcsscb!pkern (Paul Kern); Sun Apr 12 00:55:22 EDT 1987
#
#	utcssca:	DEC VAX-11/750; 4.2BSD UNIX
#	utcsscb:	DEC VAX-11/750; 4.2BSD UNIX
#	utscar:		Spectrix series 30; Xenix 3.0
#
utcssca	= sca.toronto.edu
utcsscb	= scb.toronto.edu
utcssca	utscar(DEDICATED)

#N	utstat
#S	SUN 3/160; SUN UNIX 4.2 Release 3.0
#O	University of Toronto, Statistics
#C	Geoff Collyer
#E	utstat!geoff
#T	+1 416 978 4302
#P	100 St. George Street, Toronto, Ontario, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	Replaces utcsstat, the 11/70.
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utgpu
#W	utstat!geoff (Geoff Collyer); Tue Mar 31 15:54:39 EST 1987
#
#	This machine is a fileserver for the Stat's groups' Sun workstations.
#
#	utstat:		SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#	utensil:	SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#clients:
#	utworm:		SUN 3/75-4; SUN UNIX 4.2 Release 3.0
#	utubrutus:	SUN 3/50-4; SUN UNIX 4.2 Release 3.0
#	utdelury:	SUN 2/120-2; SUN UNIX 4.2 Release 3.0
#	utbugs:		SUN 3/50-4; SUN UNIX 4.2 Release 3.0
#
# real names (old synonyms)
utstat = utfraser, utcsstat
# domain names
utstat = utstat.toronto.edu, stat.toronto.edu

utstat	utzoo(DIRECT)

#N	utzoo
#S	DEC pdp11/44; V7
#O	University of Toronto, Zoology Dept.
#C	Henry Spencer
#E	utzoo!usenet
#T	+1 416 978 6060
#P	Toronto, ON, Canada M5S 1A1
#L	79 24 W / 43 40 N
#R	Usenet backbone site, major mail/news hub for Eastern Canada.
#U	dciem hcr mnetor utgpu utcsri
#W	utzoo!henry (Henry Spencer); Tue Apr 14 20:41:50 EDT 1987
#R
#R	Supports research and teaching in the largest and most disorganized
#R	zoology department in the western hemisphere.  First Usenet site in
#R	Canada, and still a major communications hub.  We do mostly text
#R	processing, with small-but-growing user communities in statistics
#R	and database work.
#
#	Backbone configuration in flux, utzoo-watmath news feed may return.
utzoo	alice(EVENING), allegra(EVENING), attcan(DAILY+LOW),
	bnr-vpa(DAILY), chp(DIRECT), darwin(DIRECT),
	dciem(DIRECT), decvax(EVENING), deepthot(DAILY+LOW), duke(WEEKLY),
	floyd(WEEKLY), hcr(EVENING+LOW), hcrvax(DIRECT), hoptoad(WEEKLY),
	ihnp4(EVENING), kitty(EVENING+LOW), lethe(DAILY), linus(EVENING+LOW),
	lsuc(DIRECT), mnetor(DIRECT), oscvax(DIRECT), parkridge(DAILY+LOW),
	psddevl(DIRECT), pyramid(DAILY+HIGH), redvax(WEEKLY),
	research(WEEKLY), rhodnius(DAILY), ryesone(DAILY+LOW),
	sickkids(DIRECT), spectrix(DIRECT), sq(DIRECT), syntron(DAILY+LOW),
	tmsoft(DAILY), trigraph(DIRECT),
	utai(DIRECT), utas1(DEDICATED), utcsri(DEDICATED),
	utgpu(DEDICATED), utstat(DIRECT), watmath(EVENING), yetti(DIRECT) 

#N	watcgl
#S	DEC VAX 8600; Ultrix 1.2
#O	Computer Graphics Laboratory, University of Waterloo
#C	Peter Tanner
#E	watcgl!admin_sys
#T	+1 519 884 3852
#P	200 University Avenue, Waterloo, Ontario, Canada N2L 3G1
#L	43 28 N / 080 23 W city
#R	Computer Graphics R&D machine
#U	onfcanim
#W	watmath!kwlalonde (Ken Lalonde); Fri Jan 9 01:38:41 EST 1987
#
watcgl	WaterlooNet,
	electro(DEMAND), nrcctis(EVENING), phocena(DEMAND), omnitor(EVENING),
	physeter(DIRECT),
	bitslice(POLLED), onfcanim(POLLED), bruno(POLLED)

#N	wateng
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Depts. VLSI and CCNG, University of Waterloo
#C	J.W. Wong
#E	wateng!admin_sys
#T	+1 519 885 1211 x4431
#P	200 University Avenue, Waterloo, Ontario, Canada N2L 3G1
#L	43 28 N / 080 23 W city
#W	watmath!kwlalonde (Ken Lalonde); Fri Jan 9 01:38:41 EST 1987
#
wateng	WaterlooNet,
	welnet(DEMAND), shoshin(DEMAND), watsos1(DEMAND), watsos2(DEMAND),
	watvlach, mks(POLLED), watwml(POLLED)

#N	watmath
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	Math Faculty Computing Facility, University of Waterloo
#C	Bill Ince
#E	watmath!admin_sys
#T	+1 519 885 1211 x2721
#P	200 University Avenue, Waterloo, Ontario, Canada N2L 3G1
#L	43 28 N / 080 23 W city
#R	Main U. of Waterloo mail/news/admin site
#R	Usenet backbone, UUCP-CDNnet gateway
#U	utzoo uwo thunder clyde decvax sunybcs lsuc
#U	looking mks mgvax
#W	watmath!kwlalonde (Ken Lalonde); Thu Jan 22 11:14:14 EST 1987
#
watmath=".waterloo.EDU"			# watmath.uucp == math.waterloo.edu
watmath=".waterloo.CDN"			# watmath.uucp == math.waterloo.cdn
watmath=".waterloo.CSNET"		# watmath.uucp == waterloo.csnet
watmath	decvax(EVENING), ihnp4(EVENING+LOW+LOW),
	# Following 7 are X.25 links, and are really DEMAND
	utai(EVENING-200), ubc-vision(EVENING-150), seismo(EVENING-100),
	clan(EVENING-100), dalcs(EVENING-90), alberta(EVENING-100),
	musocs(EVENING-100),
	utzoo(EVENING+HIGH),		# news feed
	utcsri(DEAD), deepthot(DEAD), tektronix(EVENING+LOW),
	thunder(WEEKLY), linus(WEEKLY), plus5(DEAD),
	looking(DIRECT), watsup1(DIRECT), loyal(EVENING),
 # Remainder call us
	clyde(POLLED),			# news feed
	mgvax(POLLED), watstat(POLLED), floyd(POLLED),
	ulysses(POLLED), mks(POLLED), bunker(POLLED),
	lsuc(POLLED), akgua(POLLED), methods(POLLED),
	stwo01(POLLED), elora(POLLED), unit36(POLLED),
	intelisc(POLLED), julian(DAILY/2), hppad(POLLED),
	dvlmarv(POLLED),
	cantuar(POLLED)			# X.25 to New Zealand, yet
 # Logical U of Waterloo LAN, less workstations
WaterlooNet = {
 # Math ethernet
	watmath,
	watcal,	# Software development, simulations, text processing
	watcgl,	# Computer Graphics R&D
	watdaisy,	# Symbolic Comp. and New OED research
	watdragon, watlion, watrose, vending,	# Teaching, research
	water,	# Research in fluid mechanics, optimisation, AI, cryptography
	watmsg,	# Research in distributed systems
	watmum,	# Research in symbolic algebra, data structures
	watnot,	# Maple (symbolic computation) teaching machine
	watdcsu,	# Typesetting
	watarts,	# Arts computing
	watbun,	
 # Engineering ethernet
	watvlsi, wateng, # VLSI and CCNG depts.
	watale,		 # General engineering research
 # RSCS links
	watcsg, watbank, # R&D
	watdcs,		 # Academic computing, data processing 
	watacs, watlager, watmad, watimp, wataco
 }!(LOCAL)

#N	xicom
#S	Spectrix Series-30; XENIX
#O	Xicom Technologies Corp.
#C	Al Norman
#E	xicom!root
#T	+1 613 728 9099
#P	1545 Carling Avenue, Ottawa, Ontario, Canada
#L	75 42 W / 45 25 N city
#R
#U	xios
#W	xios!tony (Tony Lill); Thu Apr 9 12:33:00 EDT 1987
xicom	xios(HOURLY)

#N	xios
#S	Convergent Technologies Mightyframe; CTIX 5.11
#O	XIOS Systems Corporation
#C	Tony Lill
#E	xios!tony
#T	+1 613 725 5411
#P	1600 Carling Avenue, Suite 150, Ottawa, Ontario, Canada, K1Z 8R8
#L	75 42 W / 45 25 N city
#R	Renaissance office automation system
#U	nrcaer xicom cott01
#W	xios!tony (Tony Lill); Thu Apr 9 12:14:00 EDT 1987
#
xios	nrcaer(DIRECT), xicom(DIRECT), cognos(DIRECT), cott01(DIRECT)

#N	yetti
#S	VAX-11/750; 4.2 BSD UNIX
#O	York University Department of Computer Science
#C	Ozan S. Yigit, Eriks Rugelis
#E	yetti!contact, yetti!oz, yetti!eriks
#T	+1 416 667 3976, +1 416 667 6308
#P	4700 Keele Street, North York - ONT., CANADA  M3J 1P3
#L	43 46 02 N / 79 30 00 W	
#R
#U	mnetor geac gen1 yugauss unicus
#W	yetti!oz (Ozan S. Yigit); Fri Feb  6 10:13:00 EST 1987
#
yetti	utgpu(DIRECT), 		# mail connection
	utzoo(DIRECT), 		# main mail connection
	mnetor(DIRECT), 	# main news feed and mail connection
	geac(HOURLY),		# downstream news feed
	lsuc(DIRECT), 		# mail connection
	yumath(DIRECT+LOW),
	yugas(DEAD),
	dsmaseg(DAILY), 
	cmq1(DIRECT), 		
	gen1(HOURLY),		# downstream partial news feed 
	dcsnett(DIRECT),
	lethe(DAILY), 
	msitxt(DIRECT), 	# downstream partial news feed-to-be
	sis(DIRECT), 		# Sheridan College
	maccs(HOURLY+LOW),	# McMaster
	spectrix(DIRECT), 
	unicus(HOURLY), 	# downstrean partial news feed
	yugauss(HOURLY), 	# downstream partial news feed
	yup(HOURLY+LOW)

#N	yugauss
#S	Silicon Graphics Iris 1400; UNIX System V Release 1
#O	Department of Mathematics, York University
#C	Georges Monette
#E	yumath!georges
#T	+1 416 736 5250
#P	4700 Keele Street, North York, Ontario, M3J 1P3
#L	43 46 02 N / 79 30 00 W
#U	yumath
#W	yumath!georges (Georges Monette); Mon Sep 15 19:20:57 EDT 1986
#
yugauss	yetti(DIRECT), yugauss(DEDICATED)

#N	yumath
#S	Silicon Graphics Iris 1400; UNIX System V Release 1
#O	Department of Mathematics, York University
#C	Georges Monette
#E	yumath!georges
#T	+1 416 736 5250
#P	4700 Keele Street, North York, Ontario, M3J 1P3
#L	43 46 00 N / 79 30 00 W
#W	yumath!georges (Georges Monette); Mon Sep 15 19:20:57 EDT 1986
#
yumath	yetti(DIRECT+LOW), yugauss(DEDICATED)

#N	zorac
#S	VAX 11/750; 4.2BSD UNIX
#O	Defence and Civil Institute of Environmental Medicine
#C	Lynda Kennedy
#E	zorac!lynda
#T	+1 416 635 2077
#P	P.O. Box 2000, 1133 Sheppard Ave. W, Downsview, ON, Canada M3M 3B9
#L	43 45 01 N / 79 28 08 W
#R	also talks (poor connection) to dmc-crc.ARPA in Ottawa
#U
#W	dciem!tim (Tim Pointing); Mon Oct 27 14:42:35 EST 1986
#
#zorac	isis(LOCAL)		# isis is an alias for udenver (utai!path)
zorac	dciem(LOCAL),	per(LOCAL),	sim(LOCAL),	daq(LOCAL)

SHAR_EOF
#	End of shell archive
exit 0
