#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Dec  2 04:15:14 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Mon Nov 30 18:27:10 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	acp
#S	CT-120; CTIX
#O	Association of Canadian Publishers/Canadian Book Information Centre
#C	Mark Daniels
#E	postmaster@acp.uucp
#T	+1 416 362 6555
#P	427 Adelaide St E, Toronto, Ontario, CANADA
#L	79 24 W / 43 40 N city
#U
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	The Canadian Book Information Centre is a trade association of Canadian
#	Publishers that provides assistance to publishing houses in getting
#	information about their books to media, booksellers, librarians,
#	educators and the public.
#
acp	chp(DIRECT)
# in the following: WP - we poll, TP - they poll, BP - bidirectional poll
tmsoft	lsuc(DIRECT),		# BP - mail, local news groups
	ryesone(EVENING/4),	# TP - mail, most news
	mnetor(DIRECT),		# BP - mail
	utgpu(DIRECT),		# WP - mail, our news feed
	utcsri(DIRECT),		# WP - mail
	utzoo(DIRECT),		# BP - mail
	ontmoh(DIRECT),		# WP - mail, partial news
	yetti(DIRECT),		# WP - mail
	stjoes(EVENING),	# WP - mail
	tslanpar(DIRECT),	# BP - mail, most news
	telly(DAILY/4)		# WP - mail
# following names are not registered yet
#	belgan(DIRECT),		# WP - mail
#	bpugh(DAILY),		# WP - mail
#	macrae(DAILY),		# WP - mail
#	mega2(DAILY),		# WP - mail

#N	trigraph
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Trigraph Inc.
#C	Bruce Freeman
#E	trigraph!postmaster
#T	+1 416 363 8841
#P	5 Lower Sherbourne St., Suite 201, Toronto, ON, Canada M5A 2P3
#L	43 45 N / 79 25 W city
#R	computer-aided document preparation with an APSu5 phototypesetter
#U	dciem
#W	trigraph!bruce (Bruce Freeman); Sun Oct 12 00:00:00 EST 1986
#
trigraph	chp(DIRECT), dciem(EVENING), sq(DIRECT), utgpu(DIRECT),
	utcsri(DIRECT), utzoo(DIRECT)

#N	tsgfred
#S	IBM PC/AT; SCO Xenix 2.2.0.1
#O	The Software Group Limited
#C	Ragnar Paulson
#E	tsgfred!postmaster
#T	+1 416 747 9490
#P	4701 Steeles Avenue West, Suite 201, Toronto, Ont. M9L 1X2
#L	43 45 N / 79 25 W city
#R	X.25 Products and Consulting
#U
#W	tsgfred!ragnar (Ragnar Paulson); Sat May 30 15:25:06 EDT 1987
#
tsgfred	dvlmarv(DAILY)

#N	tslanpar
#S	AT&T 3B2/400; UNIX System V R3.0
#O	Lanpar Technologies Inc.,Markham
#C	Mel Tsuji (nsg1), Greg Woods
#E	tslanpar!root, tslanpar!nsg1!root
#T	+1 416 475 9123
#P	1001 Denison St., Unit 13 & 14, Markham, Ontario, Canada L3R 2Z6
#L	43 49 N / 79 21 W city
#R	Office Automation tool; Sales support; Product demonstrations
#U	tmsoft 
#W	tslanpar!woods (Greg A. Woods) Thu Aug 20 02:53:39 EDT 1987
#
tslanpar	tmsoft(DIRECT),
		ontmoh(DIRECT),
		mkv020(DEMAND),
		nsg1(DEMAND),
		oslanpar(DEMAND)

#N	utai
#S	DEC VAX 11/780; 4.3BSD UNIX
#O	Computer Systems Research Institute, AI, University of Toronto
#C	Brian Down
#E	utai!bdown, utai!usenet
#T	+1 416 978 8715
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utegc
#W	utai!path (Path Database); Mon Aug 31 19:37:06 EDT 1987
#
#	Supports R&D in Artificial Intelligence, in particular Knowledge
#	Representation, Expert Systems, Vision, Image Analysis, and Natural
#	Language Understanding.  Is fileserver for 8 Symbolics 3640 lisp
#	machines used for the same activities.
#
#	Maintains Canadian portion of the UUCP map.
#
# all long-distance connections are uucp/x.29 links
#
ai.toronto.edu	= utai, ai.toronto.cdn

ai.toronto.edu
	anduk(DAILY/2), atina(DEMAND), calgary(DEMAND),
	dalcs(DEMAND), garfield(DEMAND), julian(EVENING+300),
	lsuc(DIRECT), ms(DIRECT), musocs(DEMAND),
	pyramid(HOURLY), ubc-vision(DEMAND), utzoo(DIRECT+HIGH),
	uunet(HOURLY), watmath(DEMAND)

#N	utas1, utas2, utas3
#S	Spectrix System 30; Microsoft 68Xenix
#O	Faculty of Arts and Science, University of Toronto
#C	Rod Cherkas
#E	utas1!rod
#T	1 416 978 6765
#P	100 St. George Street, UofT, Toronto, ON, Canada, M5S 1A1
#L	79 24 W / 43 40 N
#U	utas2 utas3 utzoo
#W	utas1!rod (Rod Cherkas); Thu Oct 16 14:10:25 EDT 1986
#
utas1	utas2(DIRECT), utas3(DIRECT), utzoo(HOURLY), uteuler(DEDICATED),
	utgpu(EVENING)
utas2	utas1(DIRECT)
utas3	utas1(DIRECT), utstat(DEDICATED)

#N	utcdfa, utcdfb, utcdfc
#S	DEC VAX-11/780; 4.2BSD UNIX
#O	Computing Disciplines Facility, University of Toronto Computing Services
#C	Tom Molnar
#E	utgpu!molnar
#T	+1 416 978 8853
#P	255 Huron Street, Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N
#R	This machine is on the U of Toronto local-area network. See utgpu.
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
#	CDF is the undergraduate computing facility for DCS students.
#
#	utcdfa:		DEC VAX-11/780; 4.2BSD UNIX
#	utcdfb:		DEC VAX-11/750; 4.2BSD UNIX
#	utcdfc:		DEC VAX-11/750; 4.2BSD UNIX
#
cdfa.toronto.edu	= utcdfa
cdfb.toronto.edu	= utcdfb
cdfc.toronto.edu	= utcdfc

#N	utgpu
#S	SUN 3/280S-8; Sun 3.2 UNIX
#O	University of Toronto Computing Services 
#C	Tom Molnar
#E	utgpu!molnar
#T	+1 416 978 8853
#P	UTCS, 255 Huron St., Toronto, ON, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	This machine is on the U of Toronto local-area network.
#U	water utcsri utzoo utfyzx tmsoft bnr-vpa utstat utcsscb
#W	utgpu!molnar (Tom Molnar); Sun Aug  2 17:37:11 EDT 1987
#
#	This machine replaces the VAX 11/750 known as utcs.
#
#	The machine gpu.utcs is a general purpose commercial timesharing
#	machine. Gpu.utcs is a full member of NetNorth/BITNET and is one of
#	the three U of T Unix mail gateways.  It is the only BITNET mail
#	gateway.
#
# These call us: long-distance, news and oddball local connections.
#	allegra calls only when they have traffic for us.
#
gpu.utcs.toronto.edu	= utcs, utgpu, utcs.toronto.edu

gpu.utcs.toronto.edu
	allegra(POLLED), bnr-vpa(HOURLY), cbosgd(EVENING/2),
	geac(EVENING), geosys(DEAD), ihnp4(WEEKLY), maccs(HOURLY/2),
	rom(DIRECT), ryesone(HOURLY+LOW), tmsoft(DIRECT), uteuler(DIRECT),
	utfang(WEEKLY), utglg(EVENING), utzoo(DEDICATED),
	# We call these; some of them call us too.
	chp(DIRECT), darwin(WEEKLY), fammed(DAILY), forgen(DIRECT),
	genat(EVENING), lsuc(DIRECT+LOW), mnetor(DIRECT), ontmoh(DIRECT),
	oscvax(DIRECT+LOW), sickkids(EVENING), suncan(DAILY), syntron(EVENING),
	telly(EVENING), torsqnt(EVENING), trigraph(DIRECT+HIGH), utas1(EVENING),
	utfyzx(DEDICATED), utrim(EVENING), yetti(EVENING)

# University of Toronto LAN:
# The U of T LAN has well over a hundred hosts on it and consists
# of several ethernets, a hubnet, and several point to point links.
#
# These hosts are the major departmental machines and can all be
# reached from each other.
#UofTnet = {	ai.toronto.edu, cdfa.toronto.edu, cdfb.toronto.edu,
#		cdfc.toronto.edu, gpu.utcs.toronto.edu,
#		eri.toronto.edu, csri.toronto.edu, sca.toronto.edu,
#		scb.toronto.edu, b.ecf.toronto.edu, 
#		utstat.toronto.edu, hub.toronto.edu, manitou.toronto.edu,
#		me.toronto.edu, db.toronto.edu, utoronto.bitnet,
#		utormvsa.bitnet, utorepas.bitnet, atlas.decnet.toronto.edu,
#		erin.decnet.toronto.edu, pluto.decnet.toronto.edu,
#		scs.decnet.toronto.edu
#	    }!(LOCAL+LOW)
#
# The following sites are not affiliated with UofT but are on our LAN.
#
#UofTnet	sq.com(DEDICATED)		# SoftQuad Inc.
#
# University of Toronto gateways:
#
# Until domainization is widespread, we keep UofTnet.
# The following machines are the ones that speak to hosts not on our LAN.
#
#UofTdom-gw = {	csri.toronto.edu, ai.toronto.edu, gpu.utcs.toronto.edu,
#		b.ecf.toronto.edu, scb.toronto.edu, hub.toronto.edu }(0)
#
# For now we have network-based domain names.
#
#UofTdom-gw	= .toronto.edu

#N	utcseri
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	University of Toronto Computing Services
#C	Tom Molnar
#E	utcseri!molnar
#T	+1 416 978 8853		
#P	3359 Mississauga Road, Mississauga, Ontario, Canada L5L 1C6
#L	79 40 W / 43 33 N
#R
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
eri.toronto.edu		= utcseri

#N	utcsri
#S	Purdue Dual DEC VAX 11/780; 4.2BSD UNIX
#O	Computer Systems Research Institute, University of Toronto
#C	Brian Down
#E	utcsri!bdown
#T	+1 416 978 8715
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#U	utzoo utegc uthub qucis utgpu
#R	This machine is on the U of Toronto local-area network.
#W	utai!path (Path Database); Sun Apr 12 00:42:26 EDT 1987
#
#	CSRI is an interdisciplinary group formed to conduct research and
#	development in the design, implementation and operating characteristics
#	of complex computing systems, and to see that the results of these
#	investigations are used to improve information processing in business,
#	government and universities.
#	
#	The utcsri machine is used for non-AI applications of CSRI and members
#	of the Department of Computer Science and Department of Electrical
#	Engineering. Activities include Computer Graphics, User Interfaces,
#	Data Base and Office Information Systems, and Numerical Analysis. Text
#	processing using troff and TeX, to an LGP-1, laserwriters, Raven.
#
#	utcsri is one of the 3 mail/news gateways on campus, and supports
#	all CSRI/DCS/ECF/EE machines. This host is known as csri.toronto.edu
#
csri.toronto.edu	= utcsri, utcsrgv

csri.toronto.edu
	alias(DIRECT),		# Alias Research Corp., Toronto
	allegra(DAILY/5+150),
	attunix(EVENING/2),
	btlunix(DEAD),
	cornell(EVENING-400),
	dciem(DIRECT),
	decvax(EVENING),
	decwrl(EVENING-350),
	deepthot(DEAD),		# taken over by utai!julian
	floyd(DAILY*2),		# they poll us every two days...
	hcr(DIRECT),
	ihnp4(DAILY/5+90),	# more like DAILY+LOW, but we have to fudge
	lsuc(DIRECT),		# very good connectivity
	mbcsd(EVENING),		# U. of Manitoba Computer Science Dept.
	megadata(DAILY),	# Megadata Inc.
	mitel(WEEKLY),
	philabs(HOURLY*3),
	qucis(DAILY/2),		# we are their only mail link
	redvax(DAILY),
	research(EVENING),
	rhodnius(DIRECT),	# Rhodnius Inc.
	ryesone(DIRECT),	# good connectivity
	sask(EVENING),		# U. of Saskatchewan
	sdcxps(DIRECT),		# Honeywell
	suncan(DIRECT),		# Sun Canada
	tmsoft(DIRECT),
	trigraph(DIRECT),
	unicus(DIRECT),
	utcsc(HOURLY/2),
	utdw(POLLED),
	utflis(DIRECT),
	utornet(DIRECT),
	utzoo(DEDICATED-1),	# our news feed
	uw-beaver(EVENING-400)

# University of Toronto LAN:
#
# Most of the BSD UNIX machines on campus are connected via a locally
# developed 50Mbit/sec local-area network called Hubnet. There are a
# few Ethernets, DMR, DMC, serial net connections to various unix machines.
#
# These hosts are all internal-only and still use the ut-prefix convention
# or are gateways or receive news, and can all be reached from each other
# using either the exclamation mark (!) or at-sign (@) symbol in the address....

UofTnet	= {	cdfa.toronto.edu, cdfb.toronto.edu, cdfc.toronto.edu,
		utcseri, sca.toronto.edu, scb.toronto.edu,
		utdgp, utstat.toronto.edu, manitou.toronto.edu,
		scb.toronto.edu, utoronto.bitnet, utorepas.bitnet,
		erin.decnet.toronto.edu, pluto.decnet.toronto.edu,
		atlas.decnet.toronto.edu, scs.decnet.toronto.edu,
		ephemeral.ai.toronto.edu, me.toronto.edu, cga.ele.toronto.edu
	}!(LOCAL+LOW)

# These sites are not within UofT but are on the LAN nevertheless.

UofTnet	sq.com(DEDICATED)		# SoftQuad Inc.

# University of Toronto gateways:
#
# Some of the machines at UofT run semi-intelligent mailers that can handle
# domain-based addresses. Until domainization is widespread, we keep UofTnet.
# The following machines are the ones that speak to hosts not on our LAN.

UofTdom-gw = {	csri.toronto.edu, ai.toronto.edu, gpu.utcs.toronto.edu,
		ecf.toronto.edu, scb.toronto.edu, hub.toronto.edu }(LOCAL+LOW)

# Until the great shakeout, we have network-based domain names.

UofTdom-gw	= .toronto.edu, .toronto.cdn

UofTdom-gw	UofTnet(LOCAL+LOW)

# Well-known domains at UofT
#
#	ai			Artificial Intelligence group
#	ccie			Centre for Computer Integrated Engineering
#	civ			Department of Civil Engineering
#	clsc			Centre for Large Scale Computation
#	csri			Computer Systems Research Institute
#	db			Database and Office Information Systems group
#	dgp			Dynamic Graphics Project
#	ecf			Engineering Computing Facility
#	ele			Department of Electrical Engineering
#	fly			Parallel Compiler project
#	manitou			Astrophysics, Scarborough Campus
#	math			Department of Mathematics
#	me			Department of Mechanical Engineering
#	scar			Scarborough Campus
#	tunis			TUNIS project
#	turing			Turing development group
#	utcs			University of Toronto Computing Services

#N	utfang, utteeth, utjaws, utmolar
#S	Masscomp; System III
#O	Faculty of Dentistry, Biometrics Section, University of Toronto
#C	
#E	utfang!brad
#T	+1 416 979 4468
#P	124 Edward Street, Toronto, Ontario, Canada M5G 1G6
#L	79 23 14 W / 43 39 22 N
#R	This is the gateway into the Dentistry cluster.
#W	utai!path (Path Database); Thu Feb  5 19:09:00 EST 1987
#
#	utfang:		Masscomp; System III
#	utjaws:		DEC PDP-11/60; 2BSD
#	utteeth:	DEC PDP-11/50; 2BSD
#	utmolar:	DEC PDP-11/73; 2BSD
#
utfang	utteeth(DAILY), utgpu(HOURLY)
utjaws	utteeth(DAILY)
utteeth	utjaws(DIRECT), utzoo(POLLED), utmolar(DAILY/4), utfang(DIRECT)
utmolar	utteeth(DAILY)

#N	utecf, utecfe, utecfmv01, utecfmv02, utecfmv03, utecfmv04, utecf16k
#S	DEC VAX 11/780; 4.3BSD UNIX
#O	Engineering Computing Facility, University of Toronto
#C	Phil Poulos
#E	phil@ecf.toronto.edu
#T	+1 416 978 4250, +1 416 978 4250
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	uthub utme bml
#W	utai!path (Path Database); Sun Sep  7 01:55:30 EDT 1986
#
#	ECF is the computing facility for the Faculty of Applied Science
#
#	utecfb:		DEC VAX-11/780; 4.2BSD UNIX
#	utecfe:		Masscomp MC-500; System III UNIX	(not on LAN)
#	utecfmv01:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv02:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv03:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv04:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv05:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv06:	DEC microVAX-II; 4.3BSD UNIX
#	utecfmv07:	DEC microVAX-II; 4.3BSD UNIX
#	utecf16k:	UofT NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
#
ecf.toronto.edu	= ecf, utecfb, utecfa
ecf.toronto.edu
	utecfe(DEDICATED), utcomm(POLLED), utvrg(POLLED), utpoole(DAILY),
	utmms(DIRECT), bml(POLLED)

utecfe	ecf(DEDICATED)

#N	utflis
#S 	DEC VAX-11/750; 4.2BSD UNIX
#O	Faculty of Library and Information Science, University of Toronto
#C	George Bacon
#E	utflis!bacon
#T	+1 416 978 7185
#P	UTFLIS, 140 Saint George Street, Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N
#R	
#U	oscvax
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
utflis	lsuc(POLLED), utcsri(DAILY), oscvax(DAILY)

#N	utfyzx
#S	HP9000-500; HP-UX
#O	University of Toronto, Dept. of Physics
#C	David Harrison
#E	utfyzx!harrison
#T	+1 416 978 8672
#P	Toronto, ON, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	
#U	utgpu sq
#W	utai!path (Path Database); Sat Sep 14 02:13:45 EDT 1985
#
utfyzx	utgpu(HOURLY)

#N	utglg
#S	DUAL System/83-20 (M68000); UniSoft System V
#O	Geology Department, University of Toronto
#C	John Rylaarsdam
#E	utglg!john
#T	+1 416 978 5591
#P	Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N city
#R
#W	utai!path (Path Database); Wed Dec 25 16:38:20 EST 1985
#
utglg	utgpu(HOURLY)

#N	uthub
#S	ISI Optimum V24; 4.2 BSD
#O	HubNet project, University of Toronto
#C	Phil Poulos
#E	phil@ecf.toronto.edu
#T	+1 416 978 4606, +1 416 978 5898
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utcsri ecf
#W	utai!path (Path Database); Sat Nov 15 23:42:12 EST 1986
#
hub.toronto.edu	= uthub

hub.toronto.edu
	radha(DIRECT)

#N	math, mars.math
#S	SUN 3/160; SUN UNIX 4.2 Release 3.0
#O	Department of Mathematics, University of Toronto
#C	Karin Smith
#E	mars@math.toronto.edu
#T	+1 416 978 6765
#P	100 St. George Street, UofT, Toronto, ON, Canada, M5S 1A1
#L	79 24 W / 43 40 N
#R	lead machine of a very small ethernet
#U	
#W	utai!path (Path Database); Thu Feb  5 19:09:36 EST 1987
#
#	This machine is a fileserver for the Mathematics Dept. Sun workstations.
#
#	uteuler:	SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#clients:
#	utmars:		SUN 2/50-2; SUN UNIX 4.2 Release 3.0
#	
math.toronto.edu	= uteuler
uteuler	.math.toronto.edu
math.toronto.edu	utas1(HOURLY/2), utmars(LOCAL)

#N	utme, tap.me, mill.me, lathe.me, image.me
#S 	Sun-3/180S-8 ; Sun UNIX 4.2 Release 3.1
#O	Dept. of Mechanical Eng., University of Toronto
#C	Duncan Poole
#E	utme!duncan
#T	+1 416 978 4987
#P	5 King's College Road, Toronto, ON, Canada
#L	79 23 42 W / 43 39 35 N 
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utme
#W	utai!path (Path Database); Sun Sep  7 01:55:30 EDT 1986
#
#	These fileservers are primarily gp timesharing machines.
#
#	utme:		SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#clients:
#	uttap:		SUN 3/50; SUN UNIX 4.2 Release 3.2
#	utlathe:	SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#
#	utmill:		SUN 3/180S-8; SUN UNIX 4.2 Release 3.2
#
#	utimage:	DEC uVAX II; 4.3 BSD
#	utmeca:		UofT NS32000 Board (ZP1632); 4.2BSD UNIX (UofT port)
me.toronto.edu	= utme

#N	utrim
#S	DEC PDP-11/23; ULTRIX-11 System V2.0
#O	Royal Inscriptions of Mesopotamia, University of Toronto
#C	Ron Westerby
#E	utrim!ron
#T	+1 416 978 4531
#P	280 Huron Street, RIM Project, UofT, Toronto, ON, Canada
#L	79 23 45 W / 43 39 35 W
#W	utrim!ron (Ron Westerby); Thu Dec 19 19:00:00 EST 1985
#
utrim	utgpu(HOURLY*2),
	rom			# Royal Ontario Museum

#N	utstat
#S	SUN 3/160; SUN UNIX 4.2 Release 3.0
#O	University of Toronto, Statistics
#C	Geoff Collyer
#E	utstat!geoff
#T	+1 416 978 4302
#P	100 St. George Street, Toronto, Ontario, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	Replaces utcsstat, the 11/70.
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utgpu
#W	utstat!geoff (Geoff Collyer); Tue Mar 31 15:54:39 EST 1987
#
#	This machine is a fileserver for the Stat's groups' Sun workstations.
#
#	utstat:		SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#	utensil:	SUN 3/160-4; SUN UNIX 4.2 Release 3.0
#clients:
#	utworm:		SUN 3/75-4; SUN UNIX 4.2 Release 3.0
#	utubrutus:	SUN 3/50-4; SUN UNIX 4.2 Release 3.0
#	utdelury:	SUN 2/120-2; SUN UNIX 4.2 Release 3.0
#	utbugs:		SUN 3/50-4; SUN UNIX 4.2 Release 3.0
#
# real names (old synonyms)
utstat = utfraser, utcsstat
# domain names
utstat = utstat.toronto.edu, stat.toronto.edu

utstat	utzoo(DIRECT)

#N	utzoo
#S	DEC pdp11/44; V7
#O	University of Toronto, Zoology Dept.
#C	Henry Spencer
#E	utzoo!usenet
#T	+1 416 978 6060
#P	Toronto, ON, Canada M5S 1A1
#L	79 24 W / 43 40 N
#R	Usenet backbone site, major mail/news hub for Eastern Canada.
#U	dciem mnetor utgpu yetti genat lsuc
#W	utzoo!henry (Henry Spencer); Tue Nov 17 15:07:20 EST 1987
#R
#R	Supports research and teaching in the largest and most disorganized
#R	zoology department in the western hemisphere.  First Usenet site in
#R	Canada, and still a major communications hub.  We do mostly text
#R	processing, with small-but-growing user communities in statistics
#R	and database work.
#
# The utzoo-utcsri dedicated line is broken, repair not expected soon.  The
# link to mks doesn't really exist, but certain wretchedly stupid programs
# apparently cannot grasp the notion of a unidirectional link.
#
utzoo	alice(EVENING), allegra(EVENING), attunix(EVENING),
	bnr-vpa(DAILY), chp(DIRECT), darwin(DIRECT), dciem(DIRECT),
	decvax(EVENING), deepthot(DAILY+LOW), duke(WEEKLY), floyd(WEEKLY),
	genat(DIRECT), hcr(DIRECT), hcrvax(DAILY), hoptoad(WEEKLY),
	ihnp4(DAILY/5), kitty(EVENING), lethe(DIRECT), linus(EVENING+LOW),
	lsuc(DIRECT), mks(2*DEAD), mnetor(DIRECT), oscvax(DIRECT),
	parkridge(DAILY), psddevl(DIRECT), pyramid(DAILY), redvax(DAILY),
	research(WEEKLY), rhodnius(DIRECT+LOW), ryesone(DAILY),
	sickkids(DIRECT), spectrix(DIRECT), sq(DIRECT), syntron(DIRECT),
	tmsoft(DIRECT), trigraph(DIRECT),
	utai(DIRECT), utas1(DEDICATED), utcsri(DIRECT), utgpu(DEDICATED),
	utstat(DEDICATED), watmath(EVENING), wildcan(DAILY), yetti(DIRECT) 

#N	watcgl
#S	DEC VAX 8600, 4.3 BSD UNIX
#O	Computer Graphics Laboratory, University of Waterloo
#C	Peter Tanner
#E	watcgl!admin_sys
#T	+1 519 884 3852
#P	200 University Avenue, Waterloo, Ontario, Canada N2L 3G1
#L	43 28 N / 080 23 W city
#R	Computer Graphics R&D machine
#W	watmath!kwlalonde (Ken Lalonde); Mon Sep 21 10:46:22 EDT 1987
#
watcgl	WaterlooNet,
	electro(DEMAND), nrcctis(EVENING), phocena(DEMAND),
	physeter(DIRECT), bitslice, bruno

#N	watmath
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	Math Faculty Computing Facility, University of Waterloo
#C	Bill Ince
#E	watmath!postmaster
#T	+1 519 885 1211 x2721
#P	200 University Avenue, Waterloo, Ontario, Canada N2L 3G1
#L	43 28 N / 080 23 W city
#R	Main U. of Waterloo mail/news/admin site
#R	Usenet backbone, UUCP-CDNnet gateway
#U	utgpu uwo thunder clyde decvax sunybcs lsuc
#U	looking mks mgvax onfcanim
#W	orchid!kwlalonde (Ken Lalonde); Mon Nov 23 14:15:37 EDT 1987
#
watmath	.waterloo.edu, .cdn
watmath = math.waterloo.edu, math.waterloo.cdn
watmath
	# Local phone calls
	looking(DEMAND), stwo01, mks(DAILY), watmaybe(DEMAND),
	# Ontario LD
	thunder(WEEKLY), deepthot(EVENING), utzoo(EVENING), lsuc(EVENING),
	# USA LD
	decvax(DAILY), ihnp4(DAILY), linus(DAILY+LOW), plus5(DAILY),
	attunix(DAILY), tektronix(DAILY),
	# X.29 in Canada
	utai(HOURLY+HIGH), ubc-vision(HOURLY), dalcs(HOURLY),
	musocs(HOURLY+LOW), alberta(HOURLY), calgary(HOURLY), garfield(HOURLY),
	uunet(HOURLY*4), # X.29 to USA
	cantuar(DAILY)	 # NZ
 # Logical U of Waterloo LAN, less workstations
WaterlooNet = {
	watmath,
	watcgl,		# Computer Graphics R&D
	watdragon, watyew,		# AI
	watrose, watshine, # lily,	# Teaching
	water,	# Research in fluid mechanics, optimisation, AI, cryptography
	watmsg,	# Research in distributed systems
	watmum,	# Research in symbolic algebra, data structures
	watdcsu,	# Typesetting
	watpix,		# Arts computing
	orchid,		# Admin
	watsol, watbun,	watstat,
	watvlsi, ccng,	# VLSI and CCNG depts.
	watale,		# General engineering research
 # BITNET links
 #  water and watdcsu have BITNET links to watdcs
	watcsg, watbank, # R&D
	watdcs,		 # Academic computing, data processing 
	watacs, watlager, watmad, watimp, wataco
 }!(LOCAL)

#N	xicom
#S	Spectrix Series-30; XENIX
#O	Xicom Technologies Corp.
#C	Al Norman
#E	xicom!root
#T	+1 613 728 9099
#P	1545 Carling Avenue, Ottawa, Ontario, Canada
#L	75 42 W / 45 25 N city
#R
#U	xios
#W	xios!tony (Tony Lill); Thu Apr 9 12:33:00 EDT 1987
xicom	xios(HOURLY)

#N	xios
#S	Convergent Technologies Mightyframe; CTIX 5.11
#O	XIOS Systems Corporation
#C	Tony Lill
#E	xios!tony
#T	+1 613 725 5411
#P	1600 Carling Avenue, Suite 150, Ottawa, Ontario, Canada, K1Z 8R8
#L	75 42 W / 45 25 N city
#R	Renaissance office automation system
#U	nrcaer xicom cott01
#W	xios!tony (Tony Lill); Thu Apr 9 12:14:00 EDT 1987
#
xios	nrcaer(DIRECT), xicom(DIRECT), cognos(DIRECT), cott01(DIRECT)
SHAR_EOF
#	End of shell archive
exit 0
