#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Wed Apr 29 03:14:38 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Tue Apr  7 13:32:03 EDT 1987
#	maintained by rick@seismo.CSS.GOV

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Bela Lugosi
#R	also known as lugosi.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-lugosi	GTNET

#N	gt-moe
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-moe	GTISYE-ETHER

#N	gt-neon
#S	AT&T 3B2/300; System V
#O	Georgia Tech, OCS Data Processing
#C	Robert Viduya
#E	gitpyr!robert
#T	+1 404 894 4660
#P	Office of Computing Services, Georgia Tech, Atlanta GA 30332
#L	84 23 41 W / 33 46 31 N
#R
#U	
#W	gitpyr!robert (Robert Viduya); Thu Jan  2 14:48:00 EST 1986
#
gt-neon GT3BNET

#N	gt-nimbus
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	The Clouds Project
#C	Ray Chen
#E	gt-nimbus!postmaster
#T	+1 404 894 61670
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Clouds test machine
#U
#W	gt-stratus!chen (Ray Chen); Sat May 24 19:26:18 EDT 1986
#
gt-nimbus	GTNET
gt-nimbus = nimbus

#N	gt-oak
#S	Masscomp 5600; RTU 3.0 (System V + 4.2BSD)
#O	Ga Tech School of Mathematics,  Skiles Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	Iterated function systems and fractal interpolation research
#W	gatech!spaf (Gene Spafford); Mon Sep  1 12:46:58 EDT 1986
#
gt-oak	gt-pine(LOCAL), gt-ginko(LOCAL)

#N	gtoscar
#S	AT&T 3b20S; System V Release 2.1.1 version 4
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gtoscar!don
#T	+1 404 874 6160
#P	258 4th Street, Atlanta, Georgia, 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support
#U	gatech
#W	gitpyr!don (Don Deal); Mon Jan 12 16:39:06 EDT 1987
#
gtoscar GT3BNET, gatech(DEDICATED), gtfelix(DEDICATED)
gtoscar = gt-oscar

#N	gt-pine
#S	Masscomp 5600; RTU 3.0 (System V + 4.2BSD)
#O	Ga Tech School of Mathematics,  Skiles Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	Iterated function systems and fractal interpolation research
#W	gatech!spaf (Gene Spafford); Mon Sep  1 12:47:20 EDT 1986
#
gt-pine	gt-oak(LOCAL), gt-ginko(LOCAL)

#N	gt-prancer
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-prancer	GT3BNET

#N	gt-python
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-python	GTNET

#N	gt-rains
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Claude Rains
#R	also known as rains.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Sat Aug 30 13:21:09 EDT 1986
#
gt-rains	GTNET

#N	gt-rudolph
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-rudolph	GT3BNET

#N	gt-santa
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-santa	GT3BNET

#N	gt-stratus
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	The Clouds Project
#C	Ray Chen, Partha Dasgupta
#E	gt-stratus!postmaster
#T	+1 404 894 6170
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Clouds development machine
#U	gatech gitpyr
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:26:26 EST 1987
#
gt-stratus	akgua(DEAD), 
	emory(DEAD), emoryu1(DEAD), sunatl(DEAD), GTNET
gt-stratus = stratus

#N	gt-venkat
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-venkat	GTNET

#N	gt-vixen
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-vixen	GT3BNET

#N	gt-vlsi
#S	SUN 3/160; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Gopalakrishnan Vijayan
#E	gatech!vijay
#T	+1 404 894 5141
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Mon Apr  7 09:12:28 EST 1986
#
gt-vlsi	GTNET

#N	gt-vlsib
#S	SUN 3/160; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Gopalakrishnan Vijayan
#E	gatech!vijay
#T	+1 404 894 5141
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Mon Apr  7 09:12:28 EST 1986
#
gt-vlsib	GTNET

#N	gt-yak
#S	AT&T 3B2; System V
#O	Ga Tech Micro Users Group,  Rich Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	
#W	gatech!spaf (Gene Spafford); Sun Mar 30 15:56:38 EST 1986
#
gt-yak	gtoscar(LOCAL)

#N	gtcal
#S	Microvax II; Ultrix 1.1
#O	Georgia Tech Computer Architecture Lab
#C	Cecil Alford
#E	gtcal!root
#T	+1 404 894 2527
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!mark (Mark Johnson); Thu Jan 30 08:34:36 EST 1986
#
gtcal   gatech(DIRECT)
gtcal = gt-cal
#N	gtisye
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gtisye	gt-cmmsr(DEDICATED), GTISYE-ETHER

#N	gtqo
#S	SUN 120; 4.2bsd
#O	School of Physics, Georgia Institute of Technology
#C	Tony Yu,		Rajarshi Roy
#E	gtqo!tony		gtqo!raj 
#T	+1 404 894 5265		+1 404 894 5265
#P	School of Physics, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 33 N
#R	quantum optics research
#U	
#W	gatech!spaf (Gene Spafford); Mon Sep  2 15:06:26 EDT 1985
#
gtqo	gtss(LOCAL)
gtqo = gt-qo

#N	gtss
#S	SUN 170; 4.2bsd
#O	School of Physics, Georgia Institute of Technology
#C	Charles Cleveland,	Uzi Landman
#E	gtss!chas		gtss!uzi 
#T	+1 404 894 5219		+1 404 894 3368
#P	School of Physics, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 33 N
#R	Surface science and solid state research emphasizing computer
#R	simulations of microscopic properties of materials.
#U	gatech
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:47:36 EST 1987
#
gtss	gatech(HOURLY*4), gtqo(LOCAL)
gtss = gt-ss

#N	holos0
#S	CT Mini SYSVR2
#O	Holos Corporation
#C	Frank Glass
#E	holos0!fsg
#T	+1 404 496 1358
#P	3469 Lawrenceville Highway #302, Tucker, GA 30084
#L	84 16 W / 34 50 N
#R	company provides communication software, machine type varies
#U	beetek
#W	holos0!fsg (Frank Glass); Wed May 21 11:52:46 EDT 1986
#
holos0	akgua(DIRECT),beetek(EVENING)

#N	houston
#S	Tandy 6000; Xenix 03.01.01
#O	Houston Fertilizer and Grain Co. Inc.
#C	George E. Perdue
#E	houston!gep
#T	+1 912 922 2204
#P	Post Office Box 98, Bonaire, Georgia 31005
#L	83 35 W / 32 32 N
#R
#U
#W	midlyd!bob (Bob Pitts); Wed Jul  3 09:00:00 EDT 1986
#
#
houston	midlyd(DEMAND), radshack(DEMAND), flattop(DEMAND)

#N	itcatl
#S	MicroVAX II; ULTRIX (4.2 BSD)
#O	Interactive Technology Corporation
#C	Robin Cutshaw
#E	gatech!itcatl!robin
#T	+1 404 261-1264
#P	3340 Peachtree Road, Atlanta, Georgia  30026
#U	gatech
#W	gatech!robin (Robin Cutshaw); Thu Jan  2 12:00:00 EST 1986
#
itcatl	gatech(DIRECT), akgua(DIRECT)

#N	itm
#S	Perkin-Elmer 3210; System V Unix
#O	In Touch Ministries
#C	Brent Laminack
#E	itm!brent
#T	+1 404 881 0550
#P	In Touch, Box 7900, Atlanta, GA  30357
#L	33 46 31 N / 84 23 40 W
#R	Database and mailing list machine, mail processing
#U	fba gatech 
#W	itm!brent (Brent Laminack); Tue Oct  1 15:09:23 EDT 1985
#
itm	gatech(DIRECT), akgua(DIRECT+HIGH), fba(DIRECT), msdc(DAILY/4),

#N	mandm
#S	Altos 2086; Xenix Version 3.3a
#O	Mitchell and McCormick, P.C.
#C	Joseph A. Dudar
#E	mandm!jd
#T	+1 404 939-6480
#P	4271 First Ave Tucker, Georgia 30332
#L	84 12 05 W / 33 51 15 N
#R	this link is terminated ... effective 12/31/86
#W	yrkms!lin (Chang K. Lin); Wed Dec 31 10:39:14 EST 1986
#
mandm	yrkms(DEAD)

#N	mhzatl
#S	Compaq Deskpro 286; SCO Xenix 5.0
#O	Hertz Services
#C	Murray W. Hertz, Jr.
#E	mhzatl!murray
#T	+1 404 498-9288
#P	2964 Bicentennial Drive Stone Mountain GA  30087
#L	82 23 37 W / 33 45 10 N city
#R	
#W	escatl!clayton (Clayton Miller); Mon Feb 23 17:57:31 EST 1987
#
mhzatl	escatl(DIRECT)

#N	msdc
#S	Onyx C8002; Sys. III by Onyx
#O	Medical Systems Development Corp.
#C	Paul Manno
#E	msdc!paul
#T	+1 404 589 3368
#P	P.O. Box 26022, Atlanta, GA 30335
#L	82 23 37 W / 33 45 10 N city
#R	
#U	akgua gatech 
#W	msdc!paul (Paul Manno); Thu Aug 14 12:35:53 EDT 1986
#
msdc	akgua(DIRECT+2*HIGH), akgub(DIRECT), akguc(DIRECT),
	bridge2(DEMAND), emory(DIRECT), emoryu1(DIRECT),
	gatech(DIRECT+HIGH), ihnp4(DEMAND), itm(DIRECT),
	mcnc(DEMAND), ncsu(DEMAND), purdue(DAILY),
	sb1(DIRECT), usenix(DEMAND)

#N	ncsatl
#S	DEC VAX 11/780; VMS V4.5,DEC/Shell 2.0
#O	National Computer Systems/Financial Systems Division
#C	Dennis Boylan
#E	ncsatl!DENNIS
#T	+1 404 641 4100 x2159
#P	400 Northridge Rd, Atlanta, GA. 30338
#R	This is also STAR(1.4) in the internal DECnet VAX network
#W	ncsatl!DENNIS (Dennis Boylan); Mon Feb 23 19:20:00 EST 1987
#
ncsatl	akgua(DAILY/4), gatech(POLLED+LOW)

#N	pid
#S	Fortune 32:16; For:Pro (System III + 4.1)
#O	Process & Instrumentation Design, Inc.
#C	Philip W. Dalrymple
#E	pid!pwd
#T	+1 404 952 1572
#P	1400 Marietta Pkwy.  Suite 101, Marietta GA  30067
#L	33 56 30 N / 84 31 00 W
#R	akgub is our news feed but is not a good link for mail
#U	akgub
#W	pid!pwd (P. W. Dalrymple); Sun Jan 26 13:32:25 EST 1986
#
pid	akgua(DIRECT),	sdba(HOURLY/6), akgub(DIRECT+LOW*100),
	neverma(HOURLY*24),gatech(DIRECT+LOW*2)

#N	plxatl
#S	Plexus P/60; Plexus UNIX Sys5r2
#O	PLEXUS Computers, Inc.
#C	Phill Schiller
#E	plxatl!madmin
#T	+1 312 627 5300
#P	2310 Parklake Drive; ste 300; Atlanta, GA 30345
#L	
#R	
#U
#W	plx!joey (Joseph Yetter); Mon Nov 18 17:10:00 PST 1985
#
plxatl	plx(DEMAND)


#N	rdm
#S	Cromemco CS420; Unix V.2
#O	Cromemco, Inc. Atlanta Office
#C	Rick Dhaenens
#E	rdm!rick
#T	+1 404 926-0927
#P	4940 Keota Run, Roswell GA 30075
#L	82 23 W / 34 25 N city
#R	Support office for southeastern US
#U	
#W	gatech!spaf (Gene Spafford); Thu Mar  5 11:26:54 EST 1987
#
rdm	gatech(DAILY/3)

#N	rebel
#S	Tolerant Eternity;  TX 5.1.10 Unix
#O	Tolerant Systems - Atlanta
#C	George M. Sipe
#E	rebel!george
#T	+1 404 662 1509
#P	6961 Peachtree Industrial Boulevard, Norcross, GA, 30071
#L	82 23 37 W / 33 45 10 N city
#R	Sales and support office for southeastern US
#U	
#W	rebel!george (George M. Sipe); Sun Sep 28 16:18:25 PDT 1986
#
rebel	akgua(DIRECT), gatech(DIRECT), unibox(DEMAND)

#N	sb1
#S	
#O	Southern Bell
#C	Jack Allen
#E	sb1!jca
#T	(404) 529-0911, (404) 876-1055 (answering service)
#P	SU609, 675 W. Peachtree St., Atlanta, GA 30375
#L	33 45 N / 84 23 W 
#R	
#W	gatech!spaf (Gene Spafford); Thu Jul  3 09:53:37 EDT 1986
#U	sb6 scbhq akgua
#
sb1	akgua(DIRECT), allegra(DEMAND), batch(DEMAND), bpa(DEMAND),
	cp1(DEMAND), csscc(DEMAND), cylixb(DEMAND),
	eagle(DEMAND), emory(DIRECT), fluke(DEMAND), gatech(DIRECT),
	harpo(DEMAND), ib(DEMAND), ihnp4(DEMAND), ll1(DEMAND),
	ll1b(DEMAND), mb1(DEMAND), mb2c(DEMAND), mhtrsc(DEMAND),
	msdc(POLLED), pcas(DEMAND), physics(DEMAND), pn2(DEMAND),
	pt02(DEMAND), purdue(DEMAND), pyuxp(DEMAND), research(DEAD),
	sb6(DIRECT), sb8(DIRECT), scbhq(DIRECT), stlmmoc(DEMAND),
	tars(DEMAND), uf-cgrl(DEMAND), wbux5(DEMAND), whuxca(DEMAND)

#N	sb6
#S	
#O	Southern Bell T & T
#C	Jack Allen
#E	sb6!jca
#T	(404) 529-0911, (404) 876-1055 (answering service)
#P	SU609, 675 W. Peachtree St., Atlanta, GA 30375
#L	33 45 N / 84 23 W 
#R	
#W	gatech!spaf (Gene Spafford); Thu Jul  3 09:53:37 EDT 1986
#U	sb1 bpa
#
sb6	akgua(DIRECT), allegra(DEMAND), batch(DEMAND), bpa(DEMAND),
	cp1(DEMAND), csscc(DEMAND), cylisb(DEMAND),
	eagle(DEMAND), emory(DIRECT), fluke(DEMAND), gatech(DIRECT),
	harpo(DEMAND), ib(DEMAND), ihnp4(DEMAND), ll1(DEMAND),
	ll1b(DEMAND), mb1(DEMAND), mb2c(DEMAND), mhtsc(DEMAND),
	pcas(DEMAND), physics(DEMAND), pn2(DEMAND), pt02(DEMAND),
	purdue(DEMAND), pwbp(DEMAND), pwbqq(DEMAND), pyuxp(DEMAND),
	research(DEAD), sb1(DIRECT), sb8(DIRECT), scbhq(DIRECT),
	swb(DEMAND), stlmmoc(DEMAND), tars(DEMAND), uf-cgrl(DEMAND),
	unixlmos(DEMAND), wbux5(DEMAND), wec05(DEMAND), whuxca(DEMAND)

#N	sdba
#S	Fortune 32:16
#O	S. D. Brown & Associates
#C	Stan Brown
#E	sdba!stan
#T	+1 404 299-2225 
#P	P.O. Box 450268, Atlanta Ga. 30080
#L	82 23 37 W / 33 45 10 N city
#W	gatech!spaf (Gene Spafford); Tue Jan 14 09:10:06 EST 1986
#
sdba	pid(DIRECT)

#N	skeeve
#S	AT&T 3B1; System V Unix/PC version 3.5 (corresponds to Release 2)
#O	Arnold Robbins' home computer
#C	Arnold D. Robbins
#E	emory!skeeve!arnold
#T	+1 404 636-7221
#P	1315 Kittredge Court N.E., Atlanta GA 30329-3539
#L	82 23 37 W / 33 45 10 N city
#R	Currently on unix-pc net, not getting regular netnews
#U
#W	skeeve!arnold (Arnold D. Robbins); Wed Jan 28 23:06:33 EST 1987
#
skeeve	emory(DIRECT), emoryu1(DIRECT), gatech(DIRECT), gt-eedsp(DIRECT),
	bakerst(DAILY), gladys(DAILY)

#N	sti3b2
#S	AT&T 3b2/400; System V
#O	Georgia Tech, ENSTINET Project
#C	Ted Hope
#E	gatech!hope
#T	+1 404 894 3077
#P	School of ICS, Georgia Tech, Atlanta GA 30332
#L	84 23 41 W / 33 46 31 N
#W	gatech!spaf (Gene Spafford); Thu Jan  9 12:42:28 EST 1986
#
sti3b2	gatech(DIRECT)

#N	sunatl
#S	Sun 2-120; 4.2 BSD Unix
#O	Sun Microsystems, Inc.
#C	Tony Vincent
#E	sunatl!tony
#T	+1 404 993 4388
#P	8302 Dunwoody Pl. #320, Atlanta, Ga. 30338
#L	82 23 37 W / 33 45 10 N city
#R
#U	akgub
#W	gatech!spaf (Gene Spafford); Sat Feb  1 13:44:44 EST 1986
#
sunatl	akgua(DIRECT+HIGH), gatech(DIRECT), asma(DIRECT), emory(DIRECT),
	sun(DEMAND), akgub(DIRECT), gt-stratus(DAILY)

#N	sysd
#S	Onyx/Unix System III
#O	Army Institute for Research in Management Information and Computer Science (AIRMICS)
#C	Cpt. Larry Frank
#E	gatech!sysd!frank
#T	(404) 894-3136
#P	AIRMICS, O'Keefe Bldg, Georgia Tech, Atlanta, GA 30332
#L	33 46 N / 84 23 W
#R	Development, Office Automation, Research, Mail
#U
#W	Steven Goldberg, 11/29/84
#
sysd gatech(HOURLY)

#N	tridom
#S	Pyramid 90x; Osx 2.5
#O	Tridom Corporation
#C	John Yakemovic
#E	tridom!usa
#T	+1 404 426 4261
#P	840E Franklin Court, Marietta, Georgia, USA, 30067
#L	33 13 91 W / 84 7 5 N 
#U	
#W	tridom!usa (John Yakemovic); Tue Oct 1 011:55:00 EDT 1985
#
tridom	akgua(DAILY/4)
 
#N	ugacs
#S	AT&T 3b5; System V 2.0
#O	University of Georgia, Computer Science Department.
#C	Marci Kennedy
#E	ugacs!uucp, ugacs!news, ugacs!usenet, ugacs!postmaster, ugacs!mmbk
#T	+1 404 542 3445
#P	415 Boyd Graduate Studies Research Center, Athens, Georgia  30602
#L	83 23 0 W / 33 57 4 N
#R	
#U	akgua gatech emory athene nehd ugabio
#W	ugacs!mmbk (Marci Kennedy); Fri Mar 6 10:20:34 EST 1987
#
#
ugacs  akgua(EVENING), athene(DIRECT)

#N	unibox
#S	Megadata 8300-75;  UniPlus+ 5.1 Unix
#O	George M. Sipe - Duluth, GA
#C	George M. Sipe
#E	unibox!george
#T	+1 404 447 4731
#P	4873 Scotts Mill Way, Duluth, GA, 30136
#L	82 23 37 W / 33 45 10 N city
#R	home system
#U	
#W	unibox!george (George M. Sipe); Sun Sep 28 16:19:09 PDT 1986
#
unibox	rebel(DEMAND)

#N	unigroup
#S	Tandy 6000; Tandy 68000/XENIX Version 03.01.02
#O	The Unicorn Group, Incorporated
#C	Alan L. Erickson
#E	unigroup!ale
#T	+1 404 448 4750
#P	3983 Spalding Hollow, Norcross, GA 30092
#L	Atlanta, GA
#R
#U	akgua
#W	unigroup!ale (Alan L. Erickson); Sun Jan 12 16:00:00 EST 1987
#
unigroup	akgua(DAILY)

#N	vctvax
#S	VAX 11/750; 4.1bsd
#O	Voice Computer Technologies, Inc. (VCT)
#C	William H. Cloward , Thomas H. Ward
#E	vctvax!bill , vctvax!tom
#T	+1 404 441 2303 x104 , +1 404 441 2303 x108
#P	5730 Oakbrook Parkway, Suite 175, Norcross, Georgia 30093
#W	vctvax!bill (William H. Cloward); Sat Jan  4 11:57:56 EST 1986
#
vctvax	gatech(DIRECT)

#N	yerkes
#S	Heurikon minibox; System V UniPlus+
#O	Neuropsychophysics laboratory, Yerkes Primate Center
#C	Ronald G. Boothe
#E	emory!emoryu1!yerkes!boothe
#T	+1 404 727-7793
#P	Emory University, Atlanta, Georgia 30322
#L	82 23 37 W / 33 45 10 N city
#R
#W	emoryu1!osadr (Arnold D. Robbins); Wed Mar 19 12:10:51 EST 1986
#
yerkes	emoryu1(DIRECT)

#N    yrkms
#S    PDP-11/73; Unity 3.0
#O    Yerkes Regional Primate Research Center, Emory University
#C    Chang K. Lin
#E    yrkms!lin
#T    +1 404 727-7749, +1 404 727-7442
#P    954 Gatewood Rd.; Atlanta, Georgia 30322
#L    82 23 37 W / 33 45 10 N city
#R    ALL of our uucp links are terminated starting Feb. 6, 1987
#R    due to shortage of port. Also, our system will be upgraded to
#R    SUN 3/260  three month later, until then, the UUCP links
#R    will be up agian.
#W    yrkms!lin (Chang K. Lin);  Fri Feb  6 15:07:06 EST 1987
#
yrkms = yerkmain
yrkms = yrkpdp
yrkms   akgua(DEAD), emoryu1(DEAD), gatech(DEAD),
        mandm(DEAD), ncoast(DEAD),  yerkes(DEAD),
        yrkfs1(DEAD)

SHAR_EOF
#	End of shell archive
exit 3:
